,Days,S,I,R
102,102,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
103,103,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
104,104,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
105,105,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
106,106,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
107,107,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
108,108,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
109,109,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
110,110,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
111,111,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
112,112,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
113,113,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
114,114,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
115,115,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
116,116,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
117,117,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
118,118,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
119,119,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
120,120,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
121,121,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
122,122,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
123,123,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
124,124,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
125,125,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
126,126,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
127,127,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
128,128,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
