,Days,S,I,R
77,77,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",32,
78,78,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",32,
79,79,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",35,
80,80,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",35,
81,81,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",36,
82,82,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",41,
83,83,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",41,
84,84,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",41,
85,85,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",43,
86,86,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",46,
87,87,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",49,
88,88,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",49,
89,89,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",49,
90,90,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",51,
91,91,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",52,
92,92,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",52,
93,93,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",52,
94,94,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",52,
95,95,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",54,
96,96,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",54,
97,97,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",54,
98,98,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",54,
99,99,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",55,
100,100,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",55,
101,101,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",56,
102,102,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",56,
