,Days,S,I,R
77,77,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",5,
78,78,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",5,
79,79,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",5,
80,80,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",6,
81,81,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",6,
82,82,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",6,
83,83,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",7,
84,84,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",8,
85,85,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",8,
86,86,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",8,
87,87,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",8,
88,88,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",8,
89,89,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",8,
90,90,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",12,
91,91,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",12,
92,92,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",14,
93,93,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",14,
94,94,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",14,
95,95,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",14,
96,96,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",14,
97,97,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",14,
98,98,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",14,
99,99,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",14,
100,100,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",14,
101,101,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",15,
102,102,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",15,
