,Days,S,I,R
77,77,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",19,
78,78,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",24,
79,79,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",28,
80,80,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",29,
81,81,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",29,
82,82,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",30,
83,83,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",30,
84,84,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",38,
85,85,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",41,
86,86,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",44,
87,87,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",44,
88,88,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",44,
89,89,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",44,
90,90,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",44,
91,91,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",44,
92,92,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",44,
93,93,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",45,
94,94,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",46,
95,95,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",46,
96,96,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",46,
97,97,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",48,
98,98,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",51,
99,99,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",54,
100,100,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",54,
101,101,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",55,
102,102,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",55,
