,Days,S,I,R
77,77,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",403,
78,78,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",438,
79,79,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",487,
80,80,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",494,
81,81,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",497,
82,82,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",502,
83,83,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",558,
84,84,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",571,
85,85,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",573,
86,86,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",578,
87,87,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",582,
88,88,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",592,
89,89,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",599,
90,90,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",605,
91,91,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",611,
92,92,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",615,
93,93,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",619,
94,94,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",885,
95,95,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",904,
96,96,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",925,
97,97,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",932,
98,98,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",946,
99,99,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",970,
100,100,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",990,
101,101,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",1003,
102,102,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",1013,
