,Days,S,I,R
77,77,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",35,
78,78,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",37,
79,79,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",37,
80,80,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",39,
81,81,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",42,
82,82,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",43,
83,83,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",45,
84,84,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",49,
85,85,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",49,
86,86,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",52,
87,87,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",53,
88,88,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",54,
89,89,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",57,
90,90,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",59,
91,91,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",62,
92,92,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",62,
93,93,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",63,
94,94,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",63,
95,95,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",64,
96,96,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",68,
97,97,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",70,
98,98,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",70,
99,99,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",72,
100,100,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",73,
101,101,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",73,
102,102,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",76,
