,Days,S,I,R
78,78,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",1,
79,79,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",1,
80,80,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",1,
81,81,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",1,
82,82,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",1,
83,83,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",1,
84,84,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",1,
85,85,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",1,
86,86,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",1,
87,87,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",1,
88,88,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",1,
89,89,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",3,
90,90,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",3,
91,91,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",3,
92,92,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",3,
93,93,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",3,
94,94,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",3,
95,95,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",3,
96,96,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",3,
97,97,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",3,
98,98,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",3,
99,99,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",3,
100,100,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",3,
101,101,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",3,
102,102,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",3,
103,103,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",3,
