,Days,S,I,R
75,75,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",22,
76,76,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",26,
77,77,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",32,
78,78,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",32,
79,79,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",32,
80,80,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",33,
81,81,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",34,
82,82,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",34,
83,83,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",35,
84,84,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",37,
85,85,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",39,
86,86,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",46,
87,87,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",54,
88,88,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",55,
89,89,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",55,
90,90,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",56,
91,91,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",56,
92,92,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",56,
93,93,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",68,
94,94,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",71,
95,95,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",71,
96,96,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",76,
97,97,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",82,
98,98,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",90,
99,99,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",95,
