,Days,S,I,R
75,75,"[105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105776. 105776. 105774. 105770. 105766. 105763.
 105760. 105747. 105740. 105739. 105721. 105709. 105701. 105680. 105660.
 105627. 105591. 105578. 105557. 105517. 105481. 105459. 105427. 105399.
 105362. 105341. 105312. 105281. 105245. 105222. 105197. 105143. 105119.
 105089. 105042. 105012. 104989. 104966. 104936. 104902. 104860. 104818.
 104794. 104776. 104754. 104736. 104715. 104706. 104692. 104676. 104644.
 104636. 104631. 104628. 104610. 104599. 104596. 104589. 104584. 104581.
 104572. 104567. 104557. 104545. 104538. 104534. 104528. 104521. 104515.
 104505. 104504. 104495.]",215,
76,76,"[105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105776. 105776. 105774. 105770. 105766. 105763.
 105760. 105747. 105740. 105739. 105721. 105709. 105701. 105680. 105660.
 105627. 105591. 105578. 105557. 105517. 105481. 105459. 105427. 105399.
 105362. 105341. 105312. 105281. 105245. 105222. 105197. 105143. 105119.
 105089. 105042. 105012. 104989. 104966. 104936. 104902. 104860. 104818.
 104794. 104776. 104754. 104736. 104715. 104706. 104692. 104676. 104644.
 104636. 104631. 104628. 104610. 104599. 104596. 104589. 104584. 104581.
 104572. 104567. 104557. 104545. 104538. 104534. 104528. 104521. 104515.
 104505. 104504. 104495.]",255,
77,77,"[105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105776. 105776. 105774. 105770. 105766. 105763.
 105760. 105747. 105740. 105739. 105721. 105709. 105701. 105680. 105660.
 105627. 105591. 105578. 105557. 105517. 105481. 105459. 105427. 105399.
 105362. 105341. 105312. 105281. 105245. 105222. 105197. 105143. 105119.
 105089. 105042. 105012. 104989. 104966. 104936. 104902. 104860. 104818.
 104794. 104776. 104754. 104736. 104715. 104706. 104692. 104676. 104644.
 104636. 104631. 104628. 104610. 104599. 104596. 104589. 104584. 104581.
 104572. 104567. 104557. 104545. 104538. 104534. 104528. 104521. 104515.
 104505. 104504. 104495.]",289,
78,78,"[105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105776. 105776. 105774. 105770. 105766. 105763.
 105760. 105747. 105740. 105739. 105721. 105709. 105701. 105680. 105660.
 105627. 105591. 105578. 105557. 105517. 105481. 105459. 105427. 105399.
 105362. 105341. 105312. 105281. 105245. 105222. 105197. 105143. 105119.
 105089. 105042. 105012. 104989. 104966. 104936. 104902. 104860. 104818.
 104794. 104776. 104754. 104736. 104715. 104706. 104692. 104676. 104644.
 104636. 104631. 104628. 104610. 104599. 104596. 104589. 104584. 104581.
 104572. 104567. 104557. 104545. 104538. 104534. 104528. 104521. 104515.
 104505. 104504. 104495.]",319,
79,79,"[105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105776. 105776. 105774. 105770. 105766. 105763.
 105760. 105747. 105740. 105739. 105721. 105709. 105701. 105680. 105660.
 105627. 105591. 105578. 105557. 105517. 105481. 105459. 105427. 105399.
 105362. 105341. 105312. 105281. 105245. 105222. 105197. 105143. 105119.
 105089. 105042. 105012. 104989. 104966. 104936. 104902. 104860. 104818.
 104794. 104776. 104754. 104736. 104715. 104706. 104692. 104676. 104644.
 104636. 104631. 104628. 104610. 104599. 104596. 104589. 104584. 104581.
 104572. 104567. 104557. 104545. 104538. 104534. 104528. 104521. 104515.
 104505. 104504. 104495.]",337,
80,80,"[105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105776. 105776. 105774. 105770. 105766. 105763.
 105760. 105747. 105740. 105739. 105721. 105709. 105701. 105680. 105660.
 105627. 105591. 105578. 105557. 105517. 105481. 105459. 105427. 105399.
 105362. 105341. 105312. 105281. 105245. 105222. 105197. 105143. 105119.
 105089. 105042. 105012. 104989. 104966. 104936. 104902. 104860. 104818.
 104794. 104776. 104754. 104736. 104715. 104706. 104692. 104676. 104644.
 104636. 104631. 104628. 104610. 104599. 104596. 104589. 104584. 104581.
 104572. 104567. 104557. 104545. 104538. 104534. 104528. 104521. 104515.
 104505. 104504. 104495.]",362,
81,81,"[105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105776. 105776. 105774. 105770. 105766. 105763.
 105760. 105747. 105740. 105739. 105721. 105709. 105701. 105680. 105660.
 105627. 105591. 105578. 105557. 105517. 105481. 105459. 105427. 105399.
 105362. 105341. 105312. 105281. 105245. 105222. 105197. 105143. 105119.
 105089. 105042. 105012. 104989. 104966. 104936. 104902. 104860. 104818.
 104794. 104776. 104754. 104736. 104715. 104706. 104692. 104676. 104644.
 104636. 104631. 104628. 104610. 104599. 104596. 104589. 104584. 104581.
 104572. 104567. 104557. 104545. 104538. 104534. 104528. 104521. 104515.
 104505. 104504. 104495.]",395,
82,82,"[105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105776. 105776. 105774. 105770. 105766. 105763.
 105760. 105747. 105740. 105739. 105721. 105709. 105701. 105680. 105660.
 105627. 105591. 105578. 105557. 105517. 105481. 105459. 105427. 105399.
 105362. 105341. 105312. 105281. 105245. 105222. 105197. 105143. 105119.
 105089. 105042. 105012. 104989. 104966. 104936. 104902. 104860. 104818.
 104794. 104776. 104754. 104736. 104715. 104706. 104692. 104676. 104644.
 104636. 104631. 104628. 104610. 104599. 104596. 104589. 104584. 104581.
 104572. 104567. 104557. 104545. 104538. 104534. 104528. 104521. 104515.
 104505. 104504. 104495.]",416,
83,83,"[105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105776. 105776. 105774. 105770. 105766. 105763.
 105760. 105747. 105740. 105739. 105721. 105709. 105701. 105680. 105660.
 105627. 105591. 105578. 105557. 105517. 105481. 105459. 105427. 105399.
 105362. 105341. 105312. 105281. 105245. 105222. 105197. 105143. 105119.
 105089. 105042. 105012. 104989. 104966. 104936. 104902. 104860. 104818.
 104794. 104776. 104754. 104736. 104715. 104706. 104692. 104676. 104644.
 104636. 104631. 104628. 104610. 104599. 104596. 104589. 104584. 104581.
 104572. 104567. 104557. 104545. 104538. 104534. 104528. 104521. 104515.
 104505. 104504. 104495.]",442,
84,84,"[105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105776. 105776. 105774. 105770. 105766. 105763.
 105760. 105747. 105740. 105739. 105721. 105709. 105701. 105680. 105660.
 105627. 105591. 105578. 105557. 105517. 105481. 105459. 105427. 105399.
 105362. 105341. 105312. 105281. 105245. 105222. 105197. 105143. 105119.
 105089. 105042. 105012. 104989. 104966. 104936. 104902. 104860. 104818.
 104794. 104776. 104754. 104736. 104715. 104706. 104692. 104676. 104644.
 104636. 104631. 104628. 104610. 104599. 104596. 104589. 104584. 104581.
 104572. 104567. 104557. 104545. 104538. 104534. 104528. 104521. 104515.
 104505. 104504. 104495.]",468,
85,85,"[105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105776. 105776. 105774. 105770. 105766. 105763.
 105760. 105747. 105740. 105739. 105721. 105709. 105701. 105680. 105660.
 105627. 105591. 105578. 105557. 105517. 105481. 105459. 105427. 105399.
 105362. 105341. 105312. 105281. 105245. 105222. 105197. 105143. 105119.
 105089. 105042. 105012. 104989. 104966. 104936. 104902. 104860. 104818.
 104794. 104776. 104754. 104736. 104715. 104706. 104692. 104676. 104644.
 104636. 104631. 104628. 104610. 104599. 104596. 104589. 104584. 104581.
 104572. 104567. 104557. 104545. 104538. 104534. 104528. 104521. 104515.
 104505. 104504. 104495.]",501,
86,86,"[105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105776. 105776. 105774. 105770. 105766. 105763.
 105760. 105747. 105740. 105739. 105721. 105709. 105701. 105680. 105660.
 105627. 105591. 105578. 105557. 105517. 105481. 105459. 105427. 105399.
 105362. 105341. 105312. 105281. 105245. 105222. 105197. 105143. 105119.
 105089. 105042. 105012. 104989. 104966. 104936. 104902. 104860. 104818.
 104794. 104776. 104754. 104736. 104715. 104706. 104692. 104676. 104644.
 104636. 104631. 104628. 104610. 104599. 104596. 104589. 104584. 104581.
 104572. 104567. 104557. 104545. 104538. 104534. 104528. 104521. 104515.
 104505. 104504. 104495.]",521,
87,87,"[105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105776. 105776. 105774. 105770. 105766. 105763.
 105760. 105747. 105740. 105739. 105721. 105709. 105701. 105680. 105660.
 105627. 105591. 105578. 105557. 105517. 105481. 105459. 105427. 105399.
 105362. 105341. 105312. 105281. 105245. 105222. 105197. 105143. 105119.
 105089. 105042. 105012. 104989. 104966. 104936. 104902. 104860. 104818.
 104794. 104776. 104754. 104736. 104715. 104706. 104692. 104676. 104644.
 104636. 104631. 104628. 104610. 104599. 104596. 104589. 104584. 104581.
 104572. 104567. 104557. 104545. 104538. 104534. 104528. 104521. 104515.
 104505. 104504. 104495.]",543,
88,88,"[105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105776. 105776. 105774. 105770. 105766. 105763.
 105760. 105747. 105740. 105739. 105721. 105709. 105701. 105680. 105660.
 105627. 105591. 105578. 105557. 105517. 105481. 105459. 105427. 105399.
 105362. 105341. 105312. 105281. 105245. 105222. 105197. 105143. 105119.
 105089. 105042. 105012. 104989. 104966. 104936. 104902. 104860. 104818.
 104794. 104776. 104754. 104736. 104715. 104706. 104692. 104676. 104644.
 104636. 104631. 104628. 104610. 104599. 104596. 104589. 104584. 104581.
 104572. 104567. 104557. 104545. 104538. 104534. 104528. 104521. 104515.
 104505. 104504. 104495.]",592,
89,89,"[105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105776. 105776. 105774. 105770. 105766. 105763.
 105760. 105747. 105740. 105739. 105721. 105709. 105701. 105680. 105660.
 105627. 105591. 105578. 105557. 105517. 105481. 105459. 105427. 105399.
 105362. 105341. 105312. 105281. 105245. 105222. 105197. 105143. 105119.
 105089. 105042. 105012. 104989. 104966. 104936. 104902. 104860. 104818.
 104794. 104776. 104754. 104736. 104715. 104706. 104692. 104676. 104644.
 104636. 104631. 104628. 104610. 104599. 104596. 104589. 104584. 104581.
 104572. 104567. 104557. 104545. 104538. 104534. 104528. 104521. 104515.
 104505. 104504. 104495.]",613,
90,90,"[105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105776. 105776. 105774. 105770. 105766. 105763.
 105760. 105747. 105740. 105739. 105721. 105709. 105701. 105680. 105660.
 105627. 105591. 105578. 105557. 105517. 105481. 105459. 105427. 105399.
 105362. 105341. 105312. 105281. 105245. 105222. 105197. 105143. 105119.
 105089. 105042. 105012. 104989. 104966. 104936. 104902. 104860. 104818.
 104794. 104776. 104754. 104736. 104715. 104706. 104692. 104676. 104644.
 104636. 104631. 104628. 104610. 104599. 104596. 104589. 104584. 104581.
 104572. 104567. 104557. 104545. 104538. 104534. 104528. 104521. 104515.
 104505. 104504. 104495.]",642,
91,91,"[105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105776. 105776. 105774. 105770. 105766. 105763.
 105760. 105747. 105740. 105739. 105721. 105709. 105701. 105680. 105660.
 105627. 105591. 105578. 105557. 105517. 105481. 105459. 105427. 105399.
 105362. 105341. 105312. 105281. 105245. 105222. 105197. 105143. 105119.
 105089. 105042. 105012. 104989. 104966. 104936. 104902. 104860. 104818.
 104794. 104776. 104754. 104736. 104715. 104706. 104692. 104676. 104644.
 104636. 104631. 104628. 104610. 104599. 104596. 104589. 104584. 104581.
 104572. 104567. 104557. 104545. 104538. 104534. 104528. 104521. 104515.
 104505. 104504. 104495.]",689,
92,92,"[105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105776. 105776. 105774. 105770. 105766. 105763.
 105760. 105747. 105740. 105739. 105721. 105709. 105701. 105680. 105660.
 105627. 105591. 105578. 105557. 105517. 105481. 105459. 105427. 105399.
 105362. 105341. 105312. 105281. 105245. 105222. 105197. 105143. 105119.
 105089. 105042. 105012. 104989. 104966. 104936. 104902. 104860. 104818.
 104794. 104776. 104754. 104736. 104715. 104706. 104692. 104676. 104644.
 104636. 104631. 104628. 104610. 104599. 104596. 104589. 104584. 104581.
 104572. 104567. 104557. 104545. 104538. 104534. 104528. 104521. 104515.
 104505. 104504. 104495.]",719,
93,93,"[105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105776. 105776. 105774. 105770. 105766. 105763.
 105760. 105747. 105740. 105739. 105721. 105709. 105701. 105680. 105660.
 105627. 105591. 105578. 105557. 105517. 105481. 105459. 105427. 105399.
 105362. 105341. 105312. 105281. 105245. 105222. 105197. 105143. 105119.
 105089. 105042. 105012. 104989. 104966. 104936. 104902. 104860. 104818.
 104794. 104776. 104754. 104736. 104715. 104706. 104692. 104676. 104644.
 104636. 104631. 104628. 104610. 104599. 104596. 104589. 104584. 104581.
 104572. 104567. 104557. 104545. 104538. 104534. 104528. 104521. 104515.
 104505. 104504. 104495.]",729,
94,94,"[105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105776. 105776. 105774. 105770. 105766. 105763.
 105760. 105747. 105740. 105739. 105721. 105709. 105701. 105680. 105660.
 105627. 105591. 105578. 105557. 105517. 105481. 105459. 105427. 105399.
 105362. 105341. 105312. 105281. 105245. 105222. 105197. 105143. 105119.
 105089. 105042. 105012. 104989. 104966. 104936. 104902. 104860. 104818.
 104794. 104776. 104754. 104736. 104715. 104706. 104692. 104676. 104644.
 104636. 104631. 104628. 104610. 104599. 104596. 104589. 104584. 104581.
 104572. 104567. 104557. 104545. 104538. 104534. 104528. 104521. 104515.
 104505. 104504. 104495.]",750,
95,95,"[105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105776. 105776. 105774. 105770. 105766. 105763.
 105760. 105747. 105740. 105739. 105721. 105709. 105701. 105680. 105660.
 105627. 105591. 105578. 105557. 105517. 105481. 105459. 105427. 105399.
 105362. 105341. 105312. 105281. 105245. 105222. 105197. 105143. 105119.
 105089. 105042. 105012. 104989. 104966. 104936. 104902. 104860. 104818.
 104794. 104776. 104754. 104736. 104715. 104706. 104692. 104676. 104644.
 104636. 104631. 104628. 104610. 104599. 104596. 104589. 104584. 104581.
 104572. 104567. 104557. 104545. 104538. 104534. 104528. 104521. 104515.
 104505. 104504. 104495.]",778,
96,96,"[105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105776. 105776. 105774. 105770. 105766. 105763.
 105760. 105747. 105740. 105739. 105721. 105709. 105701. 105680. 105660.
 105627. 105591. 105578. 105557. 105517. 105481. 105459. 105427. 105399.
 105362. 105341. 105312. 105281. 105245. 105222. 105197. 105143. 105119.
 105089. 105042. 105012. 104989. 104966. 104936. 104902. 104860. 104818.
 104794. 104776. 104754. 104736. 104715. 104706. 104692. 104676. 104644.
 104636. 104631. 104628. 104610. 104599. 104596. 104589. 104584. 104581.
 104572. 104567. 104557. 104545. 104538. 104534. 104528. 104521. 104515.
 104505. 104504. 104495.]",810,
97,97,"[105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105776. 105776. 105774. 105770. 105766. 105763.
 105760. 105747. 105740. 105739. 105721. 105709. 105701. 105680. 105660.
 105627. 105591. 105578. 105557. 105517. 105481. 105459. 105427. 105399.
 105362. 105341. 105312. 105281. 105245. 105222. 105197. 105143. 105119.
 105089. 105042. 105012. 104989. 104966. 104936. 104902. 104860. 104818.
 104794. 104776. 104754. 104736. 104715. 104706. 104692. 104676. 104644.
 104636. 104631. 104628. 104610. 104599. 104596. 104589. 104584. 104581.
 104572. 104567. 104557. 104545. 104538. 104534. 104528. 104521. 104515.
 104505. 104504. 104495.]",848,
98,98,"[105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105776. 105776. 105774. 105770. 105766. 105763.
 105760. 105747. 105740. 105739. 105721. 105709. 105701. 105680. 105660.
 105627. 105591. 105578. 105557. 105517. 105481. 105459. 105427. 105399.
 105362. 105341. 105312. 105281. 105245. 105222. 105197. 105143. 105119.
 105089. 105042. 105012. 104989. 104966. 104936. 104902. 104860. 104818.
 104794. 104776. 104754. 104736. 104715. 104706. 104692. 104676. 104644.
 104636. 104631. 104628. 104610. 104599. 104596. 104589. 104584. 104581.
 104572. 104567. 104557. 104545. 104538. 104534. 104528. 104521. 104515.
 104505. 104504. 104495.]",880,
99,99,"[105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105776. 105776. 105774. 105770. 105766. 105763.
 105760. 105747. 105740. 105739. 105721. 105709. 105701. 105680. 105660.
 105627. 105591. 105578. 105557. 105517. 105481. 105459. 105427. 105399.
 105362. 105341. 105312. 105281. 105245. 105222. 105197. 105143. 105119.
 105089. 105042. 105012. 104989. 104966. 104936. 104902. 104860. 104818.
 104794. 104776. 104754. 104736. 104715. 104706. 104692. 104676. 104644.
 104636. 104631. 104628. 104610. 104599. 104596. 104589. 104584. 104581.
 104572. 104567. 104557. 104545. 104538. 104534. 104528. 104521. 104515.
 104505. 104504. 104495.]",903,
