,Days,S,I,R
77,77,"[55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55550. 55550. 55550.
 55550. 55550. 55550. 55550. 55549. 55549. 55549. 55549. 55549. 55549.
 55548. 55548. 55546. 55545. 55544. 55543. 55542. 55542. 55542. 55540.
 55540. 55540. 55540. 55539. 55536. 55534. 55534. 55534. 55534. 55534.
 55527. 55525. 55519. 55519. 55516. 55516. 55516. 55515. 55515. 55513.
 55513. 55511. 55510. 55509. 55509. 55508. 55508. 55507. 55504. 55504.
 55503. 55497. 55495. 55491. 55489. 55485. 55485. 55485. 55484. 55481.
 55478. 55477. 55476. 55473. 55469. 55468. 55465. 55465. 55463.]",9,
78,78,"[55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55550. 55550. 55550.
 55550. 55550. 55550. 55550. 55549. 55549. 55549. 55549. 55549. 55549.
 55548. 55548. 55546. 55545. 55544. 55543. 55542. 55542. 55542. 55540.
 55540. 55540. 55540. 55539. 55536. 55534. 55534. 55534. 55534. 55534.
 55527. 55525. 55519. 55519. 55516. 55516. 55516. 55515. 55515. 55513.
 55513. 55511. 55510. 55509. 55509. 55508. 55508. 55507. 55504. 55504.
 55503. 55497. 55495. 55491. 55489. 55485. 55485. 55485. 55484. 55481.
 55478. 55477. 55476. 55473. 55469. 55468. 55465. 55465. 55463.]",9,
79,79,"[55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55550. 55550. 55550.
 55550. 55550. 55550. 55550. 55549. 55549. 55549. 55549. 55549. 55549.
 55548. 55548. 55546. 55545. 55544. 55543. 55542. 55542. 55542. 55540.
 55540. 55540. 55540. 55539. 55536. 55534. 55534. 55534. 55534. 55534.
 55527. 55525. 55519. 55519. 55516. 55516. 55516. 55515. 55515. 55513.
 55513. 55511. 55510. 55509. 55509. 55508. 55508. 55507. 55504. 55504.
 55503. 55497. 55495. 55491. 55489. 55485. 55485. 55485. 55484. 55481.
 55478. 55477. 55476. 55473. 55469. 55468. 55465. 55465. 55463.]",11,
80,80,"[55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55550. 55550. 55550.
 55550. 55550. 55550. 55550. 55549. 55549. 55549. 55549. 55549. 55549.
 55548. 55548. 55546. 55545. 55544. 55543. 55542. 55542. 55542. 55540.
 55540. 55540. 55540. 55539. 55536. 55534. 55534. 55534. 55534. 55534.
 55527. 55525. 55519. 55519. 55516. 55516. 55516. 55515. 55515. 55513.
 55513. 55511. 55510. 55509. 55509. 55508. 55508. 55507. 55504. 55504.
 55503. 55497. 55495. 55491. 55489. 55485. 55485. 55485. 55484. 55481.
 55478. 55477. 55476. 55473. 55469. 55468. 55465. 55465. 55463.]",11,
81,81,"[55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55550. 55550. 55550.
 55550. 55550. 55550. 55550. 55549. 55549. 55549. 55549. 55549. 55549.
 55548. 55548. 55546. 55545. 55544. 55543. 55542. 55542. 55542. 55540.
 55540. 55540. 55540. 55539. 55536. 55534. 55534. 55534. 55534. 55534.
 55527. 55525. 55519. 55519. 55516. 55516. 55516. 55515. 55515. 55513.
 55513. 55511. 55510. 55509. 55509. 55508. 55508. 55507. 55504. 55504.
 55503. 55497. 55495. 55491. 55489. 55485. 55485. 55485. 55484. 55481.
 55478. 55477. 55476. 55473. 55469. 55468. 55465. 55465. 55463.]",11,
82,82,"[55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55550. 55550. 55550.
 55550. 55550. 55550. 55550. 55549. 55549. 55549. 55549. 55549. 55549.
 55548. 55548. 55546. 55545. 55544. 55543. 55542. 55542. 55542. 55540.
 55540. 55540. 55540. 55539. 55536. 55534. 55534. 55534. 55534. 55534.
 55527. 55525. 55519. 55519. 55516. 55516. 55516. 55515. 55515. 55513.
 55513. 55511. 55510. 55509. 55509. 55508. 55508. 55507. 55504. 55504.
 55503. 55497. 55495. 55491. 55489. 55485. 55485. 55485. 55484. 55481.
 55478. 55477. 55476. 55473. 55469. 55468. 55465. 55465. 55463.]",11,
83,83,"[55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55550. 55550. 55550.
 55550. 55550. 55550. 55550. 55549. 55549. 55549. 55549. 55549. 55549.
 55548. 55548. 55546. 55545. 55544. 55543. 55542. 55542. 55542. 55540.
 55540. 55540. 55540. 55539. 55536. 55534. 55534. 55534. 55534. 55534.
 55527. 55525. 55519. 55519. 55516. 55516. 55516. 55515. 55515. 55513.
 55513. 55511. 55510. 55509. 55509. 55508. 55508. 55507. 55504. 55504.
 55503. 55497. 55495. 55491. 55489. 55485. 55485. 55485. 55484. 55481.
 55478. 55477. 55476. 55473. 55469. 55468. 55465. 55465. 55463.]",12,
84,84,"[55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55550. 55550. 55550.
 55550. 55550. 55550. 55550. 55549. 55549. 55549. 55549. 55549. 55549.
 55548. 55548. 55546. 55545. 55544. 55543. 55542. 55542. 55542. 55540.
 55540. 55540. 55540. 55539. 55536. 55534. 55534. 55534. 55534. 55534.
 55527. 55525. 55519. 55519. 55516. 55516. 55516. 55515. 55515. 55513.
 55513. 55511. 55510. 55509. 55509. 55508. 55508. 55507. 55504. 55504.
 55503. 55497. 55495. 55491. 55489. 55485. 55485. 55485. 55484. 55481.
 55478. 55477. 55476. 55473. 55469. 55468. 55465. 55465. 55463.]",14,
85,85,"[55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55550. 55550. 55550.
 55550. 55550. 55550. 55550. 55549. 55549. 55549. 55549. 55549. 55549.
 55548. 55548. 55546. 55545. 55544. 55543. 55542. 55542. 55542. 55540.
 55540. 55540. 55540. 55539. 55536. 55534. 55534. 55534. 55534. 55534.
 55527. 55525. 55519. 55519. 55516. 55516. 55516. 55515. 55515. 55513.
 55513. 55511. 55510. 55509. 55509. 55508. 55508. 55507. 55504. 55504.
 55503. 55497. 55495. 55491. 55489. 55485. 55485. 55485. 55484. 55481.
 55478. 55477. 55476. 55473. 55469. 55468. 55465. 55465. 55463.]",16,
86,86,"[55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55550. 55550. 55550.
 55550. 55550. 55550. 55550. 55549. 55549. 55549. 55549. 55549. 55549.
 55548. 55548. 55546. 55545. 55544. 55543. 55542. 55542. 55542. 55540.
 55540. 55540. 55540. 55539. 55536. 55534. 55534. 55534. 55534. 55534.
 55527. 55525. 55519. 55519. 55516. 55516. 55516. 55515. 55515. 55513.
 55513. 55511. 55510. 55509. 55509. 55508. 55508. 55507. 55504. 55504.
 55503. 55497. 55495. 55491. 55489. 55485. 55485. 55485. 55484. 55481.
 55478. 55477. 55476. 55473. 55469. 55468. 55465. 55465. 55463.]",16,
87,87,"[55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55550. 55550. 55550.
 55550. 55550. 55550. 55550. 55549. 55549. 55549. 55549. 55549. 55549.
 55548. 55548. 55546. 55545. 55544. 55543. 55542. 55542. 55542. 55540.
 55540. 55540. 55540. 55539. 55536. 55534. 55534. 55534. 55534. 55534.
 55527. 55525. 55519. 55519. 55516. 55516. 55516. 55515. 55515. 55513.
 55513. 55511. 55510. 55509. 55509. 55508. 55508. 55507. 55504. 55504.
 55503. 55497. 55495. 55491. 55489. 55485. 55485. 55485. 55484. 55481.
 55478. 55477. 55476. 55473. 55469. 55468. 55465. 55465. 55463.]",16,
88,88,"[55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55550. 55550. 55550.
 55550. 55550. 55550. 55550. 55549. 55549. 55549. 55549. 55549. 55549.
 55548. 55548. 55546. 55545. 55544. 55543. 55542. 55542. 55542. 55540.
 55540. 55540. 55540. 55539. 55536. 55534. 55534. 55534. 55534. 55534.
 55527. 55525. 55519. 55519. 55516. 55516. 55516. 55515. 55515. 55513.
 55513. 55511. 55510. 55509. 55509. 55508. 55508. 55507. 55504. 55504.
 55503. 55497. 55495. 55491. 55489. 55485. 55485. 55485. 55484. 55481.
 55478. 55477. 55476. 55473. 55469. 55468. 55465. 55465. 55463.]",16,
89,89,"[55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55550. 55550. 55550.
 55550. 55550. 55550. 55550. 55549. 55549. 55549. 55549. 55549. 55549.
 55548. 55548. 55546. 55545. 55544. 55543. 55542. 55542. 55542. 55540.
 55540. 55540. 55540. 55539. 55536. 55534. 55534. 55534. 55534. 55534.
 55527. 55525. 55519. 55519. 55516. 55516. 55516. 55515. 55515. 55513.
 55513. 55511. 55510. 55509. 55509. 55508. 55508. 55507. 55504. 55504.
 55503. 55497. 55495. 55491. 55489. 55485. 55485. 55485. 55484. 55481.
 55478. 55477. 55476. 55473. 55469. 55468. 55465. 55465. 55463.]",16,
90,90,"[55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55550. 55550. 55550.
 55550. 55550. 55550. 55550. 55549. 55549. 55549. 55549. 55549. 55549.
 55548. 55548. 55546. 55545. 55544. 55543. 55542. 55542. 55542. 55540.
 55540. 55540. 55540. 55539. 55536. 55534. 55534. 55534. 55534. 55534.
 55527. 55525. 55519. 55519. 55516. 55516. 55516. 55515. 55515. 55513.
 55513. 55511. 55510. 55509. 55509. 55508. 55508. 55507. 55504. 55504.
 55503. 55497. 55495. 55491. 55489. 55485. 55485. 55485. 55484. 55481.
 55478. 55477. 55476. 55473. 55469. 55468. 55465. 55465. 55463.]",23,
91,91,"[55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55550. 55550. 55550.
 55550. 55550. 55550. 55550. 55549. 55549. 55549. 55549. 55549. 55549.
 55548. 55548. 55546. 55545. 55544. 55543. 55542. 55542. 55542. 55540.
 55540. 55540. 55540. 55539. 55536. 55534. 55534. 55534. 55534. 55534.
 55527. 55525. 55519. 55519. 55516. 55516. 55516. 55515. 55515. 55513.
 55513. 55511. 55510. 55509. 55509. 55508. 55508. 55507. 55504. 55504.
 55503. 55497. 55495. 55491. 55489. 55485. 55485. 55485. 55484. 55481.
 55478. 55477. 55476. 55473. 55469. 55468. 55465. 55465. 55463.]",25,
92,92,"[55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55550. 55550. 55550.
 55550. 55550. 55550. 55550. 55549. 55549. 55549. 55549. 55549. 55549.
 55548. 55548. 55546. 55545. 55544. 55543. 55542. 55542. 55542. 55540.
 55540. 55540. 55540. 55539. 55536. 55534. 55534. 55534. 55534. 55534.
 55527. 55525. 55519. 55519. 55516. 55516. 55516. 55515. 55515. 55513.
 55513. 55511. 55510. 55509. 55509. 55508. 55508. 55507. 55504. 55504.
 55503. 55497. 55495. 55491. 55489. 55485. 55485. 55485. 55484. 55481.
 55478. 55477. 55476. 55473. 55469. 55468. 55465. 55465. 55463.]",31,
93,93,"[55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55550. 55550. 55550.
 55550. 55550. 55550. 55550. 55549. 55549. 55549. 55549. 55549. 55549.
 55548. 55548. 55546. 55545. 55544. 55543. 55542. 55542. 55542. 55540.
 55540. 55540. 55540. 55539. 55536. 55534. 55534. 55534. 55534. 55534.
 55527. 55525. 55519. 55519. 55516. 55516. 55516. 55515. 55515. 55513.
 55513. 55511. 55510. 55509. 55509. 55508. 55508. 55507. 55504. 55504.
 55503. 55497. 55495. 55491. 55489. 55485. 55485. 55485. 55484. 55481.
 55478. 55477. 55476. 55473. 55469. 55468. 55465. 55465. 55463.]",31,
94,94,"[55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55550. 55550. 55550.
 55550. 55550. 55550. 55550. 55549. 55549. 55549. 55549. 55549. 55549.
 55548. 55548. 55546. 55545. 55544. 55543. 55542. 55542. 55542. 55540.
 55540. 55540. 55540. 55539. 55536. 55534. 55534. 55534. 55534. 55534.
 55527. 55525. 55519. 55519. 55516. 55516. 55516. 55515. 55515. 55513.
 55513. 55511. 55510. 55509. 55509. 55508. 55508. 55507. 55504. 55504.
 55503. 55497. 55495. 55491. 55489. 55485. 55485. 55485. 55484. 55481.
 55478. 55477. 55476. 55473. 55469. 55468. 55465. 55465. 55463.]",34,
95,95,"[55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55550. 55550. 55550.
 55550. 55550. 55550. 55550. 55549. 55549. 55549. 55549. 55549. 55549.
 55548. 55548. 55546. 55545. 55544. 55543. 55542. 55542. 55542. 55540.
 55540. 55540. 55540. 55539. 55536. 55534. 55534. 55534. 55534. 55534.
 55527. 55525. 55519. 55519. 55516. 55516. 55516. 55515. 55515. 55513.
 55513. 55511. 55510. 55509. 55509. 55508. 55508. 55507. 55504. 55504.
 55503. 55497. 55495. 55491. 55489. 55485. 55485. 55485. 55484. 55481.
 55478. 55477. 55476. 55473. 55469. 55468. 55465. 55465. 55463.]",34,
96,96,"[55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55550. 55550. 55550.
 55550. 55550. 55550. 55550. 55549. 55549. 55549. 55549. 55549. 55549.
 55548. 55548. 55546. 55545. 55544. 55543. 55542. 55542. 55542. 55540.
 55540. 55540. 55540. 55539. 55536. 55534. 55534. 55534. 55534. 55534.
 55527. 55525. 55519. 55519. 55516. 55516. 55516. 55515. 55515. 55513.
 55513. 55511. 55510. 55509. 55509. 55508. 55508. 55507. 55504. 55504.
 55503. 55497. 55495. 55491. 55489. 55485. 55485. 55485. 55484. 55481.
 55478. 55477. 55476. 55473. 55469. 55468. 55465. 55465. 55463.]",34,
97,97,"[55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55550. 55550. 55550.
 55550. 55550. 55550. 55550. 55549. 55549. 55549. 55549. 55549. 55549.
 55548. 55548. 55546. 55545. 55544. 55543. 55542. 55542. 55542. 55540.
 55540. 55540. 55540. 55539. 55536. 55534. 55534. 55534. 55534. 55534.
 55527. 55525. 55519. 55519. 55516. 55516. 55516. 55515. 55515. 55513.
 55513. 55511. 55510. 55509. 55509. 55508. 55508. 55507. 55504. 55504.
 55503. 55497. 55495. 55491. 55489. 55485. 55485. 55485. 55484. 55481.
 55478. 55477. 55476. 55473. 55469. 55468. 55465. 55465. 55463.]",35,
98,98,"[55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55550. 55550. 55550.
 55550. 55550. 55550. 55550. 55549. 55549. 55549. 55549. 55549. 55549.
 55548. 55548. 55546. 55545. 55544. 55543. 55542. 55542. 55542. 55540.
 55540. 55540. 55540. 55539. 55536. 55534. 55534. 55534. 55534. 55534.
 55527. 55525. 55519. 55519. 55516. 55516. 55516. 55515. 55515. 55513.
 55513. 55511. 55510. 55509. 55509. 55508. 55508. 55507. 55504. 55504.
 55503. 55497. 55495. 55491. 55489. 55485. 55485. 55485. 55484. 55481.
 55478. 55477. 55476. 55473. 55469. 55468. 55465. 55465. 55463.]",35,
99,99,"[55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55550. 55550. 55550.
 55550. 55550. 55550. 55550. 55549. 55549. 55549. 55549. 55549. 55549.
 55548. 55548. 55546. 55545. 55544. 55543. 55542. 55542. 55542. 55540.
 55540. 55540. 55540. 55539. 55536. 55534. 55534. 55534. 55534. 55534.
 55527. 55525. 55519. 55519. 55516. 55516. 55516. 55515. 55515. 55513.
 55513. 55511. 55510. 55509. 55509. 55508. 55508. 55507. 55504. 55504.
 55503. 55497. 55495. 55491. 55489. 55485. 55485. 55485. 55484. 55481.
 55478. 55477. 55476. 55473. 55469. 55468. 55465. 55465. 55463.]",36,
100,100,"[55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55550. 55550. 55550.
 55550. 55550. 55550. 55550. 55549. 55549. 55549. 55549. 55549. 55549.
 55548. 55548. 55546. 55545. 55544. 55543. 55542. 55542. 55542. 55540.
 55540. 55540. 55540. 55539. 55536. 55534. 55534. 55534. 55534. 55534.
 55527. 55525. 55519. 55519. 55516. 55516. 55516. 55515. 55515. 55513.
 55513. 55511. 55510. 55509. 55509. 55508. 55508. 55507. 55504. 55504.
 55503. 55497. 55495. 55491. 55489. 55485. 55485. 55485. 55484. 55481.
 55478. 55477. 55476. 55473. 55469. 55468. 55465. 55465. 55463.]",36,
101,101,"[55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55550. 55550. 55550.
 55550. 55550. 55550. 55550. 55549. 55549. 55549. 55549. 55549. 55549.
 55548. 55548. 55546. 55545. 55544. 55543. 55542. 55542. 55542. 55540.
 55540. 55540. 55540. 55539. 55536. 55534. 55534. 55534. 55534. 55534.
 55527. 55525. 55519. 55519. 55516. 55516. 55516. 55515. 55515. 55513.
 55513. 55511. 55510. 55509. 55509. 55508. 55508. 55507. 55504. 55504.
 55503. 55497. 55495. 55491. 55489. 55485. 55485. 55485. 55484. 55481.
 55478. 55477. 55476. 55473. 55469. 55468. 55465. 55465. 55463.]",38,
102,102,"[55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55550. 55550. 55550.
 55550. 55550. 55550. 55550. 55549. 55549. 55549. 55549. 55549. 55549.
 55548. 55548. 55546. 55545. 55544. 55543. 55542. 55542. 55542. 55540.
 55540. 55540. 55540. 55539. 55536. 55534. 55534. 55534. 55534. 55534.
 55527. 55525. 55519. 55519. 55516. 55516. 55516. 55515. 55515. 55513.
 55513. 55511. 55510. 55509. 55509. 55508. 55508. 55507. 55504. 55504.
 55503. 55497. 55495. 55491. 55489. 55485. 55485. 55485. 55484. 55481.
 55478. 55477. 55476. 55473. 55469. 55468. 55465. 55465. 55463.]",39,
