,Days,S,I,R
77,77,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",16,
78,78,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",16,
79,79,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",18,
80,80,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",18,
81,81,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",18,
82,82,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",18,
83,83,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",18,
84,84,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",18,
85,85,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",22,
86,86,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",26,
87,87,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",26,
88,88,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",26,
89,89,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",27,
90,90,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",34,
91,91,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",34,
92,92,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",34,
93,93,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",34,
94,94,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",35,
95,95,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",35,
96,96,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",36,
97,97,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",36,
98,98,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",37,
99,99,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",37,
100,100,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",44,
101,101,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",44,
102,102,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",49,
