,Days,S,I,R
78,78,"[1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.]",1,
79,79,"[1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.]",1,
80,80,"[1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.]",1,
81,81,"[1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.]",1,
82,82,"[1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.]",1,
83,83,"[1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.]",1,
84,84,"[1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.]",1,
85,85,"[1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.]",1,
86,86,"[1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.]",1,
87,87,"[1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.]",1,
88,88,"[1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.]",1,
89,89,"[1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.]",1,
90,90,"[1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.]",1,
91,91,"[1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.]",1,
92,92,"[1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.]",1,
93,93,"[1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.]",1,
94,94,"[1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.]",1,
95,95,"[1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.]",1,
96,96,"[1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.]",1,
97,97,"[1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.]",1,
98,98,"[1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.]",1,
99,99,"[1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.]",1,
100,100,"[1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.]",1,
101,101,"[1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.]",1,
102,102,"[1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.]",1,
103,103,"[1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.]",1,
