,Days,S,I,R
77,77,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",7,
78,78,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",9,
79,79,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",10,
80,80,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",12,
81,81,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",13,
82,82,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",13,
83,83,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",13,
84,84,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",13,
85,85,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",15,
86,86,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",15,
87,87,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",15,
88,88,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",15,
89,89,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",15,
90,90,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",15,
91,91,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",17,
92,92,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",17,
93,93,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",17,
94,94,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",19,
95,95,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",19,
96,96,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",19,
97,97,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",19,
98,98,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",19,
99,99,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",20,
100,100,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",20,
101,101,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",20,
102,102,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",20,
