,Days,S,I,R
75,75,"[102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102810. 102807. 102807. 102806. 102805. 102805.
 102804. 102804. 102803. 102803. 102803. 102803. 102802. 102799. 102793.
 102792. 102790. 102789. 102786. 102783. 102778. 102772. 102767. 102766.
 102762. 102754. 102747. 102746. 102743. 102740. 102736. 102730. 102725.
 102719. 102718. 102715. 102700. 102697. 102693. 102688. 102686. 102677.
 102670. 102667. 102666. 102662. 102659. 102658. 102658. 102655. 102652.
 102650. 102647. 102639. 102639. 102637. 102632. 102623. 102621. 102617.
 102612. 102612. 102609. 102602. 102592. 102583. 102578. 102577. 102571.
 102568. 102564. 102563.]",25,
76,76,"[102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102810. 102807. 102807. 102806. 102805. 102805.
 102804. 102804. 102803. 102803. 102803. 102803. 102802. 102799. 102793.
 102792. 102790. 102789. 102786. 102783. 102778. 102772. 102767. 102766.
 102762. 102754. 102747. 102746. 102743. 102740. 102736. 102730. 102725.
 102719. 102718. 102715. 102700. 102697. 102693. 102688. 102686. 102677.
 102670. 102667. 102666. 102662. 102659. 102658. 102658. 102655. 102652.
 102650. 102647. 102639. 102639. 102637. 102632. 102623. 102621. 102617.
 102612. 102612. 102609. 102602. 102592. 102583. 102578. 102577. 102571.
 102568. 102564. 102563.]",28,
77,77,"[102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102810. 102807. 102807. 102806. 102805. 102805.
 102804. 102804. 102803. 102803. 102803. 102803. 102802. 102799. 102793.
 102792. 102790. 102789. 102786. 102783. 102778. 102772. 102767. 102766.
 102762. 102754. 102747. 102746. 102743. 102740. 102736. 102730. 102725.
 102719. 102718. 102715. 102700. 102697. 102693. 102688. 102686. 102677.
 102670. 102667. 102666. 102662. 102659. 102658. 102658. 102655. 102652.
 102650. 102647. 102639. 102639. 102637. 102632. 102623. 102621. 102617.
 102612. 102612. 102609. 102602. 102592. 102583. 102578. 102577. 102571.
 102568. 102564. 102563.]",33,
78,78,"[102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102810. 102807. 102807. 102806. 102805. 102805.
 102804. 102804. 102803. 102803. 102803. 102803. 102802. 102799. 102793.
 102792. 102790. 102789. 102786. 102783. 102778. 102772. 102767. 102766.
 102762. 102754. 102747. 102746. 102743. 102740. 102736. 102730. 102725.
 102719. 102718. 102715. 102700. 102697. 102693. 102688. 102686. 102677.
 102670. 102667. 102666. 102662. 102659. 102658. 102658. 102655. 102652.
 102650. 102647. 102639. 102639. 102637. 102632. 102623. 102621. 102617.
 102612. 102612. 102609. 102602. 102592. 102583. 102578. 102577. 102571.
 102568. 102564. 102563.]",38,
79,79,"[102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102810. 102807. 102807. 102806. 102805. 102805.
 102804. 102804. 102803. 102803. 102803. 102803. 102802. 102799. 102793.
 102792. 102790. 102789. 102786. 102783. 102778. 102772. 102767. 102766.
 102762. 102754. 102747. 102746. 102743. 102740. 102736. 102730. 102725.
 102719. 102718. 102715. 102700. 102697. 102693. 102688. 102686. 102677.
 102670. 102667. 102666. 102662. 102659. 102658. 102658. 102655. 102652.
 102650. 102647. 102639. 102639. 102637. 102632. 102623. 102621. 102617.
 102612. 102612. 102609. 102602. 102592. 102583. 102578. 102577. 102571.
 102568. 102564. 102563.]",43,
80,80,"[102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102810. 102807. 102807. 102806. 102805. 102805.
 102804. 102804. 102803. 102803. 102803. 102803. 102802. 102799. 102793.
 102792. 102790. 102789. 102786. 102783. 102778. 102772. 102767. 102766.
 102762. 102754. 102747. 102746. 102743. 102740. 102736. 102730. 102725.
 102719. 102718. 102715. 102700. 102697. 102693. 102688. 102686. 102677.
 102670. 102667. 102666. 102662. 102659. 102658. 102658. 102655. 102652.
 102650. 102647. 102639. 102639. 102637. 102632. 102623. 102621. 102617.
 102612. 102612. 102609. 102602. 102592. 102583. 102578. 102577. 102571.
 102568. 102564. 102563.]",44,
81,81,"[102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102810. 102807. 102807. 102806. 102805. 102805.
 102804. 102804. 102803. 102803. 102803. 102803. 102802. 102799. 102793.
 102792. 102790. 102789. 102786. 102783. 102778. 102772. 102767. 102766.
 102762. 102754. 102747. 102746. 102743. 102740. 102736. 102730. 102725.
 102719. 102718. 102715. 102700. 102697. 102693. 102688. 102686. 102677.
 102670. 102667. 102666. 102662. 102659. 102658. 102658. 102655. 102652.
 102650. 102647. 102639. 102639. 102637. 102632. 102623. 102621. 102617.
 102612. 102612. 102609. 102602. 102592. 102583. 102578. 102577. 102571.
 102568. 102564. 102563.]",48,
82,82,"[102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102810. 102807. 102807. 102806. 102805. 102805.
 102804. 102804. 102803. 102803. 102803. 102803. 102802. 102799. 102793.
 102792. 102790. 102789. 102786. 102783. 102778. 102772. 102767. 102766.
 102762. 102754. 102747. 102746. 102743. 102740. 102736. 102730. 102725.
 102719. 102718. 102715. 102700. 102697. 102693. 102688. 102686. 102677.
 102670. 102667. 102666. 102662. 102659. 102658. 102658. 102655. 102652.
 102650. 102647. 102639. 102639. 102637. 102632. 102623. 102621. 102617.
 102612. 102612. 102609. 102602. 102592. 102583. 102578. 102577. 102571.
 102568. 102564. 102563.]",56,
83,83,"[102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102810. 102807. 102807. 102806. 102805. 102805.
 102804. 102804. 102803. 102803. 102803. 102803. 102802. 102799. 102793.
 102792. 102790. 102789. 102786. 102783. 102778. 102772. 102767. 102766.
 102762. 102754. 102747. 102746. 102743. 102740. 102736. 102730. 102725.
 102719. 102718. 102715. 102700. 102697. 102693. 102688. 102686. 102677.
 102670. 102667. 102666. 102662. 102659. 102658. 102658. 102655. 102652.
 102650. 102647. 102639. 102639. 102637. 102632. 102623. 102621. 102617.
 102612. 102612. 102609. 102602. 102592. 102583. 102578. 102577. 102571.
 102568. 102564. 102563.]",63,
84,84,"[102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102810. 102807. 102807. 102806. 102805. 102805.
 102804. 102804. 102803. 102803. 102803. 102803. 102802. 102799. 102793.
 102792. 102790. 102789. 102786. 102783. 102778. 102772. 102767. 102766.
 102762. 102754. 102747. 102746. 102743. 102740. 102736. 102730. 102725.
 102719. 102718. 102715. 102700. 102697. 102693. 102688. 102686. 102677.
 102670. 102667. 102666. 102662. 102659. 102658. 102658. 102655. 102652.
 102650. 102647. 102639. 102639. 102637. 102632. 102623. 102621. 102617.
 102612. 102612. 102609. 102602. 102592. 102583. 102578. 102577. 102571.
 102568. 102564. 102563.]",64,
85,85,"[102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102810. 102807. 102807. 102806. 102805. 102805.
 102804. 102804. 102803. 102803. 102803. 102803. 102802. 102799. 102793.
 102792. 102790. 102789. 102786. 102783. 102778. 102772. 102767. 102766.
 102762. 102754. 102747. 102746. 102743. 102740. 102736. 102730. 102725.
 102719. 102718. 102715. 102700. 102697. 102693. 102688. 102686. 102677.
 102670. 102667. 102666. 102662. 102659. 102658. 102658. 102655. 102652.
 102650. 102647. 102639. 102639. 102637. 102632. 102623. 102621. 102617.
 102612. 102612. 102609. 102602. 102592. 102583. 102578. 102577. 102571.
 102568. 102564. 102563.]",67,
86,86,"[102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102810. 102807. 102807. 102806. 102805. 102805.
 102804. 102804. 102803. 102803. 102803. 102803. 102802. 102799. 102793.
 102792. 102790. 102789. 102786. 102783. 102778. 102772. 102767. 102766.
 102762. 102754. 102747. 102746. 102743. 102740. 102736. 102730. 102725.
 102719. 102718. 102715. 102700. 102697. 102693. 102688. 102686. 102677.
 102670. 102667. 102666. 102662. 102659. 102658. 102658. 102655. 102652.
 102650. 102647. 102639. 102639. 102637. 102632. 102623. 102621. 102617.
 102612. 102612. 102609. 102602. 102592. 102583. 102578. 102577. 102571.
 102568. 102564. 102563.]",70,
87,87,"[102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102810. 102807. 102807. 102806. 102805. 102805.
 102804. 102804. 102803. 102803. 102803. 102803. 102802. 102799. 102793.
 102792. 102790. 102789. 102786. 102783. 102778. 102772. 102767. 102766.
 102762. 102754. 102747. 102746. 102743. 102740. 102736. 102730. 102725.
 102719. 102718. 102715. 102700. 102697. 102693. 102688. 102686. 102677.
 102670. 102667. 102666. 102662. 102659. 102658. 102658. 102655. 102652.
 102650. 102647. 102639. 102639. 102637. 102632. 102623. 102621. 102617.
 102612. 102612. 102609. 102602. 102592. 102583. 102578. 102577. 102571.
 102568. 102564. 102563.]",74,
88,88,"[102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102810. 102807. 102807. 102806. 102805. 102805.
 102804. 102804. 102803. 102803. 102803. 102803. 102802. 102799. 102793.
 102792. 102790. 102789. 102786. 102783. 102778. 102772. 102767. 102766.
 102762. 102754. 102747. 102746. 102743. 102740. 102736. 102730. 102725.
 102719. 102718. 102715. 102700. 102697. 102693. 102688. 102686. 102677.
 102670. 102667. 102666. 102662. 102659. 102658. 102658. 102655. 102652.
 102650. 102647. 102639. 102639. 102637. 102632. 102623. 102621. 102617.
 102612. 102612. 102609. 102602. 102592. 102583. 102578. 102577. 102571.
 102568. 102564. 102563.]",80,
89,89,"[102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102810. 102807. 102807. 102806. 102805. 102805.
 102804. 102804. 102803. 102803. 102803. 102803. 102802. 102799. 102793.
 102792. 102790. 102789. 102786. 102783. 102778. 102772. 102767. 102766.
 102762. 102754. 102747. 102746. 102743. 102740. 102736. 102730. 102725.
 102719. 102718. 102715. 102700. 102697. 102693. 102688. 102686. 102677.
 102670. 102667. 102666. 102662. 102659. 102658. 102658. 102655. 102652.
 102650. 102647. 102639. 102639. 102637. 102632. 102623. 102621. 102617.
 102612. 102612. 102609. 102602. 102592. 102583. 102578. 102577. 102571.
 102568. 102564. 102563.]",85,
90,90,"[102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102810. 102807. 102807. 102806. 102805. 102805.
 102804. 102804. 102803. 102803. 102803. 102803. 102802. 102799. 102793.
 102792. 102790. 102789. 102786. 102783. 102778. 102772. 102767. 102766.
 102762. 102754. 102747. 102746. 102743. 102740. 102736. 102730. 102725.
 102719. 102718. 102715. 102700. 102697. 102693. 102688. 102686. 102677.
 102670. 102667. 102666. 102662. 102659. 102658. 102658. 102655. 102652.
 102650. 102647. 102639. 102639. 102637. 102632. 102623. 102621. 102617.
 102612. 102612. 102609. 102602. 102592. 102583. 102578. 102577. 102571.
 102568. 102564. 102563.]",91,
91,91,"[102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102810. 102807. 102807. 102806. 102805. 102805.
 102804. 102804. 102803. 102803. 102803. 102803. 102802. 102799. 102793.
 102792. 102790. 102789. 102786. 102783. 102778. 102772. 102767. 102766.
 102762. 102754. 102747. 102746. 102743. 102740. 102736. 102730. 102725.
 102719. 102718. 102715. 102700. 102697. 102693. 102688. 102686. 102677.
 102670. 102667. 102666. 102662. 102659. 102658. 102658. 102655. 102652.
 102650. 102647. 102639. 102639. 102637. 102632. 102623. 102621. 102617.
 102612. 102612. 102609. 102602. 102592. 102583. 102578. 102577. 102571.
 102568. 102564. 102563.]",92,
92,92,"[102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102810. 102807. 102807. 102806. 102805. 102805.
 102804. 102804. 102803. 102803. 102803. 102803. 102802. 102799. 102793.
 102792. 102790. 102789. 102786. 102783. 102778. 102772. 102767. 102766.
 102762. 102754. 102747. 102746. 102743. 102740. 102736. 102730. 102725.
 102719. 102718. 102715. 102700. 102697. 102693. 102688. 102686. 102677.
 102670. 102667. 102666. 102662. 102659. 102658. 102658. 102655. 102652.
 102650. 102647. 102639. 102639. 102637. 102632. 102623. 102621. 102617.
 102612. 102612. 102609. 102602. 102592. 102583. 102578. 102577. 102571.
 102568. 102564. 102563.]",95,
93,93,"[102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102810. 102807. 102807. 102806. 102805. 102805.
 102804. 102804. 102803. 102803. 102803. 102803. 102802. 102799. 102793.
 102792. 102790. 102789. 102786. 102783. 102778. 102772. 102767. 102766.
 102762. 102754. 102747. 102746. 102743. 102740. 102736. 102730. 102725.
 102719. 102718. 102715. 102700. 102697. 102693. 102688. 102686. 102677.
 102670. 102667. 102666. 102662. 102659. 102658. 102658. 102655. 102652.
 102650. 102647. 102639. 102639. 102637. 102632. 102623. 102621. 102617.
 102612. 102612. 102609. 102602. 102592. 102583. 102578. 102577. 102571.
 102568. 102564. 102563.]",110,
94,94,"[102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102810. 102807. 102807. 102806. 102805. 102805.
 102804. 102804. 102803. 102803. 102803. 102803. 102802. 102799. 102793.
 102792. 102790. 102789. 102786. 102783. 102778. 102772. 102767. 102766.
 102762. 102754. 102747. 102746. 102743. 102740. 102736. 102730. 102725.
 102719. 102718. 102715. 102700. 102697. 102693. 102688. 102686. 102677.
 102670. 102667. 102666. 102662. 102659. 102658. 102658. 102655. 102652.
 102650. 102647. 102639. 102639. 102637. 102632. 102623. 102621. 102617.
 102612. 102612. 102609. 102602. 102592. 102583. 102578. 102577. 102571.
 102568. 102564. 102563.]",113,
95,95,"[102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102810. 102807. 102807. 102806. 102805. 102805.
 102804. 102804. 102803. 102803. 102803. 102803. 102802. 102799. 102793.
 102792. 102790. 102789. 102786. 102783. 102778. 102772. 102767. 102766.
 102762. 102754. 102747. 102746. 102743. 102740. 102736. 102730. 102725.
 102719. 102718. 102715. 102700. 102697. 102693. 102688. 102686. 102677.
 102670. 102667. 102666. 102662. 102659. 102658. 102658. 102655. 102652.
 102650. 102647. 102639. 102639. 102637. 102632. 102623. 102621. 102617.
 102612. 102612. 102609. 102602. 102592. 102583. 102578. 102577. 102571.
 102568. 102564. 102563.]",117,
96,96,"[102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102810. 102807. 102807. 102806. 102805. 102805.
 102804. 102804. 102803. 102803. 102803. 102803. 102802. 102799. 102793.
 102792. 102790. 102789. 102786. 102783. 102778. 102772. 102767. 102766.
 102762. 102754. 102747. 102746. 102743. 102740. 102736. 102730. 102725.
 102719. 102718. 102715. 102700. 102697. 102693. 102688. 102686. 102677.
 102670. 102667. 102666. 102662. 102659. 102658. 102658. 102655. 102652.
 102650. 102647. 102639. 102639. 102637. 102632. 102623. 102621. 102617.
 102612. 102612. 102609. 102602. 102592. 102583. 102578. 102577. 102571.
 102568. 102564. 102563.]",122,
97,97,"[102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102810. 102807. 102807. 102806. 102805. 102805.
 102804. 102804. 102803. 102803. 102803. 102803. 102802. 102799. 102793.
 102792. 102790. 102789. 102786. 102783. 102778. 102772. 102767. 102766.
 102762. 102754. 102747. 102746. 102743. 102740. 102736. 102730. 102725.
 102719. 102718. 102715. 102700. 102697. 102693. 102688. 102686. 102677.
 102670. 102667. 102666. 102662. 102659. 102658. 102658. 102655. 102652.
 102650. 102647. 102639. 102639. 102637. 102632. 102623. 102621. 102617.
 102612. 102612. 102609. 102602. 102592. 102583. 102578. 102577. 102571.
 102568. 102564. 102563.]",124,
98,98,"[102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102810. 102807. 102807. 102806. 102805. 102805.
 102804. 102804. 102803. 102803. 102803. 102803. 102802. 102799. 102793.
 102792. 102790. 102789. 102786. 102783. 102778. 102772. 102767. 102766.
 102762. 102754. 102747. 102746. 102743. 102740. 102736. 102730. 102725.
 102719. 102718. 102715. 102700. 102697. 102693. 102688. 102686. 102677.
 102670. 102667. 102666. 102662. 102659. 102658. 102658. 102655. 102652.
 102650. 102647. 102639. 102639. 102637. 102632. 102623. 102621. 102617.
 102612. 102612. 102609. 102602. 102592. 102583. 102578. 102577. 102571.
 102568. 102564. 102563.]",130,
99,99,"[102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102810. 102807. 102807. 102806. 102805. 102805.
 102804. 102804. 102803. 102803. 102803. 102803. 102802. 102799. 102793.
 102792. 102790. 102789. 102786. 102783. 102778. 102772. 102767. 102766.
 102762. 102754. 102747. 102746. 102743. 102740. 102736. 102730. 102725.
 102719. 102718. 102715. 102700. 102697. 102693. 102688. 102686. 102677.
 102670. 102667. 102666. 102662. 102659. 102658. 102658. 102655. 102652.
 102650. 102647. 102639. 102639. 102637. 102632. 102623. 102621. 102617.
 102612. 102612. 102609. 102602. 102592. 102583. 102578. 102577. 102571.
 102568. 102564. 102563.]",137,
