,Days,S,I,R
77,77,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",1,
78,78,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",1,
79,79,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",1,
80,80,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",1,
81,81,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",1,
82,82,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",1,
83,83,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",1,
84,84,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",1,
85,85,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",1,
86,86,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",1,
87,87,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",1,
88,88,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",1,
89,89,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",1,
90,90,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",1,
91,91,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",1,
92,92,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",1,
93,93,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",1,
94,94,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",1,
95,95,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",1,
96,96,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",1,
97,97,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",1,
98,98,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",1,
99,99,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",1,
100,100,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",1,
101,101,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",1,
102,102,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",1,
