,Days,S,I,R
77,77,"[55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55932. 55932. 55932. 55932. 55932. 55932. 55931. 55931. 55931. 55931.
 55930. 55930. 55929. 55924. 55918. 55910. 55905. 55899. 55893. 55884.
 55875. 55864. 55849. 55835. 55818. 55806. 55792. 55779. 55764. 55737.
 55719. 55715. 55706. 55671. 55658. 55650. 55635. 55630. 55624. 55620.
 55607. 55604. 55594. 55583. 55574. 55572. 55569. 55559. 55550. 55541.
 55535. 55524. 55513. 55510. 55506. 55503. 55499. 55496. 55491. 55486.
 55485. 55477. 55467. 55464. 55460. 55458. 55458. 55457. 55447. 55445.
 55442. 55440. 55439. 55439. 55439. 55439. 55439. 55439. 55438.]",148,
78,78,"[55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55932. 55932. 55932. 55932. 55932. 55932. 55931. 55931. 55931. 55931.
 55930. 55930. 55929. 55924. 55918. 55910. 55905. 55899. 55893. 55884.
 55875. 55864. 55849. 55835. 55818. 55806. 55792. 55779. 55764. 55737.
 55719. 55715. 55706. 55671. 55658. 55650. 55635. 55630. 55624. 55620.
 55607. 55604. 55594. 55583. 55574. 55572. 55569. 55559. 55550. 55541.
 55535. 55524. 55513. 55510. 55506. 55503. 55499. 55496. 55491. 55486.
 55485. 55477. 55467. 55464. 55460. 55458. 55458. 55457. 55447. 55445.
 55442. 55440. 55439. 55439. 55439. 55439. 55439. 55439. 55438.]",163,
79,79,"[55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55932. 55932. 55932. 55932. 55932. 55932. 55931. 55931. 55931. 55931.
 55930. 55930. 55929. 55924. 55918. 55910. 55905. 55899. 55893. 55884.
 55875. 55864. 55849. 55835. 55818. 55806. 55792. 55779. 55764. 55737.
 55719. 55715. 55706. 55671. 55658. 55650. 55635. 55630. 55624. 55620.
 55607. 55604. 55594. 55583. 55574. 55572. 55569. 55559. 55550. 55541.
 55535. 55524. 55513. 55510. 55506. 55503. 55499. 55496. 55491. 55486.
 55485. 55477. 55467. 55464. 55460. 55458. 55458. 55457. 55447. 55445.
 55442. 55440. 55439. 55439. 55439. 55439. 55439. 55439. 55438.]",190,
80,80,"[55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55932. 55932. 55932. 55932. 55932. 55932. 55931. 55931. 55931. 55931.
 55930. 55930. 55929. 55924. 55918. 55910. 55905. 55899. 55893. 55884.
 55875. 55864. 55849. 55835. 55818. 55806. 55792. 55779. 55764. 55737.
 55719. 55715. 55706. 55671. 55658. 55650. 55635. 55630. 55624. 55620.
 55607. 55604. 55594. 55583. 55574. 55572. 55569. 55559. 55550. 55541.
 55535. 55524. 55513. 55510. 55506. 55503. 55499. 55496. 55491. 55486.
 55485. 55477. 55467. 55464. 55460. 55458. 55458. 55457. 55447. 55445.
 55442. 55440. 55439. 55439. 55439. 55439. 55439. 55439. 55438.]",208,
81,81,"[55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55932. 55932. 55932. 55932. 55932. 55932. 55931. 55931. 55931. 55931.
 55930. 55930. 55929. 55924. 55918. 55910. 55905. 55899. 55893. 55884.
 55875. 55864. 55849. 55835. 55818. 55806. 55792. 55779. 55764. 55737.
 55719. 55715. 55706. 55671. 55658. 55650. 55635. 55630. 55624. 55620.
 55607. 55604. 55594. 55583. 55574. 55572. 55569. 55559. 55550. 55541.
 55535. 55524. 55513. 55510. 55506. 55503. 55499. 55496. 55491. 55486.
 55485. 55477. 55467. 55464. 55460. 55458. 55458. 55457. 55447. 55445.
 55442. 55440. 55439. 55439. 55439. 55439. 55439. 55439. 55438.]",212,
82,82,"[55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55932. 55932. 55932. 55932. 55932. 55932. 55931. 55931. 55931. 55931.
 55930. 55930. 55929. 55924. 55918. 55910. 55905. 55899. 55893. 55884.
 55875. 55864. 55849. 55835. 55818. 55806. 55792. 55779. 55764. 55737.
 55719. 55715. 55706. 55671. 55658. 55650. 55635. 55630. 55624. 55620.
 55607. 55604. 55594. 55583. 55574. 55572. 55569. 55559. 55550. 55541.
 55535. 55524. 55513. 55510. 55506. 55503. 55499. 55496. 55491. 55486.
 55485. 55477. 55467. 55464. 55460. 55458. 55458. 55457. 55447. 55445.
 55442. 55440. 55439. 55439. 55439. 55439. 55439. 55439. 55438.]",221,
83,83,"[55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55932. 55932. 55932. 55932. 55932. 55932. 55931. 55931. 55931. 55931.
 55930. 55930. 55929. 55924. 55918. 55910. 55905. 55899. 55893. 55884.
 55875. 55864. 55849. 55835. 55818. 55806. 55792. 55779. 55764. 55737.
 55719. 55715. 55706. 55671. 55658. 55650. 55635. 55630. 55624. 55620.
 55607. 55604. 55594. 55583. 55574. 55572. 55569. 55559. 55550. 55541.
 55535. 55524. 55513. 55510. 55506. 55503. 55499. 55496. 55491. 55486.
 55485. 55477. 55467. 55464. 55460. 55458. 55458. 55457. 55447. 55445.
 55442. 55440. 55439. 55439. 55439. 55439. 55439. 55439. 55438.]",256,
84,84,"[55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55932. 55932. 55932. 55932. 55932. 55932. 55931. 55931. 55931. 55931.
 55930. 55930. 55929. 55924. 55918. 55910. 55905. 55899. 55893. 55884.
 55875. 55864. 55849. 55835. 55818. 55806. 55792. 55779. 55764. 55737.
 55719. 55715. 55706. 55671. 55658. 55650. 55635. 55630. 55624. 55620.
 55607. 55604. 55594. 55583. 55574. 55572. 55569. 55559. 55550. 55541.
 55535. 55524. 55513. 55510. 55506. 55503. 55499. 55496. 55491. 55486.
 55485. 55477. 55467. 55464. 55460. 55458. 55458. 55457. 55447. 55445.
 55442. 55440. 55439. 55439. 55439. 55439. 55439. 55439. 55438.]",268,
85,85,"[55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55932. 55932. 55932. 55932. 55932. 55932. 55931. 55931. 55931. 55931.
 55930. 55930. 55929. 55924. 55918. 55910. 55905. 55899. 55893. 55884.
 55875. 55864. 55849. 55835. 55818. 55806. 55792. 55779. 55764. 55737.
 55719. 55715. 55706. 55671. 55658. 55650. 55635. 55630. 55624. 55620.
 55607. 55604. 55594. 55583. 55574. 55572. 55569. 55559. 55550. 55541.
 55535. 55524. 55513. 55510. 55506. 55503. 55499. 55496. 55491. 55486.
 55485. 55477. 55467. 55464. 55460. 55458. 55458. 55457. 55447. 55445.
 55442. 55440. 55439. 55439. 55439. 55439. 55439. 55439. 55438.]",276,
86,86,"[55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55932. 55932. 55932. 55932. 55932. 55932. 55931. 55931. 55931. 55931.
 55930. 55930. 55929. 55924. 55918. 55910. 55905. 55899. 55893. 55884.
 55875. 55864. 55849. 55835. 55818. 55806. 55792. 55779. 55764. 55737.
 55719. 55715. 55706. 55671. 55658. 55650. 55635. 55630. 55624. 55620.
 55607. 55604. 55594. 55583. 55574. 55572. 55569. 55559. 55550. 55541.
 55535. 55524. 55513. 55510. 55506. 55503. 55499. 55496. 55491. 55486.
 55485. 55477. 55467. 55464. 55460. 55458. 55458. 55457. 55447. 55445.
 55442. 55440. 55439. 55439. 55439. 55439. 55439. 55439. 55438.]",290,
87,87,"[55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55932. 55932. 55932. 55932. 55932. 55932. 55931. 55931. 55931. 55931.
 55930. 55930. 55929. 55924. 55918. 55910. 55905. 55899. 55893. 55884.
 55875. 55864. 55849. 55835. 55818. 55806. 55792. 55779. 55764. 55737.
 55719. 55715. 55706. 55671. 55658. 55650. 55635. 55630. 55624. 55620.
 55607. 55604. 55594. 55583. 55574. 55572. 55569. 55559. 55550. 55541.
 55535. 55524. 55513. 55510. 55506. 55503. 55499. 55496. 55491. 55486.
 55485. 55477. 55467. 55464. 55460. 55458. 55458. 55457. 55447. 55445.
 55442. 55440. 55439. 55439. 55439. 55439. 55439. 55439. 55438.]",295,
88,88,"[55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55932. 55932. 55932. 55932. 55932. 55932. 55931. 55931. 55931. 55931.
 55930. 55930. 55929. 55924. 55918. 55910. 55905. 55899. 55893. 55884.
 55875. 55864. 55849. 55835. 55818. 55806. 55792. 55779. 55764. 55737.
 55719. 55715. 55706. 55671. 55658. 55650. 55635. 55630. 55624. 55620.
 55607. 55604. 55594. 55583. 55574. 55572. 55569. 55559. 55550. 55541.
 55535. 55524. 55513. 55510. 55506. 55503. 55499. 55496. 55491. 55486.
 55485. 55477. 55467. 55464. 55460. 55458. 55458. 55457. 55447. 55445.
 55442. 55440. 55439. 55439. 55439. 55439. 55439. 55439. 55438.]",301,
89,89,"[55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55932. 55932. 55932. 55932. 55932. 55932. 55931. 55931. 55931. 55931.
 55930. 55930. 55929. 55924. 55918. 55910. 55905. 55899. 55893. 55884.
 55875. 55864. 55849. 55835. 55818. 55806. 55792. 55779. 55764. 55737.
 55719. 55715. 55706. 55671. 55658. 55650. 55635. 55630. 55624. 55620.
 55607. 55604. 55594. 55583. 55574. 55572. 55569. 55559. 55550. 55541.
 55535. 55524. 55513. 55510. 55506. 55503. 55499. 55496. 55491. 55486.
 55485. 55477. 55467. 55464. 55460. 55458. 55458. 55457. 55447. 55445.
 55442. 55440. 55439. 55439. 55439. 55439. 55439. 55439. 55438.]",304,
90,90,"[55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55932. 55932. 55932. 55932. 55932. 55932. 55931. 55931. 55931. 55931.
 55930. 55930. 55929. 55924. 55918. 55910. 55905. 55899. 55893. 55884.
 55875. 55864. 55849. 55835. 55818. 55806. 55792. 55779. 55764. 55737.
 55719. 55715. 55706. 55671. 55658. 55650. 55635. 55630. 55624. 55620.
 55607. 55604. 55594. 55583. 55574. 55572. 55569. 55559. 55550. 55541.
 55535. 55524. 55513. 55510. 55506. 55503. 55499. 55496. 55491. 55486.
 55485. 55477. 55467. 55464. 55460. 55458. 55458. 55457. 55447. 55445.
 55442. 55440. 55439. 55439. 55439. 55439. 55439. 55439. 55438.]",314,
91,91,"[55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55932. 55932. 55932. 55932. 55932. 55932. 55931. 55931. 55931. 55931.
 55930. 55930. 55929. 55924. 55918. 55910. 55905. 55899. 55893. 55884.
 55875. 55864. 55849. 55835. 55818. 55806. 55792. 55779. 55764. 55737.
 55719. 55715. 55706. 55671. 55658. 55650. 55635. 55630. 55624. 55620.
 55607. 55604. 55594. 55583. 55574. 55572. 55569. 55559. 55550. 55541.
 55535. 55524. 55513. 55510. 55506. 55503. 55499. 55496. 55491. 55486.
 55485. 55477. 55467. 55464. 55460. 55458. 55458. 55457. 55447. 55445.
 55442. 55440. 55439. 55439. 55439. 55439. 55439. 55439. 55438.]",317,
92,92,"[55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55932. 55932. 55932. 55932. 55932. 55932. 55931. 55931. 55931. 55931.
 55930. 55930. 55929. 55924. 55918. 55910. 55905. 55899. 55893. 55884.
 55875. 55864. 55849. 55835. 55818. 55806. 55792. 55779. 55764. 55737.
 55719. 55715. 55706. 55671. 55658. 55650. 55635. 55630. 55624. 55620.
 55607. 55604. 55594. 55583. 55574. 55572. 55569. 55559. 55550. 55541.
 55535. 55524. 55513. 55510. 55506. 55503. 55499. 55496. 55491. 55486.
 55485. 55477. 55467. 55464. 55460. 55458. 55458. 55457. 55447. 55445.
 55442. 55440. 55439. 55439. 55439. 55439. 55439. 55439. 55438.]",327,
93,93,"[55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55932. 55932. 55932. 55932. 55932. 55932. 55931. 55931. 55931. 55931.
 55930. 55930. 55929. 55924. 55918. 55910. 55905. 55899. 55893. 55884.
 55875. 55864. 55849. 55835. 55818. 55806. 55792. 55779. 55764. 55737.
 55719. 55715. 55706. 55671. 55658. 55650. 55635. 55630. 55624. 55620.
 55607. 55604. 55594. 55583. 55574. 55572. 55569. 55559. 55550. 55541.
 55535. 55524. 55513. 55510. 55506. 55503. 55499. 55496. 55491. 55486.
 55485. 55477. 55467. 55464. 55460. 55458. 55458. 55457. 55447. 55445.
 55442. 55440. 55439. 55439. 55439. 55439. 55439. 55439. 55438.]",338,
94,94,"[55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55932. 55932. 55932. 55932. 55932. 55932. 55931. 55931. 55931. 55931.
 55930. 55930. 55929. 55924. 55918. 55910. 55905. 55899. 55893. 55884.
 55875. 55864. 55849. 55835. 55818. 55806. 55792. 55779. 55764. 55737.
 55719. 55715. 55706. 55671. 55658. 55650. 55635. 55630. 55624. 55620.
 55607. 55604. 55594. 55583. 55574. 55572. 55569. 55559. 55550. 55541.
 55535. 55524. 55513. 55510. 55506. 55503. 55499. 55496. 55491. 55486.
 55485. 55477. 55467. 55464. 55460. 55458. 55458. 55457. 55447. 55445.
 55442. 55440. 55439. 55439. 55439. 55439. 55439. 55439. 55438.]",347,
95,95,"[55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55932. 55932. 55932. 55932. 55932. 55932. 55931. 55931. 55931. 55931.
 55930. 55930. 55929. 55924. 55918. 55910. 55905. 55899. 55893. 55884.
 55875. 55864. 55849. 55835. 55818. 55806. 55792. 55779. 55764. 55737.
 55719. 55715. 55706. 55671. 55658. 55650. 55635. 55630. 55624. 55620.
 55607. 55604. 55594. 55583. 55574. 55572. 55569. 55559. 55550. 55541.
 55535. 55524. 55513. 55510. 55506. 55503. 55499. 55496. 55491. 55486.
 55485. 55477. 55467. 55464. 55460. 55458. 55458. 55457. 55447. 55445.
 55442. 55440. 55439. 55439. 55439. 55439. 55439. 55439. 55438.]",349,
96,96,"[55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55932. 55932. 55932. 55932. 55932. 55932. 55931. 55931. 55931. 55931.
 55930. 55930. 55929. 55924. 55918. 55910. 55905. 55899. 55893. 55884.
 55875. 55864. 55849. 55835. 55818. 55806. 55792. 55779. 55764. 55737.
 55719. 55715. 55706. 55671. 55658. 55650. 55635. 55630. 55624. 55620.
 55607. 55604. 55594. 55583. 55574. 55572. 55569. 55559. 55550. 55541.
 55535. 55524. 55513. 55510. 55506. 55503. 55499. 55496. 55491. 55486.
 55485. 55477. 55467. 55464. 55460. 55458. 55458. 55457. 55447. 55445.
 55442. 55440. 55439. 55439. 55439. 55439. 55439. 55439. 55438.]",352,
97,97,"[55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55932. 55932. 55932. 55932. 55932. 55932. 55931. 55931. 55931. 55931.
 55930. 55930. 55929. 55924. 55918. 55910. 55905. 55899. 55893. 55884.
 55875. 55864. 55849. 55835. 55818. 55806. 55792. 55779. 55764. 55737.
 55719. 55715. 55706. 55671. 55658. 55650. 55635. 55630. 55624. 55620.
 55607. 55604. 55594. 55583. 55574. 55572. 55569. 55559. 55550. 55541.
 55535. 55524. 55513. 55510. 55506. 55503. 55499. 55496. 55491. 55486.
 55485. 55477. 55467. 55464. 55460. 55458. 55458. 55457. 55447. 55445.
 55442. 55440. 55439. 55439. 55439. 55439. 55439. 55439. 55438.]",362,
98,98,"[55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55932. 55932. 55932. 55932. 55932. 55932. 55931. 55931. 55931. 55931.
 55930. 55930. 55929. 55924. 55918. 55910. 55905. 55899. 55893. 55884.
 55875. 55864. 55849. 55835. 55818. 55806. 55792. 55779. 55764. 55737.
 55719. 55715. 55706. 55671. 55658. 55650. 55635. 55630. 55624. 55620.
 55607. 55604. 55594. 55583. 55574. 55572. 55569. 55559. 55550. 55541.
 55535. 55524. 55513. 55510. 55506. 55503. 55499. 55496. 55491. 55486.
 55485. 55477. 55467. 55464. 55460. 55458. 55458. 55457. 55447. 55445.
 55442. 55440. 55439. 55439. 55439. 55439. 55439. 55439. 55438.]",369,
99,99,"[55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55932. 55932. 55932. 55932. 55932. 55932. 55931. 55931. 55931. 55931.
 55930. 55930. 55929. 55924. 55918. 55910. 55905. 55899. 55893. 55884.
 55875. 55864. 55849. 55835. 55818. 55806. 55792. 55779. 55764. 55737.
 55719. 55715. 55706. 55671. 55658. 55650. 55635. 55630. 55624. 55620.
 55607. 55604. 55594. 55583. 55574. 55572. 55569. 55559. 55550. 55541.
 55535. 55524. 55513. 55510. 55506. 55503. 55499. 55496. 55491. 55486.
 55485. 55477. 55467. 55464. 55460. 55458. 55458. 55457. 55447. 55445.
 55442. 55440. 55439. 55439. 55439. 55439. 55439. 55439. 55438.]",378,
100,100,"[55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55932. 55932. 55932. 55932. 55932. 55932. 55931. 55931. 55931. 55931.
 55930. 55930. 55929. 55924. 55918. 55910. 55905. 55899. 55893. 55884.
 55875. 55864. 55849. 55835. 55818. 55806. 55792. 55779. 55764. 55737.
 55719. 55715. 55706. 55671. 55658. 55650. 55635. 55630. 55624. 55620.
 55607. 55604. 55594. 55583. 55574. 55572. 55569. 55559. 55550. 55541.
 55535. 55524. 55513. 55510. 55506. 55503. 55499. 55496. 55491. 55486.
 55485. 55477. 55467. 55464. 55460. 55458. 55458. 55457. 55447. 55445.
 55442. 55440. 55439. 55439. 55439. 55439. 55439. 55439. 55438.]",383,
101,101,"[55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55932. 55932. 55932. 55932. 55932. 55932. 55931. 55931. 55931. 55931.
 55930. 55930. 55929. 55924. 55918. 55910. 55905. 55899. 55893. 55884.
 55875. 55864. 55849. 55835. 55818. 55806. 55792. 55779. 55764. 55737.
 55719. 55715. 55706. 55671. 55658. 55650. 55635. 55630. 55624. 55620.
 55607. 55604. 55594. 55583. 55574. 55572. 55569. 55559. 55550. 55541.
 55535. 55524. 55513. 55510. 55506. 55503. 55499. 55496. 55491. 55486.
 55485. 55477. 55467. 55464. 55460. 55458. 55458. 55457. 55447. 55445.
 55442. 55440. 55439. 55439. 55439. 55439. 55439. 55439. 55438.]",394,
102,102,"[55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55932. 55932. 55932. 55932. 55932. 55932. 55931. 55931. 55931. 55931.
 55930. 55930. 55929. 55924. 55918. 55910. 55905. 55899. 55893. 55884.
 55875. 55864. 55849. 55835. 55818. 55806. 55792. 55779. 55764. 55737.
 55719. 55715. 55706. 55671. 55658. 55650. 55635. 55630. 55624. 55620.
 55607. 55604. 55594. 55583. 55574. 55572. 55569. 55559. 55550. 55541.
 55535. 55524. 55513. 55510. 55506. 55503. 55499. 55496. 55491. 55486.
 55485. 55477. 55467. 55464. 55460. 55458. 55458. 55457. 55447. 55445.
 55442. 55440. 55439. 55439. 55439. 55439. 55439. 55439. 55438.]",405,
