,Days,S,I,R
75,75,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",279,
76,76,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",303,
77,77,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",317,
78,78,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",385,
79,79,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",413,
80,80,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",425,
81,81,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",435,
82,82,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",455,
83,83,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",474,
84,84,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",483,
85,85,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",497,
86,86,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",497,
87,87,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",497,
88,88,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",497,
89,89,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",497,
90,90,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",590,
91,91,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",607,
92,92,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",634,
93,93,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",634,
94,94,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",694,
95,95,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",696,
96,96,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",703,
97,97,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",729,
98,98,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",743,
99,99,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",773,
