,Days,S,I,R
75,75,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",54,
76,76,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",65,
77,77,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",72,
78,78,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",79,
79,79,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",84,
80,80,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",88,
81,81,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",97,
82,82,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",101,
83,83,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",101,
84,84,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",102,
85,85,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",102,
86,86,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",108,
87,87,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",113,
88,88,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",119,
89,89,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",122,
90,90,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",124,
91,91,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",128,
92,92,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",128,
93,93,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",132,
94,94,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",134,
95,95,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",136,
96,96,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",138,
97,97,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",139,
98,98,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",141,
99,99,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",146,
