,Days,S,I,R
77,77,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",46,
78,78,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",53,
79,79,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",57,
80,80,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",64,
81,81,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",70,
82,82,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",70,
83,83,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",70,
84,84,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",74,
85,85,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",77,
86,86,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",77,
87,87,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",84,
88,88,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",89,
89,89,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",89,
90,90,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",97,
91,91,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",97,
92,92,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",97,
93,93,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",101,
94,94,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",108,
95,95,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",114,
96,96,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",118,
97,97,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",125,
98,98,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",128,
99,99,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",138,
100,100,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",157,
101,101,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",163,
102,102,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",165,
