,Days,S,I,R
75,75,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",292,
76,76,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",331,
77,77,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",357,
78,78,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",392,
79,79,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",413,
80,80,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",456,
81,81,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",483,
82,82,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",508,
83,83,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",535,
84,84,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",551,
85,85,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",578,
86,86,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",591,
87,87,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",626,
88,88,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",659,
89,89,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",680,
90,90,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",712,
91,91,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",743,
92,92,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",784,
93,93,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",795,
94,94,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",812,
95,95,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",855,
96,96,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",864,
97,97,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",882,
98,98,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",900,
99,99,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",921,
