,Days,S,I,R
78,78,"[6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.]",1,
79,79,"[6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.]",1,
80,80,"[6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.]",1,
81,81,"[6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.]",1,
82,82,"[6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.]",1,
83,83,"[6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.]",1,
84,84,"[6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.]",1,
85,85,"[6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.]",1,
86,86,"[6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.]",1,
87,87,"[6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.]",1,
88,88,"[6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.]",1,
89,89,"[6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.]",1,
90,90,"[6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.]",1,
91,91,"[6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.]",1,
92,92,"[6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.]",1,
93,93,"[6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.]",1,
94,94,"[6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.]",1,
95,95,"[6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.]",1,
96,96,"[6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.]",1,
97,97,"[6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.]",1,
98,98,"[6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.]",1,
99,99,"[6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.]",1,
100,100,"[6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.]",1,
101,101,"[6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.]",1,
102,102,"[6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.]",1,
103,103,"[6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.]",1,
