,Days,S,I,R
77,77,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",16,
78,78,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",18,
79,79,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",18,
80,80,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",18,
81,81,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",20,
82,82,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",21,
83,83,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",22,
84,84,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",27,
85,85,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",28,
86,86,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",29,
87,87,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",34,
88,88,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",37,
89,89,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",41,
90,90,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",46,
91,91,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",53,
92,92,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",57,
93,93,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",58,
94,94,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",58,
95,95,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",62,
96,96,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",65,
97,97,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",65,
98,98,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",66,
99,99,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",66,
100,100,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",69,
101,101,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",73,
102,102,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",75,
