,Days,S,I,R
77,77,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",19,
78,78,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",19,
79,79,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",19,
80,80,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",21,
81,81,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",21,
82,82,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",22,
83,83,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",22,
84,84,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",22,
85,85,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",22,
86,86,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",22,
87,87,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",23,
88,88,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",23,
89,89,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",23,
90,90,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",23,
91,91,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",23,
92,92,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",25,
93,93,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",25,
94,94,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",25,
95,95,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",25,
96,96,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",25,
97,97,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",25,
98,98,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",25,
99,99,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",25,
100,100,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",25,
101,101,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",25,
102,102,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",25,
