,Days,S,I,R
77,77,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",32,
78,78,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",35,
79,79,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",36,
80,80,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",36,
81,81,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",37,
82,82,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",37,
83,83,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",37,
84,84,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",38,
85,85,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",38,
86,86,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",38,
87,87,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",38,
88,88,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",38,
89,89,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",38,
90,90,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",38,
91,91,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",38,
92,92,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",40,
93,93,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",41,
94,94,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",41,
95,95,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",41,
96,96,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",42,
97,97,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",44,
98,98,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",44,
99,99,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",44,
100,100,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",44,
101,101,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",44,
102,102,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",45,
