,Days,S,I,R
77,77,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",22,
78,78,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",26,
79,79,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",27,
80,80,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",30,
81,81,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",31,
82,82,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",33,
83,83,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",35,
84,84,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",39,
85,85,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",39,
86,86,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",40,
87,87,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",42,
88,88,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",42,
89,89,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",44,
90,90,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",48,
91,91,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",50,
92,92,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",53,
93,93,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",56,
94,94,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",56,
95,95,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",67,
96,96,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",68,
97,97,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",75,
98,98,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",82,
99,99,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",107,
100,100,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",120,
101,101,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",125,
102,102,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",139,
