,Days,S,I,R
77,77,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",1,
78,78,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",1,
79,79,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",1,
80,80,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",1,
81,81,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",2,
82,82,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",1,
83,83,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",1,
84,84,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",1,
85,85,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",1,
86,86,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",1,
87,87,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",2,
88,88,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",2,
89,89,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",2,
90,90,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",4,
91,91,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",4,
92,92,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",4,
93,93,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",6,
94,94,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",7,
95,95,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",10,
96,96,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",10,
97,97,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",13,
98,98,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",20,
99,99,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",21,
100,100,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",25,
101,101,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",27,
102,102,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",27,
