,Days,S,I,R
77,77,"[37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319. 37319. 37318.
 37318. 37318. 37318. 37318. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37315. 37315. 37313. 37311. 37311. 37310. 37309. 37306. 37305.
 37302. 37301. 37298. 37298. 37296. 37296. 37296. 37295. 37292. 37292.
 37292. 37291. 37291. 37290. 37289. 37289. 37288. 37287. 37286. 37286.
 37284. 37284. 37284. 37282. 37282. 37282. 37281. 37279. 37279. 37279.
 37277. 37277. 37276. 37276. 37276. 37276. 37276. 37276. 37275. 37275.
 37275. 37274. 37272. 37272. 37272. 37272. 37271. 37270. 37270.]",11,
78,78,"[37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319. 37319. 37318.
 37318. 37318. 37318. 37318. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37315. 37315. 37313. 37311. 37311. 37310. 37309. 37306. 37305.
 37302. 37301. 37298. 37298. 37296. 37296. 37296. 37295. 37292. 37292.
 37292. 37291. 37291. 37290. 37289. 37289. 37288. 37287. 37286. 37286.
 37284. 37284. 37284. 37282. 37282. 37282. 37281. 37279. 37279. 37279.
 37277. 37277. 37276. 37276. 37276. 37276. 37276. 37276. 37275. 37275.
 37275. 37274. 37272. 37272. 37272. 37272. 37271. 37270. 37270.]",14,
79,79,"[37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319. 37319. 37318.
 37318. 37318. 37318. 37318. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37315. 37315. 37313. 37311. 37311. 37310. 37309. 37306. 37305.
 37302. 37301. 37298. 37298. 37296. 37296. 37296. 37295. 37292. 37292.
 37292. 37291. 37291. 37290. 37289. 37289. 37288. 37287. 37286. 37286.
 37284. 37284. 37284. 37282. 37282. 37282. 37281. 37279. 37279. 37279.
 37277. 37277. 37276. 37276. 37276. 37276. 37276. 37276. 37275. 37275.
 37275. 37274. 37272. 37272. 37272. 37272. 37271. 37270. 37270.]",15,
80,80,"[37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319. 37319. 37318.
 37318. 37318. 37318. 37318. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37315. 37315. 37313. 37311. 37311. 37310. 37309. 37306. 37305.
 37302. 37301. 37298. 37298. 37296. 37296. 37296. 37295. 37292. 37292.
 37292. 37291. 37291. 37290. 37289. 37289. 37288. 37287. 37286. 37286.
 37284. 37284. 37284. 37282. 37282. 37282. 37281. 37279. 37279. 37279.
 37277. 37277. 37276. 37276. 37276. 37276. 37276. 37276. 37275. 37275.
 37275. 37274. 37272. 37272. 37272. 37272. 37271. 37270. 37270.]",18,
81,81,"[37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319. 37319. 37318.
 37318. 37318. 37318. 37318. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37315. 37315. 37313. 37311. 37311. 37310. 37309. 37306. 37305.
 37302. 37301. 37298. 37298. 37296. 37296. 37296. 37295. 37292. 37292.
 37292. 37291. 37291. 37290. 37289. 37289. 37288. 37287. 37286. 37286.
 37284. 37284. 37284. 37282. 37282. 37282. 37281. 37279. 37279. 37279.
 37277. 37277. 37276. 37276. 37276. 37276. 37276. 37276. 37275. 37275.
 37275. 37274. 37272. 37272. 37272. 37272. 37271. 37270. 37270.]",19,
82,82,"[37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319. 37319. 37318.
 37318. 37318. 37318. 37318. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37315. 37315. 37313. 37311. 37311. 37310. 37309. 37306. 37305.
 37302. 37301. 37298. 37298. 37296. 37296. 37296. 37295. 37292. 37292.
 37292. 37291. 37291. 37290. 37289. 37289. 37288. 37287. 37286. 37286.
 37284. 37284. 37284. 37282. 37282. 37282. 37281. 37279. 37279. 37279.
 37277. 37277. 37276. 37276. 37276. 37276. 37276. 37276. 37275. 37275.
 37275. 37274. 37272. 37272. 37272. 37272. 37271. 37270. 37270.]",22,
83,83,"[37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319. 37319. 37318.
 37318. 37318. 37318. 37318. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37315. 37315. 37313. 37311. 37311. 37310. 37309. 37306. 37305.
 37302. 37301. 37298. 37298. 37296. 37296. 37296. 37295. 37292. 37292.
 37292. 37291. 37291. 37290. 37289. 37289. 37288. 37287. 37286. 37286.
 37284. 37284. 37284. 37282. 37282. 37282. 37281. 37279. 37279. 37279.
 37277. 37277. 37276. 37276. 37276. 37276. 37276. 37276. 37275. 37275.
 37275. 37274. 37272. 37272. 37272. 37272. 37271. 37270. 37270.]",22,
84,84,"[37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319. 37319. 37318.
 37318. 37318. 37318. 37318. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37315. 37315. 37313. 37311. 37311. 37310. 37309. 37306. 37305.
 37302. 37301. 37298. 37298. 37296. 37296. 37296. 37295. 37292. 37292.
 37292. 37291. 37291. 37290. 37289. 37289. 37288. 37287. 37286. 37286.
 37284. 37284. 37284. 37282. 37282. 37282. 37281. 37279. 37279. 37279.
 37277. 37277. 37276. 37276. 37276. 37276. 37276. 37276. 37275. 37275.
 37275. 37274. 37272. 37272. 37272. 37272. 37271. 37270. 37270.]",24,
85,85,"[37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319. 37319. 37318.
 37318. 37318. 37318. 37318. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37315. 37315. 37313. 37311. 37311. 37310. 37309. 37306. 37305.
 37302. 37301. 37298. 37298. 37296. 37296. 37296. 37295. 37292. 37292.
 37292. 37291. 37291. 37290. 37289. 37289. 37288. 37287. 37286. 37286.
 37284. 37284. 37284. 37282. 37282. 37282. 37281. 37279. 37279. 37279.
 37277. 37277. 37276. 37276. 37276. 37276. 37276. 37276. 37275. 37275.
 37275. 37274. 37272. 37272. 37272. 37272. 37271. 37270. 37270.]",24,
86,86,"[37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319. 37319. 37318.
 37318. 37318. 37318. 37318. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37315. 37315. 37313. 37311. 37311. 37310. 37309. 37306. 37305.
 37302. 37301. 37298. 37298. 37296. 37296. 37296. 37295. 37292. 37292.
 37292. 37291. 37291. 37290. 37289. 37289. 37288. 37287. 37286. 37286.
 37284. 37284. 37284. 37282. 37282. 37282. 37281. 37279. 37279. 37279.
 37277. 37277. 37276. 37276. 37276. 37276. 37276. 37276. 37275. 37275.
 37275. 37274. 37272. 37272. 37272. 37272. 37271. 37270. 37270.]",24,
87,87,"[37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319. 37319. 37318.
 37318. 37318. 37318. 37318. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37315. 37315. 37313. 37311. 37311. 37310. 37309. 37306. 37305.
 37302. 37301. 37298. 37298. 37296. 37296. 37296. 37295. 37292. 37292.
 37292. 37291. 37291. 37290. 37289. 37289. 37288. 37287. 37286. 37286.
 37284. 37284. 37284. 37282. 37282. 37282. 37281. 37279. 37279. 37279.
 37277. 37277. 37276. 37276. 37276. 37276. 37276. 37276. 37275. 37275.
 37275. 37274. 37272. 37272. 37272. 37272. 37271. 37270. 37270.]",25,
88,88,"[37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319. 37319. 37318.
 37318. 37318. 37318. 37318. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37315. 37315. 37313. 37311. 37311. 37310. 37309. 37306. 37305.
 37302. 37301. 37298. 37298. 37296. 37296. 37296. 37295. 37292. 37292.
 37292. 37291. 37291. 37290. 37289. 37289. 37288. 37287. 37286. 37286.
 37284. 37284. 37284. 37282. 37282. 37282. 37281. 37279. 37279. 37279.
 37277. 37277. 37276. 37276. 37276. 37276. 37276. 37276. 37275. 37275.
 37275. 37274. 37272. 37272. 37272. 37272. 37271. 37270. 37270.]",28,
89,89,"[37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319. 37319. 37318.
 37318. 37318. 37318. 37318. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37315. 37315. 37313. 37311. 37311. 37310. 37309. 37306. 37305.
 37302. 37301. 37298. 37298. 37296. 37296. 37296. 37295. 37292. 37292.
 37292. 37291. 37291. 37290. 37289. 37289. 37288. 37287. 37286. 37286.
 37284. 37284. 37284. 37282. 37282. 37282. 37281. 37279. 37279. 37279.
 37277. 37277. 37276. 37276. 37276. 37276. 37276. 37276. 37275. 37275.
 37275. 37274. 37272. 37272. 37272. 37272. 37271. 37270. 37270.]",28,
90,90,"[37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319. 37319. 37318.
 37318. 37318. 37318. 37318. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37315. 37315. 37313. 37311. 37311. 37310. 37309. 37306. 37305.
 37302. 37301. 37298. 37298. 37296. 37296. 37296. 37295. 37292. 37292.
 37292. 37291. 37291. 37290. 37289. 37289. 37288. 37287. 37286. 37286.
 37284. 37284. 37284. 37282. 37282. 37282. 37281. 37279. 37279. 37279.
 37277. 37277. 37276. 37276. 37276. 37276. 37276. 37276. 37275. 37275.
 37275. 37274. 37272. 37272. 37272. 37272. 37271. 37270. 37270.]",28,
91,91,"[37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319. 37319. 37318.
 37318. 37318. 37318. 37318. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37315. 37315. 37313. 37311. 37311. 37310. 37309. 37306. 37305.
 37302. 37301. 37298. 37298. 37296. 37296. 37296. 37295. 37292. 37292.
 37292. 37291. 37291. 37290. 37289. 37289. 37288. 37287. 37286. 37286.
 37284. 37284. 37284. 37282. 37282. 37282. 37281. 37279. 37279. 37279.
 37277. 37277. 37276. 37276. 37276. 37276. 37276. 37276. 37275. 37275.
 37275. 37274. 37272. 37272. 37272. 37272. 37271. 37270. 37270.]",29,
92,92,"[37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319. 37319. 37318.
 37318. 37318. 37318. 37318. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37315. 37315. 37313. 37311. 37311. 37310. 37309. 37306. 37305.
 37302. 37301. 37298. 37298. 37296. 37296. 37296. 37295. 37292. 37292.
 37292. 37291. 37291. 37290. 37289. 37289. 37288. 37287. 37286. 37286.
 37284. 37284. 37284. 37282. 37282. 37282. 37281. 37279. 37279. 37279.
 37277. 37277. 37276. 37276. 37276. 37276. 37276. 37276. 37275. 37275.
 37275. 37274. 37272. 37272. 37272. 37272. 37271. 37270. 37270.]",29,
93,93,"[37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319. 37319. 37318.
 37318. 37318. 37318. 37318. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37315. 37315. 37313. 37311. 37311. 37310. 37309. 37306. 37305.
 37302. 37301. 37298. 37298. 37296. 37296. 37296. 37295. 37292. 37292.
 37292. 37291. 37291. 37290. 37289. 37289. 37288. 37287. 37286. 37286.
 37284. 37284. 37284. 37282. 37282. 37282. 37281. 37279. 37279. 37279.
 37277. 37277. 37276. 37276. 37276. 37276. 37276. 37276. 37275. 37275.
 37275. 37274. 37272. 37272. 37272. 37272. 37271. 37270. 37270.]",30,
94,94,"[37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319. 37319. 37318.
 37318. 37318. 37318. 37318. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37315. 37315. 37313. 37311. 37311. 37310. 37309. 37306. 37305.
 37302. 37301. 37298. 37298. 37296. 37296. 37296. 37295. 37292. 37292.
 37292. 37291. 37291. 37290. 37289. 37289. 37288. 37287. 37286. 37286.
 37284. 37284. 37284. 37282. 37282. 37282. 37281. 37279. 37279. 37279.
 37277. 37277. 37276. 37276. 37276. 37276. 37276. 37276. 37275. 37275.
 37275. 37274. 37272. 37272. 37272. 37272. 37271. 37270. 37270.]",31,
95,95,"[37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319. 37319. 37318.
 37318. 37318. 37318. 37318. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37315. 37315. 37313. 37311. 37311. 37310. 37309. 37306. 37305.
 37302. 37301. 37298. 37298. 37296. 37296. 37296. 37295. 37292. 37292.
 37292. 37291. 37291. 37290. 37289. 37289. 37288. 37287. 37286. 37286.
 37284. 37284. 37284. 37282. 37282. 37282. 37281. 37279. 37279. 37279.
 37277. 37277. 37276. 37276. 37276. 37276. 37276. 37276. 37275. 37275.
 37275. 37274. 37272. 37272. 37272. 37272. 37271. 37270. 37270.]",31,
96,96,"[37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319. 37319. 37318.
 37318. 37318. 37318. 37318. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37315. 37315. 37313. 37311. 37311. 37310. 37309. 37306. 37305.
 37302. 37301. 37298. 37298. 37296. 37296. 37296. 37295. 37292. 37292.
 37292. 37291. 37291. 37290. 37289. 37289. 37288. 37287. 37286. 37286.
 37284. 37284. 37284. 37282. 37282. 37282. 37281. 37279. 37279. 37279.
 37277. 37277. 37276. 37276. 37276. 37276. 37276. 37276. 37275. 37275.
 37275. 37274. 37272. 37272. 37272. 37272. 37271. 37270. 37270.]",32,
97,97,"[37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319. 37319. 37318.
 37318. 37318. 37318. 37318. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37315. 37315. 37313. 37311. 37311. 37310. 37309. 37306. 37305.
 37302. 37301. 37298. 37298. 37296. 37296. 37296. 37295. 37292. 37292.
 37292. 37291. 37291. 37290. 37289. 37289. 37288. 37287. 37286. 37286.
 37284. 37284. 37284. 37282. 37282. 37282. 37281. 37279. 37279. 37279.
 37277. 37277. 37276. 37276. 37276. 37276. 37276. 37276. 37275. 37275.
 37275. 37274. 37272. 37272. 37272. 37272. 37271. 37270. 37270.]",33,
98,98,"[37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319. 37319. 37318.
 37318. 37318. 37318. 37318. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37315. 37315. 37313. 37311. 37311. 37310. 37309. 37306. 37305.
 37302. 37301. 37298. 37298. 37296. 37296. 37296. 37295. 37292. 37292.
 37292. 37291. 37291. 37290. 37289. 37289. 37288. 37287. 37286. 37286.
 37284. 37284. 37284. 37282. 37282. 37282. 37281. 37279. 37279. 37279.
 37277. 37277. 37276. 37276. 37276. 37276. 37276. 37276. 37275. 37275.
 37275. 37274. 37272. 37272. 37272. 37272. 37271. 37270. 37270.]",34,
99,99,"[37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319. 37319. 37318.
 37318. 37318. 37318. 37318. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37315. 37315. 37313. 37311. 37311. 37310. 37309. 37306. 37305.
 37302. 37301. 37298. 37298. 37296. 37296. 37296. 37295. 37292. 37292.
 37292. 37291. 37291. 37290. 37289. 37289. 37288. 37287. 37286. 37286.
 37284. 37284. 37284. 37282. 37282. 37282. 37281. 37279. 37279. 37279.
 37277. 37277. 37276. 37276. 37276. 37276. 37276. 37276. 37275. 37275.
 37275. 37274. 37272. 37272. 37272. 37272. 37271. 37270. 37270.]",34,
100,100,"[37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319. 37319. 37318.
 37318. 37318. 37318. 37318. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37315. 37315. 37313. 37311. 37311. 37310. 37309. 37306. 37305.
 37302. 37301. 37298. 37298. 37296. 37296. 37296. 37295. 37292. 37292.
 37292. 37291. 37291. 37290. 37289. 37289. 37288. 37287. 37286. 37286.
 37284. 37284. 37284. 37282. 37282. 37282. 37281. 37279. 37279. 37279.
 37277. 37277. 37276. 37276. 37276. 37276. 37276. 37276. 37275. 37275.
 37275. 37274. 37272. 37272. 37272. 37272. 37271. 37270. 37270.]",36,
101,101,"[37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319. 37319. 37318.
 37318. 37318. 37318. 37318. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37315. 37315. 37313. 37311. 37311. 37310. 37309. 37306. 37305.
 37302. 37301. 37298. 37298. 37296. 37296. 37296. 37295. 37292. 37292.
 37292. 37291. 37291. 37290. 37289. 37289. 37288. 37287. 37286. 37286.
 37284. 37284. 37284. 37282. 37282. 37282. 37281. 37279. 37279. 37279.
 37277. 37277. 37276. 37276. 37276. 37276. 37276. 37276. 37275. 37275.
 37275. 37274. 37272. 37272. 37272. 37272. 37271. 37270. 37270.]",36,
102,102,"[37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319. 37319. 37318.
 37318. 37318. 37318. 37318. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37315. 37315. 37313. 37311. 37311. 37310. 37309. 37306. 37305.
 37302. 37301. 37298. 37298. 37296. 37296. 37296. 37295. 37292. 37292.
 37292. 37291. 37291. 37290. 37289. 37289. 37288. 37287. 37286. 37286.
 37284. 37284. 37284. 37282. 37282. 37282. 37281. 37279. 37279. 37279.
 37277. 37277. 37276. 37276. 37276. 37276. 37276. 37276. 37275. 37275.
 37275. 37274. 37272. 37272. 37272. 37272. 37271. 37270. 37270.]",36,
