,Days,S,I,R
77,77,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",10,
78,78,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",16,
79,79,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",16,
80,80,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",19,
81,81,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",20,
82,82,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",21,
83,83,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",21,
84,84,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",22,
85,85,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",25,
86,86,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",28,
87,87,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",31,
88,88,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",33,
89,89,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",33,
90,90,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",33,
91,91,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",34,
92,92,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",39,
93,93,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",44,
94,94,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",46,
95,95,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",48,
96,96,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",53,
97,97,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",54,
98,98,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",55,
99,99,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",61,
100,100,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",65,
101,101,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",72,
102,102,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",75,
