,Days,S,I,R
77,77,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",20,
78,78,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",20,
79,79,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",21,
80,80,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",21,
81,81,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",21,
82,82,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",21,
83,83,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",22,
84,84,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",22,
85,85,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",23,
86,86,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",23,
87,87,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",23,
88,88,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",23,
89,89,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",23,
90,90,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",24,
91,91,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",24,
92,92,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",24,
93,93,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",28,
94,94,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",29,
95,95,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",29,
96,96,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",29,
97,97,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",29,
98,98,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",29,
99,99,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",30,
100,100,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",31,
101,101,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",31,
102,102,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",31,
