,Days,S,I,R
77,77,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",40,
78,78,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",45,
79,79,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",46,
80,80,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",48,
81,81,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",49,
82,82,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",51,
83,83,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",54,
84,84,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",56,
85,85,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",57,
86,86,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",60,
87,87,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",60,
88,88,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",60,
89,89,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",61,
90,90,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",65,
91,91,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",65,
92,92,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",67,
93,93,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",71,
94,94,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",71,
95,95,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",71,
96,96,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",75,
97,97,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",77,
98,98,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",77,
99,99,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",79,
100,100,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",79,
101,101,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",79,
102,102,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",81,
