,Days,S,I,R
75,75,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",307,
76,76,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",335,
77,77,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",373,
78,78,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",425,
79,79,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",485,
80,80,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",532,
81,81,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",562,
82,82,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",593,
83,83,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",621,
84,84,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",658,
85,85,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",699,
86,86,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",739,
87,87,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",796,
88,88,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",839,
89,89,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",883,
90,90,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",919,
91,91,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",950,
92,92,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",989,
93,93,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",1064,
94,94,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",1134,
95,95,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",1177,
96,96,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",1214,
97,97,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",1256,
98,98,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",1304,
99,99,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",1375,
