,Days,S,I,R
75,75,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",572,
76,76,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",610,
77,77,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",671,
78,78,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",716,
79,79,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",752,
80,80,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",774,
81,81,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",795,
82,82,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",816,
83,83,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",847,
84,84,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",872,
85,85,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",898,
86,86,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",929,
87,87,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",943,
88,88,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",963,
89,89,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",970,
90,90,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",995,
91,91,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",1015,
92,92,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",1024,
93,93,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",1037,
94,94,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",1054,
95,95,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",1065,
96,96,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",1083,
97,97,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",1097,
98,98,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",1111,
99,99,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",1127,
