,Days,S,I,R
75,75,"[246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246363.
 246363. 246360. 246356. 246355. 246354. 246352. 246349. 246344. 246342.
 246339. 246333. 246332. 246328. 246327. 246327. 246326. 246324. 246318.
 246316. 246313. 246313. 246312. 246312. 246309. 246308. 246307. 246305.
 246303. 246303. 246302. 246301. 246299. 246297. 246296. 246295. 246295.
 246294. 246292. 246289. 246288. 246284. 246280. 246279. 246274. 246274.
 246274. 246273. 246272. 246270. 246262. 246259. 246253. 246250. 246250.
 246247. 246241. 246239. 246237. 246231. 246222. 246215. 246215. 246214.
 246204. 246200. 246195.]",37,
76,76,"[246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246363.
 246363. 246360. 246356. 246355. 246354. 246352. 246349. 246344. 246342.
 246339. 246333. 246332. 246328. 246327. 246327. 246326. 246324. 246318.
 246316. 246313. 246313. 246312. 246312. 246309. 246308. 246307. 246305.
 246303. 246303. 246302. 246301. 246299. 246297. 246296. 246295. 246295.
 246294. 246292. 246289. 246288. 246284. 246280. 246279. 246274. 246274.
 246274. 246273. 246272. 246270. 246262. 246259. 246253. 246250. 246250.
 246247. 246241. 246239. 246237. 246231. 246222. 246215. 246215. 246214.
 246204. 246200. 246195.]",37,
77,77,"[246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246363.
 246363. 246360. 246356. 246355. 246354. 246352. 246349. 246344. 246342.
 246339. 246333. 246332. 246328. 246327. 246327. 246326. 246324. 246318.
 246316. 246313. 246313. 246312. 246312. 246309. 246308. 246307. 246305.
 246303. 246303. 246302. 246301. 246299. 246297. 246296. 246295. 246295.
 246294. 246292. 246289. 246288. 246284. 246280. 246279. 246274. 246274.
 246274. 246273. 246272. 246270. 246262. 246259. 246253. 246250. 246250.
 246247. 246241. 246239. 246237. 246231. 246222. 246215. 246215. 246214.
 246204. 246200. 246195.]",37,
78,78,"[246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246363.
 246363. 246360. 246356. 246355. 246354. 246352. 246349. 246344. 246342.
 246339. 246333. 246332. 246328. 246327. 246327. 246326. 246324. 246318.
 246316. 246313. 246313. 246312. 246312. 246309. 246308. 246307. 246305.
 246303. 246303. 246302. 246301. 246299. 246297. 246296. 246295. 246295.
 246294. 246292. 246289. 246288. 246284. 246280. 246279. 246274. 246274.
 246274. 246273. 246272. 246270. 246262. 246259. 246253. 246250. 246250.
 246247. 246241. 246239. 246237. 246231. 246222. 246215. 246215. 246214.
 246204. 246200. 246195.]",38,
79,79,"[246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246363.
 246363. 246360. 246356. 246355. 246354. 246352. 246349. 246344. 246342.
 246339. 246333. 246332. 246328. 246327. 246327. 246326. 246324. 246318.
 246316. 246313. 246313. 246312. 246312. 246309. 246308. 246307. 246305.
 246303. 246303. 246302. 246301. 246299. 246297. 246296. 246295. 246295.
 246294. 246292. 246289. 246288. 246284. 246280. 246279. 246274. 246274.
 246274. 246273. 246272. 246270. 246262. 246259. 246253. 246250. 246250.
 246247. 246241. 246239. 246237. 246231. 246222. 246215. 246215. 246214.
 246204. 246200. 246195.]",40,
80,80,"[246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246363.
 246363. 246360. 246356. 246355. 246354. 246352. 246349. 246344. 246342.
 246339. 246333. 246332. 246328. 246327. 246327. 246326. 246324. 246318.
 246316. 246313. 246313. 246312. 246312. 246309. 246308. 246307. 246305.
 246303. 246303. 246302. 246301. 246299. 246297. 246296. 246295. 246295.
 246294. 246292. 246289. 246288. 246284. 246280. 246279. 246274. 246274.
 246274. 246273. 246272. 246270. 246262. 246259. 246253. 246250. 246250.
 246247. 246241. 246239. 246237. 246231. 246222. 246215. 246215. 246214.
 246204. 246200. 246195.]",46,
81,81,"[246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246363.
 246363. 246360. 246356. 246355. 246354. 246352. 246349. 246344. 246342.
 246339. 246333. 246332. 246328. 246327. 246327. 246326. 246324. 246318.
 246316. 246313. 246313. 246312. 246312. 246309. 246308. 246307. 246305.
 246303. 246303. 246302. 246301. 246299. 246297. 246296. 246295. 246295.
 246294. 246292. 246289. 246288. 246284. 246280. 246279. 246274. 246274.
 246274. 246273. 246272. 246270. 246262. 246259. 246253. 246250. 246250.
 246247. 246241. 246239. 246237. 246231. 246222. 246215. 246215. 246214.
 246204. 246200. 246195.]",48,
82,82,"[246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246363.
 246363. 246360. 246356. 246355. 246354. 246352. 246349. 246344. 246342.
 246339. 246333. 246332. 246328. 246327. 246327. 246326. 246324. 246318.
 246316. 246313. 246313. 246312. 246312. 246309. 246308. 246307. 246305.
 246303. 246303. 246302. 246301. 246299. 246297. 246296. 246295. 246295.
 246294. 246292. 246289. 246288. 246284. 246280. 246279. 246274. 246274.
 246274. 246273. 246272. 246270. 246262. 246259. 246253. 246250. 246250.
 246247. 246241. 246239. 246237. 246231. 246222. 246215. 246215. 246214.
 246204. 246200. 246195.]",51,
83,83,"[246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246363.
 246363. 246360. 246356. 246355. 246354. 246352. 246349. 246344. 246342.
 246339. 246333. 246332. 246328. 246327. 246327. 246326. 246324. 246318.
 246316. 246313. 246313. 246312. 246312. 246309. 246308. 246307. 246305.
 246303. 246303. 246302. 246301. 246299. 246297. 246296. 246295. 246295.
 246294. 246292. 246289. 246288. 246284. 246280. 246279. 246274. 246274.
 246274. 246273. 246272. 246270. 246262. 246259. 246253. 246250. 246250.
 246247. 246241. 246239. 246237. 246231. 246222. 246215. 246215. 246214.
 246204. 246200. 246195.]",51,
84,84,"[246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246363.
 246363. 246360. 246356. 246355. 246354. 246352. 246349. 246344. 246342.
 246339. 246333. 246332. 246328. 246327. 246327. 246326. 246324. 246318.
 246316. 246313. 246313. 246312. 246312. 246309. 246308. 246307. 246305.
 246303. 246303. 246302. 246301. 246299. 246297. 246296. 246295. 246295.
 246294. 246292. 246289. 246288. 246284. 246280. 246279. 246274. 246274.
 246274. 246273. 246272. 246270. 246262. 246259. 246253. 246250. 246250.
 246247. 246241. 246239. 246237. 246231. 246222. 246215. 246215. 246214.
 246204. 246200. 246195.]",52,
85,85,"[246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246363.
 246363. 246360. 246356. 246355. 246354. 246352. 246349. 246344. 246342.
 246339. 246333. 246332. 246328. 246327. 246327. 246326. 246324. 246318.
 246316. 246313. 246313. 246312. 246312. 246309. 246308. 246307. 246305.
 246303. 246303. 246302. 246301. 246299. 246297. 246296. 246295. 246295.
 246294. 246292. 246289. 246288. 246284. 246280. 246279. 246274. 246274.
 246274. 246273. 246272. 246270. 246262. 246259. 246253. 246250. 246250.
 246247. 246241. 246239. 246237. 246231. 246222. 246215. 246215. 246214.
 246204. 246200. 246195.]",52,
86,86,"[246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246363.
 246363. 246360. 246356. 246355. 246354. 246352. 246349. 246344. 246342.
 246339. 246333. 246332. 246328. 246327. 246327. 246326. 246324. 246318.
 246316. 246313. 246313. 246312. 246312. 246309. 246308. 246307. 246305.
 246303. 246303. 246302. 246301. 246299. 246297. 246296. 246295. 246295.
 246294. 246292. 246289. 246288. 246284. 246280. 246279. 246274. 246274.
 246274. 246273. 246272. 246270. 246262. 246259. 246253. 246250. 246250.
 246247. 246241. 246239. 246237. 246231. 246222. 246215. 246215. 246214.
 246204. 246200. 246195.]",55,
87,87,"[246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246363.
 246363. 246360. 246356. 246355. 246354. 246352. 246349. 246344. 246342.
 246339. 246333. 246332. 246328. 246327. 246327. 246326. 246324. 246318.
 246316. 246313. 246313. 246312. 246312. 246309. 246308. 246307. 246305.
 246303. 246303. 246302. 246301. 246299. 246297. 246296. 246295. 246295.
 246294. 246292. 246289. 246288. 246284. 246280. 246279. 246274. 246274.
 246274. 246273. 246272. 246270. 246262. 246259. 246253. 246250. 246250.
 246247. 246241. 246239. 246237. 246231. 246222. 246215. 246215. 246214.
 246204. 246200. 246195.]",56,
88,88,"[246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246363.
 246363. 246360. 246356. 246355. 246354. 246352. 246349. 246344. 246342.
 246339. 246333. 246332. 246328. 246327. 246327. 246326. 246324. 246318.
 246316. 246313. 246313. 246312. 246312. 246309. 246308. 246307. 246305.
 246303. 246303. 246302. 246301. 246299. 246297. 246296. 246295. 246295.
 246294. 246292. 246289. 246288. 246284. 246280. 246279. 246274. 246274.
 246274. 246273. 246272. 246270. 246262. 246259. 246253. 246250. 246250.
 246247. 246241. 246239. 246237. 246231. 246222. 246215. 246215. 246214.
 246204. 246200. 246195.]",57,
89,89,"[246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246363.
 246363. 246360. 246356. 246355. 246354. 246352. 246349. 246344. 246342.
 246339. 246333. 246332. 246328. 246327. 246327. 246326. 246324. 246318.
 246316. 246313. 246313. 246312. 246312. 246309. 246308. 246307. 246305.
 246303. 246303. 246302. 246301. 246299. 246297. 246296. 246295. 246295.
 246294. 246292. 246289. 246288. 246284. 246280. 246279. 246274. 246274.
 246274. 246273. 246272. 246270. 246262. 246259. 246253. 246250. 246250.
 246247. 246241. 246239. 246237. 246231. 246222. 246215. 246215. 246214.
 246204. 246200. 246195.]",59,
90,90,"[246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246363.
 246363. 246360. 246356. 246355. 246354. 246352. 246349. 246344. 246342.
 246339. 246333. 246332. 246328. 246327. 246327. 246326. 246324. 246318.
 246316. 246313. 246313. 246312. 246312. 246309. 246308. 246307. 246305.
 246303. 246303. 246302. 246301. 246299. 246297. 246296. 246295. 246295.
 246294. 246292. 246289. 246288. 246284. 246280. 246279. 246274. 246274.
 246274. 246273. 246272. 246270. 246262. 246259. 246253. 246250. 246250.
 246247. 246241. 246239. 246237. 246231. 246222. 246215. 246215. 246214.
 246204. 246200. 246195.]",61,
91,91,"[246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246363.
 246363. 246360. 246356. 246355. 246354. 246352. 246349. 246344. 246342.
 246339. 246333. 246332. 246328. 246327. 246327. 246326. 246324. 246318.
 246316. 246313. 246313. 246312. 246312. 246309. 246308. 246307. 246305.
 246303. 246303. 246302. 246301. 246299. 246297. 246296. 246295. 246295.
 246294. 246292. 246289. 246288. 246284. 246280. 246279. 246274. 246274.
 246274. 246273. 246272. 246270. 246262. 246259. 246253. 246250. 246250.
 246247. 246241. 246239. 246237. 246231. 246222. 246215. 246215. 246214.
 246204. 246200. 246195.]",61,
92,92,"[246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246363.
 246363. 246360. 246356. 246355. 246354. 246352. 246349. 246344. 246342.
 246339. 246333. 246332. 246328. 246327. 246327. 246326. 246324. 246318.
 246316. 246313. 246313. 246312. 246312. 246309. 246308. 246307. 246305.
 246303. 246303. 246302. 246301. 246299. 246297. 246296. 246295. 246295.
 246294. 246292. 246289. 246288. 246284. 246280. 246279. 246274. 246274.
 246274. 246273. 246272. 246270. 246262. 246259. 246253. 246250. 246250.
 246247. 246241. 246239. 246237. 246231. 246222. 246215. 246215. 246214.
 246204. 246200. 246195.]",62,
93,93,"[246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246363.
 246363. 246360. 246356. 246355. 246354. 246352. 246349. 246344. 246342.
 246339. 246333. 246332. 246328. 246327. 246327. 246326. 246324. 246318.
 246316. 246313. 246313. 246312. 246312. 246309. 246308. 246307. 246305.
 246303. 246303. 246302. 246301. 246299. 246297. 246296. 246295. 246295.
 246294. 246292. 246289. 246288. 246284. 246280. 246279. 246274. 246274.
 246274. 246273. 246272. 246270. 246262. 246259. 246253. 246250. 246250.
 246247. 246241. 246239. 246237. 246231. 246222. 246215. 246215. 246214.
 246204. 246200. 246195.]",63,
94,94,"[246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246363.
 246363. 246360. 246356. 246355. 246354. 246352. 246349. 246344. 246342.
 246339. 246333. 246332. 246328. 246327. 246327. 246326. 246324. 246318.
 246316. 246313. 246313. 246312. 246312. 246309. 246308. 246307. 246305.
 246303. 246303. 246302. 246301. 246299. 246297. 246296. 246295. 246295.
 246294. 246292. 246289. 246288. 246284. 246280. 246279. 246274. 246274.
 246274. 246273. 246272. 246270. 246262. 246259. 246253. 246250. 246250.
 246247. 246241. 246239. 246237. 246231. 246222. 246215. 246215. 246214.
 246204. 246200. 246195.]",65,
95,95,"[246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246363.
 246363. 246360. 246356. 246355. 246354. 246352. 246349. 246344. 246342.
 246339. 246333. 246332. 246328. 246327. 246327. 246326. 246324. 246318.
 246316. 246313. 246313. 246312. 246312. 246309. 246308. 246307. 246305.
 246303. 246303. 246302. 246301. 246299. 246297. 246296. 246295. 246295.
 246294. 246292. 246289. 246288. 246284. 246280. 246279. 246274. 246274.
 246274. 246273. 246272. 246270. 246262. 246259. 246253. 246250. 246250.
 246247. 246241. 246239. 246237. 246231. 246222. 246215. 246215. 246214.
 246204. 246200. 246195.]",67,
96,96,"[246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246363.
 246363. 246360. 246356. 246355. 246354. 246352. 246349. 246344. 246342.
 246339. 246333. 246332. 246328. 246327. 246327. 246326. 246324. 246318.
 246316. 246313. 246313. 246312. 246312. 246309. 246308. 246307. 246305.
 246303. 246303. 246302. 246301. 246299. 246297. 246296. 246295. 246295.
 246294. 246292. 246289. 246288. 246284. 246280. 246279. 246274. 246274.
 246274. 246273. 246272. 246270. 246262. 246259. 246253. 246250. 246250.
 246247. 246241. 246239. 246237. 246231. 246222. 246215. 246215. 246214.
 246204. 246200. 246195.]",68,
97,97,"[246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246363.
 246363. 246360. 246356. 246355. 246354. 246352. 246349. 246344. 246342.
 246339. 246333. 246332. 246328. 246327. 246327. 246326. 246324. 246318.
 246316. 246313. 246313. 246312. 246312. 246309. 246308. 246307. 246305.
 246303. 246303. 246302. 246301. 246299. 246297. 246296. 246295. 246295.
 246294. 246292. 246289. 246288. 246284. 246280. 246279. 246274. 246274.
 246274. 246273. 246272. 246270. 246262. 246259. 246253. 246250. 246250.
 246247. 246241. 246239. 246237. 246231. 246222. 246215. 246215. 246214.
 246204. 246200. 246195.]",69,
98,98,"[246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246363.
 246363. 246360. 246356. 246355. 246354. 246352. 246349. 246344. 246342.
 246339. 246333. 246332. 246328. 246327. 246327. 246326. 246324. 246318.
 246316. 246313. 246313. 246312. 246312. 246309. 246308. 246307. 246305.
 246303. 246303. 246302. 246301. 246299. 246297. 246296. 246295. 246295.
 246294. 246292. 246289. 246288. 246284. 246280. 246279. 246274. 246274.
 246274. 246273. 246272. 246270. 246262. 246259. 246253. 246250. 246250.
 246247. 246241. 246239. 246237. 246231. 246222. 246215. 246215. 246214.
 246204. 246200. 246195.]",69,
99,99,"[246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246363.
 246363. 246360. 246356. 246355. 246354. 246352. 246349. 246344. 246342.
 246339. 246333. 246332. 246328. 246327. 246327. 246326. 246324. 246318.
 246316. 246313. 246313. 246312. 246312. 246309. 246308. 246307. 246305.
 246303. 246303. 246302. 246301. 246299. 246297. 246296. 246295. 246295.
 246294. 246292. 246289. 246288. 246284. 246280. 246279. 246274. 246274.
 246274. 246273. 246272. 246270. 246262. 246259. 246253. 246250. 246250.
 246247. 246241. 246239. 246237. 246231. 246222. 246215. 246215. 246214.
 246204. 246200. 246195.]",70,
