,Days,S,I,R
77,77,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",14,
78,78,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",14,
79,79,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",12,
80,80,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",13,
81,81,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",15,
82,82,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",16,
83,83,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",16,
84,84,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",17,
85,85,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",17,
86,86,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",18,
87,87,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",18,
88,88,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",18,
89,89,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",21,
90,90,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",21,
91,91,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",21,
92,92,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",21,
93,93,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",26,
94,94,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",28,
95,95,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",29,
96,96,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",30,
97,97,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",31,
98,98,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",31,
99,99,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",31,
100,100,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",32,
101,101,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",33,
102,102,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",34,
