,Days,S,I,R
77,77,"[27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27810. 27809.
 27809. 27809. 27809. 27809. 27809. 27809. 27809. 27807. 27805. 27805.
 27804. 27803. 27803. 27802. 27802. 27801. 27799. 27800. 27798. 27801.
 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801.
 27799. 27799. 27798. 27798. 27798. 27798. 27798. 27798. 27797. 27797.
 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27794. 27794. 27793.]",11,
78,78,"[27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27810. 27809.
 27809. 27809. 27809. 27809. 27809. 27809. 27809. 27807. 27805. 27805.
 27804. 27803. 27803. 27802. 27802. 27801. 27799. 27800. 27798. 27801.
 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801.
 27799. 27799. 27798. 27798. 27798. 27798. 27798. 27798. 27797. 27797.
 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27794. 27794. 27793.]",13,
79,79,"[27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27810. 27809.
 27809. 27809. 27809. 27809. 27809. 27809. 27809. 27807. 27805. 27805.
 27804. 27803. 27803. 27802. 27802. 27801. 27799. 27800. 27798. 27801.
 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801.
 27799. 27799. 27798. 27798. 27798. 27798. 27798. 27798. 27797. 27797.
 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27794. 27794. 27793.]",10,
80,80,"[27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27810. 27809.
 27809. 27809. 27809. 27809. 27809. 27809. 27809. 27807. 27805. 27805.
 27804. 27803. 27803. 27802. 27802. 27801. 27799. 27800. 27798. 27801.
 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801.
 27799. 27799. 27798. 27798. 27798. 27798. 27798. 27798. 27797. 27797.
 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27794. 27794. 27793.]",10,
81,81,"[27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27810. 27809.
 27809. 27809. 27809. 27809. 27809. 27809. 27809. 27807. 27805. 27805.
 27804. 27803. 27803. 27802. 27802. 27801. 27799. 27800. 27798. 27801.
 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801.
 27799. 27799. 27798. 27798. 27798. 27798. 27798. 27798. 27797. 27797.
 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27794. 27794. 27793.]",10,
82,82,"[27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27810. 27809.
 27809. 27809. 27809. 27809. 27809. 27809. 27809. 27807. 27805. 27805.
 27804. 27803. 27803. 27802. 27802. 27801. 27799. 27800. 27798. 27801.
 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801.
 27799. 27799. 27798. 27798. 27798. 27798. 27798. 27798. 27797. 27797.
 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27794. 27794. 27793.]",10,
83,83,"[27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27810. 27809.
 27809. 27809. 27809. 27809. 27809. 27809. 27809. 27807. 27805. 27805.
 27804. 27803. 27803. 27802. 27802. 27801. 27799. 27800. 27798. 27801.
 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801.
 27799. 27799. 27798. 27798. 27798. 27798. 27798. 27798. 27797. 27797.
 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27794. 27794. 27793.]",10,
84,84,"[27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27810. 27809.
 27809. 27809. 27809. 27809. 27809. 27809. 27809. 27807. 27805. 27805.
 27804. 27803. 27803. 27802. 27802. 27801. 27799. 27800. 27798. 27801.
 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801.
 27799. 27799. 27798. 27798. 27798. 27798. 27798. 27798. 27797. 27797.
 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27794. 27794. 27793.]",10,
85,85,"[27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27810. 27809.
 27809. 27809. 27809. 27809. 27809. 27809. 27809. 27807. 27805. 27805.
 27804. 27803. 27803. 27802. 27802. 27801. 27799. 27800. 27798. 27801.
 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801.
 27799. 27799. 27798. 27798. 27798. 27798. 27798. 27798. 27797. 27797.
 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27794. 27794. 27793.]",10,
86,86,"[27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27810. 27809.
 27809. 27809. 27809. 27809. 27809. 27809. 27809. 27807. 27805. 27805.
 27804. 27803. 27803. 27802. 27802. 27801. 27799. 27800. 27798. 27801.
 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801.
 27799. 27799. 27798. 27798. 27798. 27798. 27798. 27798. 27797. 27797.
 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27794. 27794. 27793.]",10,
87,87,"[27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27810. 27809.
 27809. 27809. 27809. 27809. 27809. 27809. 27809. 27807. 27805. 27805.
 27804. 27803. 27803. 27802. 27802. 27801. 27799. 27800. 27798. 27801.
 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801.
 27799. 27799. 27798. 27798. 27798. 27798. 27798. 27798. 27797. 27797.
 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27794. 27794. 27793.]",10,
88,88,"[27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27810. 27809.
 27809. 27809. 27809. 27809. 27809. 27809. 27809. 27807. 27805. 27805.
 27804. 27803. 27803. 27802. 27802. 27801. 27799. 27800. 27798. 27801.
 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801.
 27799. 27799. 27798. 27798. 27798. 27798. 27798. 27798. 27797. 27797.
 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27794. 27794. 27793.]",10,
89,89,"[27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27810. 27809.
 27809. 27809. 27809. 27809. 27809. 27809. 27809. 27807. 27805. 27805.
 27804. 27803. 27803. 27802. 27802. 27801. 27799. 27800. 27798. 27801.
 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801.
 27799. 27799. 27798. 27798. 27798. 27798. 27798. 27798. 27797. 27797.
 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27794. 27794. 27793.]",10,
90,90,"[27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27810. 27809.
 27809. 27809. 27809. 27809. 27809. 27809. 27809. 27807. 27805. 27805.
 27804. 27803. 27803. 27802. 27802. 27801. 27799. 27800. 27798. 27801.
 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801.
 27799. 27799. 27798. 27798. 27798. 27798. 27798. 27798. 27797. 27797.
 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27794. 27794. 27793.]",12,
91,91,"[27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27810. 27809.
 27809. 27809. 27809. 27809. 27809. 27809. 27809. 27807. 27805. 27805.
 27804. 27803. 27803. 27802. 27802. 27801. 27799. 27800. 27798. 27801.
 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801.
 27799. 27799. 27798. 27798. 27798. 27798. 27798. 27798. 27797. 27797.
 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27794. 27794. 27793.]",12,
92,92,"[27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27810. 27809.
 27809. 27809. 27809. 27809. 27809. 27809. 27809. 27807. 27805. 27805.
 27804. 27803. 27803. 27802. 27802. 27801. 27799. 27800. 27798. 27801.
 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801.
 27799. 27799. 27798. 27798. 27798. 27798. 27798. 27798. 27797. 27797.
 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27794. 27794. 27793.]",13,
93,93,"[27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27810. 27809.
 27809. 27809. 27809. 27809. 27809. 27809. 27809. 27807. 27805. 27805.
 27804. 27803. 27803. 27802. 27802. 27801. 27799. 27800. 27798. 27801.
 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801.
 27799. 27799. 27798. 27798. 27798. 27798. 27798. 27798. 27797. 27797.
 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27794. 27794. 27793.]",13,
94,94,"[27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27810. 27809.
 27809. 27809. 27809. 27809. 27809. 27809. 27809. 27807. 27805. 27805.
 27804. 27803. 27803. 27802. 27802. 27801. 27799. 27800. 27798. 27801.
 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801.
 27799. 27799. 27798. 27798. 27798. 27798. 27798. 27798. 27797. 27797.
 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27794. 27794. 27793.]",13,
95,95,"[27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27810. 27809.
 27809. 27809. 27809. 27809. 27809. 27809. 27809. 27807. 27805. 27805.
 27804. 27803. 27803. 27802. 27802. 27801. 27799. 27800. 27798. 27801.
 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801.
 27799. 27799. 27798. 27798. 27798. 27798. 27798. 27798. 27797. 27797.
 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27794. 27794. 27793.]",13,
96,96,"[27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27810. 27809.
 27809. 27809. 27809. 27809. 27809. 27809. 27809. 27807. 27805. 27805.
 27804. 27803. 27803. 27802. 27802. 27801. 27799. 27800. 27798. 27801.
 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801.
 27799. 27799. 27798. 27798. 27798. 27798. 27798. 27798. 27797. 27797.
 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27794. 27794. 27793.]",13,
97,97,"[27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27810. 27809.
 27809. 27809. 27809. 27809. 27809. 27809. 27809. 27807. 27805. 27805.
 27804. 27803. 27803. 27802. 27802. 27801. 27799. 27800. 27798. 27801.
 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801.
 27799. 27799. 27798. 27798. 27798. 27798. 27798. 27798. 27797. 27797.
 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27794. 27794. 27793.]",13,
98,98,"[27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27810. 27809.
 27809. 27809. 27809. 27809. 27809. 27809. 27809. 27807. 27805. 27805.
 27804. 27803. 27803. 27802. 27802. 27801. 27799. 27800. 27798. 27801.
 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801.
 27799. 27799. 27798. 27798. 27798. 27798. 27798. 27798. 27797. 27797.
 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27794. 27794. 27793.]",13,
99,99,"[27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27810. 27809.
 27809. 27809. 27809. 27809. 27809. 27809. 27809. 27807. 27805. 27805.
 27804. 27803. 27803. 27802. 27802. 27801. 27799. 27800. 27798. 27801.
 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801.
 27799. 27799. 27798. 27798. 27798. 27798. 27798. 27798. 27797. 27797.
 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27794. 27794. 27793.]",13,
100,100,"[27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27810. 27809.
 27809. 27809. 27809. 27809. 27809. 27809. 27809. 27807. 27805. 27805.
 27804. 27803. 27803. 27802. 27802. 27801. 27799. 27800. 27798. 27801.
 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801.
 27799. 27799. 27798. 27798. 27798. 27798. 27798. 27798. 27797. 27797.
 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27794. 27794. 27793.]",14,
101,101,"[27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27810. 27809.
 27809. 27809. 27809. 27809. 27809. 27809. 27809. 27807. 27805. 27805.
 27804. 27803. 27803. 27802. 27802. 27801. 27799. 27800. 27798. 27801.
 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801.
 27799. 27799. 27798. 27798. 27798. 27798. 27798. 27798. 27797. 27797.
 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27794. 27794. 27793.]",14,
102,102,"[27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27810. 27809.
 27809. 27809. 27809. 27809. 27809. 27809. 27809. 27807. 27805. 27805.
 27804. 27803. 27803. 27802. 27802. 27801. 27799. 27800. 27798. 27801.
 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801.
 27799. 27799. 27798. 27798. 27798. 27798. 27798. 27798. 27797. 27797.
 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27794. 27794. 27793.]",14,
