,Days,S,I,R
99,99,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",65,
100,100,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",65,
101,101,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",66,
102,102,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",67,
103,103,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",67,
104,104,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",67,
105,105,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",67,
106,106,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",67,
107,107,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",67,
108,108,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",67,
109,109,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",67,
110,110,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",67,
111,111,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",67,
112,112,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",68,
113,113,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",68,
114,114,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",68,
115,115,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",69,
116,116,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",69,
117,117,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",69,
118,118,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",100,
119,119,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",100,
120,120,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",100,
121,121,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",100,
122,122,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",100,
123,123,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",100,
124,124,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",100,
