,Days,S,I,R
77,77,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",5,
78,78,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",6,
79,79,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",7,
80,80,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",8,
81,81,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",8,
82,82,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",9,
83,83,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",9,
84,84,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",9,
85,85,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",10,
86,86,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",10,
87,87,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",10,
88,88,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",11,
89,89,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",11,
90,90,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",11,
91,91,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",11,
92,92,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",16,
93,93,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",16,
94,94,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",19,
95,95,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",19,
96,96,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",19,
97,97,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",19,
98,98,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",20,
99,99,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",23,
100,100,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",23,
101,101,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",24,
102,102,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",24,
