,Days,S,I,R
77,77,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",6,
78,78,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",8,
79,79,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",9,
80,80,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",10,
81,81,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",10,
82,82,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",11,
83,83,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",11,
84,84,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",12,
85,85,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",17,
86,86,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",21,
87,87,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",27,
88,88,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",27,
89,89,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",29,
90,90,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",32,
91,91,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",32,
92,92,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",34,
93,93,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",35,
94,94,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",37,
95,95,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",37,
96,96,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",37,
97,97,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",37,
98,98,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",37,
99,99,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",38,
100,100,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",40,
101,101,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",40,
102,102,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",40,
