,Days,S,I,R
75,75,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",34,
76,76,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",35,
77,77,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",36,
78,78,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",41,
79,79,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",44,
80,80,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",46,
81,81,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",45,
82,82,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",45,
83,83,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",45,
84,84,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",46,
85,85,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",50,
86,86,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",55,
87,87,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",66,
88,88,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",75,
89,89,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",76,
90,90,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",78,
91,91,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",78,
92,92,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",106,
93,93,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",106,
94,94,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",116,
95,95,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",121,
96,96,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",127,
97,97,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",131,
98,98,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",133,
99,99,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",133,
