,Days,S,I,R
91,91,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",200,
92,92,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",209,
93,93,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",212,
94,94,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",223,
95,95,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",224,
96,96,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",224,
97,97,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",226,
98,98,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",235,
99,99,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",235,
100,100,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",239,
101,101,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",239,
102,102,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",240,
103,103,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",241,
104,104,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",243,
105,105,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",247,
106,106,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",255,
107,107,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",257,
108,108,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",257,
109,109,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",261,
110,110,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",261,
111,111,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",271,
112,112,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",275,
113,113,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",279,
114,114,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",287,
115,115,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",299,
