,Days,S,I,R
77,77,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",19,
78,78,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",20,
79,79,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",20,
80,80,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",20,
81,81,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",20,
82,82,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",22,
83,83,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",22,
84,84,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",22,
85,85,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",22,
86,86,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",23,
87,87,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",23,
88,88,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",24,
89,89,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",24,
90,90,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",24,
91,91,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",24,
92,92,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",24,
93,93,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",24,
94,94,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",24,
95,95,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",24,
96,96,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",25,
97,97,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",26,
98,98,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",28,
99,99,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",29,
100,100,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",30,
101,101,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",31,
102,102,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",32,
