,Days,S,I,R
77,77,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",5,
78,78,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",5,
79,79,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",7,
80,80,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",7,
81,81,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",7,
82,82,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",8,
83,83,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",8,
84,84,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",8,
85,85,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",8,
86,86,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",12,
87,87,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",13,
88,88,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",13,
89,89,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",13,
90,90,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",13,
91,91,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",14,
92,92,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",15,
93,93,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",16,
94,94,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",18,
95,95,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",18,
96,96,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",18,
97,97,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",18,
98,98,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",18,
99,99,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",18,
100,100,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",18,
101,101,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",19,
102,102,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",19,
