,Days,S,I,R
77,77,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",53,
78,78,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",55,
79,79,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",60,
80,80,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",61,
81,81,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",63,
82,82,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",65,
83,83,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",68,
84,84,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",71,
85,85,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",73,
86,86,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",76,
87,87,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",77,
88,88,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",78,
89,89,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",78,
90,90,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",79,
91,91,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",79,
92,92,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",82,
93,93,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",84,
94,94,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",91,
95,95,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",93,
96,96,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",95,
97,97,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",95,
98,98,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",96,
99,99,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",98,
100,100,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",99,
101,101,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",99,
102,102,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",99,
