,Days,S,I,R
78,78,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",14,
79,79,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",15,
80,80,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",15,
81,81,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",19,
82,82,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",20,
83,83,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",20,
84,84,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",21,
85,85,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",33,
86,86,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",33,
87,87,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",33,
88,88,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",33,
89,89,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",34,
90,90,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",35,
91,91,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",36,
92,92,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",36,
93,93,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",36,
94,94,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",36,
95,95,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",36,
96,96,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",39,
97,97,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",39,
98,98,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",39,
99,99,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",49,
100,100,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",51,
101,101,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",59,
102,102,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",59,
103,103,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",63,
