,Days,S,I,R
75,75,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",192,
76,76,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",218,
77,77,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",228,
78,78,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",243,
79,79,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",260,
80,80,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",264,
81,81,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",267,
82,82,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",284,
83,83,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",313,
84,84,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",334,
85,85,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",354,
86,86,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",373,
87,87,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",373,
88,88,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",394,
89,89,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",416,
90,90,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",429,
91,91,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",440,
92,92,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",451,
93,93,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",460,
94,94,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",469,
95,95,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",471,
96,96,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",473,
97,97,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",473,
98,98,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",485,
99,99,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",496,
