,Days,S,I,R
75,75,"[814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814900. 814899. 814896. 814894. 814892. 814882. 814881.
 814873. 814869. 814863. 814846. 814831. 814790. 814764. 814743. 814721.
 814697. 814641. 814585. 814546. 814508. 814444. 814411. 814371. 814271.
 814251. 814107. 813967. 813968. 813812. 813692. 813582. 813544. 813488.
 813461. 813412. 813368. 813324. 813246. 813188. 813137. 813093. 813035.
 812987. 812955. 812908. 812848. 812796. 812780. 812748. 812706. 812680.
 812650. 812613. 812584. 812556. 812502. 812486. 812463. 812428. 812404.
 812360. 812339. 812299. 812283. 812253. 812240. 812205. 812160. 812152.
 812120. 812103. 812093. 812069. 812060. 812040. 812020. 812003. 811992.
 811979. 811951. 811943. 811922. 811903. 811877. 811871. 811861. 811843.
 811829. 811817. 811809.]",1522,
76,76,"[814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814900. 814899. 814896. 814894. 814892. 814882. 814881.
 814873. 814869. 814863. 814846. 814831. 814790. 814764. 814743. 814721.
 814697. 814641. 814585. 814546. 814508. 814444. 814411. 814371. 814271.
 814251. 814107. 813967. 813968. 813812. 813692. 813582. 813544. 813488.
 813461. 813412. 813368. 813324. 813246. 813188. 813137. 813093. 813035.
 812987. 812955. 812908. 812848. 812796. 812780. 812748. 812706. 812680.
 812650. 812613. 812584. 812556. 812502. 812486. 812463. 812428. 812404.
 812360. 812339. 812299. 812283. 812253. 812240. 812205. 812160. 812152.
 812120. 812103. 812093. 812069. 812060. 812040. 812020. 812003. 811992.
 811979. 811951. 811943. 811922. 811903. 811877. 811871. 811861. 811843.
 811829. 811817. 811809.]",1596,
77,77,"[814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814900. 814899. 814896. 814894. 814892. 814882. 814881.
 814873. 814869. 814863. 814846. 814831. 814790. 814764. 814743. 814721.
 814697. 814641. 814585. 814546. 814508. 814444. 814411. 814371. 814271.
 814251. 814107. 813967. 813968. 813812. 813692. 813582. 813544. 813488.
 813461. 813412. 813368. 813324. 813246. 813188. 813137. 813093. 813035.
 812987. 812955. 812908. 812848. 812796. 812780. 812748. 812706. 812680.
 812650. 812613. 812584. 812556. 812502. 812486. 812463. 812428. 812404.
 812360. 812339. 812299. 812283. 812253. 812240. 812205. 812160. 812152.
 812120. 812103. 812093. 812069. 812060. 812040. 812020. 812003. 811992.
 811979. 811951. 811943. 811922. 811903. 811877. 811871. 811861. 811843.
 811829. 811817. 811809.]",1651,
78,78,"[814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814900. 814899. 814896. 814894. 814892. 814882. 814881.
 814873. 814869. 814863. 814846. 814831. 814790. 814764. 814743. 814721.
 814697. 814641. 814585. 814546. 814508. 814444. 814411. 814371. 814271.
 814251. 814107. 813967. 813968. 813812. 813692. 813582. 813544. 813488.
 813461. 813412. 813368. 813324. 813246. 813188. 813137. 813093. 813035.
 812987. 812955. 812908. 812848. 812796. 812780. 812748. 812706. 812680.
 812650. 812613. 812584. 812556. 812502. 812486. 812463. 812428. 812404.
 812360. 812339. 812299. 812283. 812253. 812240. 812205. 812160. 812152.
 812120. 812103. 812093. 812069. 812060. 812040. 812020. 812003. 811992.
 811979. 811951. 811943. 811922. 811903. 811877. 811871. 811861. 811843.
 811829. 811817. 811809.]",1702,
79,79,"[814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814900. 814899. 814896. 814894. 814892. 814882. 814881.
 814873. 814869. 814863. 814846. 814831. 814790. 814764. 814743. 814721.
 814697. 814641. 814585. 814546. 814508. 814444. 814411. 814371. 814271.
 814251. 814107. 813967. 813968. 813812. 813692. 813582. 813544. 813488.
 813461. 813412. 813368. 813324. 813246. 813188. 813137. 813093. 813035.
 812987. 812955. 812908. 812848. 812796. 812780. 812748. 812706. 812680.
 812650. 812613. 812584. 812556. 812502. 812486. 812463. 812428. 812404.
 812360. 812339. 812299. 812283. 812253. 812240. 812205. 812160. 812152.
 812120. 812103. 812093. 812069. 812060. 812040. 812020. 812003. 811992.
 811979. 811951. 811943. 811922. 811903. 811877. 811871. 811861. 811843.
 811829. 811817. 811809.]",1743,
80,80,"[814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814900. 814899. 814896. 814894. 814892. 814882. 814881.
 814873. 814869. 814863. 814846. 814831. 814790. 814764. 814743. 814721.
 814697. 814641. 814585. 814546. 814508. 814444. 814411. 814371. 814271.
 814251. 814107. 813967. 813968. 813812. 813692. 813582. 813544. 813488.
 813461. 813412. 813368. 813324. 813246. 813188. 813137. 813093. 813035.
 812987. 812955. 812908. 812848. 812796. 812780. 812748. 812706. 812680.
 812650. 812613. 812584. 812556. 812502. 812486. 812463. 812428. 812404.
 812360. 812339. 812299. 812283. 812253. 812240. 812205. 812160. 812152.
 812120. 812103. 812093. 812069. 812060. 812040. 812020. 812003. 811992.
 811979. 811951. 811943. 811922. 811903. 811877. 811871. 811861. 811843.
 811829. 811817. 811809.]",1798,
81,81,"[814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814900. 814899. 814896. 814894. 814892. 814882. 814881.
 814873. 814869. 814863. 814846. 814831. 814790. 814764. 814743. 814721.
 814697. 814641. 814585. 814546. 814508. 814444. 814411. 814371. 814271.
 814251. 814107. 813967. 813968. 813812. 813692. 813582. 813544. 813488.
 813461. 813412. 813368. 813324. 813246. 813188. 813137. 813093. 813035.
 812987. 812955. 812908. 812848. 812796. 812780. 812748. 812706. 812680.
 812650. 812613. 812584. 812556. 812502. 812486. 812463. 812428. 812404.
 812360. 812339. 812299. 812283. 812253. 812240. 812205. 812160. 812152.
 812120. 812103. 812093. 812069. 812060. 812040. 812020. 812003. 811992.
 811979. 811951. 811943. 811922. 811903. 811877. 811871. 811861. 811843.
 811829. 811817. 811809.]",1844,
82,82,"[814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814900. 814899. 814896. 814894. 814892. 814882. 814881.
 814873. 814869. 814863. 814846. 814831. 814790. 814764. 814743. 814721.
 814697. 814641. 814585. 814546. 814508. 814444. 814411. 814371. 814271.
 814251. 814107. 813967. 813968. 813812. 813692. 813582. 813544. 813488.
 813461. 813412. 813368. 813324. 813246. 813188. 813137. 813093. 813035.
 812987. 812955. 812908. 812848. 812796. 812780. 812748. 812706. 812680.
 812650. 812613. 812584. 812556. 812502. 812486. 812463. 812428. 812404.
 812360. 812339. 812299. 812283. 812253. 812240. 812205. 812160. 812152.
 812120. 812103. 812093. 812069. 812060. 812040. 812020. 812003. 811992.
 811979. 811951. 811943. 811922. 811903. 811877. 811871. 811861. 811843.
 811829. 811817. 811809.]",1876,
83,83,"[814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814900. 814899. 814896. 814894. 814892. 814882. 814881.
 814873. 814869. 814863. 814846. 814831. 814790. 814764. 814743. 814721.
 814697. 814641. 814585. 814546. 814508. 814444. 814411. 814371. 814271.
 814251. 814107. 813967. 813968. 813812. 813692. 813582. 813544. 813488.
 813461. 813412. 813368. 813324. 813246. 813188. 813137. 813093. 813035.
 812987. 812955. 812908. 812848. 812796. 812780. 812748. 812706. 812680.
 812650. 812613. 812584. 812556. 812502. 812486. 812463. 812428. 812404.
 812360. 812339. 812299. 812283. 812253. 812240. 812205. 812160. 812152.
 812120. 812103. 812093. 812069. 812060. 812040. 812020. 812003. 811992.
 811979. 811951. 811943. 811922. 811903. 811877. 811871. 811861. 811843.
 811829. 811817. 811809.]",1916,
84,84,"[814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814900. 814899. 814896. 814894. 814892. 814882. 814881.
 814873. 814869. 814863. 814846. 814831. 814790. 814764. 814743. 814721.
 814697. 814641. 814585. 814546. 814508. 814444. 814411. 814371. 814271.
 814251. 814107. 813967. 813968. 813812. 813692. 813582. 813544. 813488.
 813461. 813412. 813368. 813324. 813246. 813188. 813137. 813093. 813035.
 812987. 812955. 812908. 812848. 812796. 812780. 812748. 812706. 812680.
 812650. 812613. 812584. 812556. 812502. 812486. 812463. 812428. 812404.
 812360. 812339. 812299. 812283. 812253. 812240. 812205. 812160. 812152.
 812120. 812103. 812093. 812069. 812060. 812040. 812020. 812003. 811992.
 811979. 811951. 811943. 811922. 811903. 811877. 811871. 811861. 811843.
 811829. 811817. 811809.]",1972,
85,85,"[814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814900. 814899. 814896. 814894. 814892. 814882. 814881.
 814873. 814869. 814863. 814846. 814831. 814790. 814764. 814743. 814721.
 814697. 814641. 814585. 814546. 814508. 814444. 814411. 814371. 814271.
 814251. 814107. 813967. 813968. 813812. 813692. 813582. 813544. 813488.
 813461. 813412. 813368. 813324. 813246. 813188. 813137. 813093. 813035.
 812987. 812955. 812908. 812848. 812796. 812780. 812748. 812706. 812680.
 812650. 812613. 812584. 812556. 812502. 812486. 812463. 812428. 812404.
 812360. 812339. 812299. 812283. 812253. 812240. 812205. 812160. 812152.
 812120. 812103. 812093. 812069. 812060. 812040. 812020. 812003. 811992.
 811979. 811951. 811943. 811922. 811903. 811877. 811871. 811861. 811843.
 811829. 811817. 811809.]",2020,
86,86,"[814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814900. 814899. 814896. 814894. 814892. 814882. 814881.
 814873. 814869. 814863. 814846. 814831. 814790. 814764. 814743. 814721.
 814697. 814641. 814585. 814546. 814508. 814444. 814411. 814371. 814271.
 814251. 814107. 813967. 813968. 813812. 813692. 813582. 813544. 813488.
 813461. 813412. 813368. 813324. 813246. 813188. 813137. 813093. 813035.
 812987. 812955. 812908. 812848. 812796. 812780. 812748. 812706. 812680.
 812650. 812613. 812584. 812556. 812502. 812486. 812463. 812428. 812404.
 812360. 812339. 812299. 812283. 812253. 812240. 812205. 812160. 812152.
 812120. 812103. 812093. 812069. 812060. 812040. 812020. 812003. 811992.
 811979. 811951. 811943. 811922. 811903. 811877. 811871. 811861. 811843.
 811829. 811817. 811809.]",2032,
87,87,"[814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814900. 814899. 814896. 814894. 814892. 814882. 814881.
 814873. 814869. 814863. 814846. 814831. 814790. 814764. 814743. 814721.
 814697. 814641. 814585. 814546. 814508. 814444. 814411. 814371. 814271.
 814251. 814107. 813967. 813968. 813812. 813692. 813582. 813544. 813488.
 813461. 813412. 813368. 813324. 813246. 813188. 813137. 813093. 813035.
 812987. 812955. 812908. 812848. 812796. 812780. 812748. 812706. 812680.
 812650. 812613. 812584. 812556. 812502. 812486. 812463. 812428. 812404.
 812360. 812339. 812299. 812283. 812253. 812240. 812205. 812160. 812152.
 812120. 812103. 812093. 812069. 812060. 812040. 812020. 812003. 811992.
 811979. 811951. 811943. 811922. 811903. 811877. 811871. 811861. 811843.
 811829. 811817. 811809.]",2060,
88,88,"[814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814900. 814899. 814896. 814894. 814892. 814882. 814881.
 814873. 814869. 814863. 814846. 814831. 814790. 814764. 814743. 814721.
 814697. 814641. 814585. 814546. 814508. 814444. 814411. 814371. 814271.
 814251. 814107. 813967. 813968. 813812. 813692. 813582. 813544. 813488.
 813461. 813412. 813368. 813324. 813246. 813188. 813137. 813093. 813035.
 812987. 812955. 812908. 812848. 812796. 812780. 812748. 812706. 812680.
 812650. 812613. 812584. 812556. 812502. 812486. 812463. 812428. 812404.
 812360. 812339. 812299. 812283. 812253. 812240. 812205. 812160. 812152.
 812120. 812103. 812093. 812069. 812060. 812040. 812020. 812003. 811992.
 811979. 811951. 811943. 811922. 811903. 811877. 811871. 811861. 811843.
 811829. 811817. 811809.]",2101,
89,89,"[814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814900. 814899. 814896. 814894. 814892. 814882. 814881.
 814873. 814869. 814863. 814846. 814831. 814790. 814764. 814743. 814721.
 814697. 814641. 814585. 814546. 814508. 814444. 814411. 814371. 814271.
 814251. 814107. 813967. 813968. 813812. 813692. 813582. 813544. 813488.
 813461. 813412. 813368. 813324. 813246. 813188. 813137. 813093. 813035.
 812987. 812955. 812908. 812848. 812796. 812780. 812748. 812706. 812680.
 812650. 812613. 812584. 812556. 812502. 812486. 812463. 812428. 812404.
 812360. 812339. 812299. 812283. 812253. 812240. 812205. 812160. 812152.
 812120. 812103. 812093. 812069. 812060. 812040. 812020. 812003. 811992.
 811979. 811951. 811943. 811922. 811903. 811877. 811871. 811861. 811843.
 811829. 811817. 811809.]",2125,
90,90,"[814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814900. 814899. 814896. 814894. 814892. 814882. 814881.
 814873. 814869. 814863. 814846. 814831. 814790. 814764. 814743. 814721.
 814697. 814641. 814585. 814546. 814508. 814444. 814411. 814371. 814271.
 814251. 814107. 813967. 813968. 813812. 813692. 813582. 813544. 813488.
 813461. 813412. 813368. 813324. 813246. 813188. 813137. 813093. 813035.
 812987. 812955. 812908. 812848. 812796. 812780. 812748. 812706. 812680.
 812650. 812613. 812584. 812556. 812502. 812486. 812463. 812428. 812404.
 812360. 812339. 812299. 812283. 812253. 812240. 812205. 812160. 812152.
 812120. 812103. 812093. 812069. 812060. 812040. 812020. 812003. 811992.
 811979. 811951. 811943. 811922. 811903. 811877. 811871. 811861. 811843.
 811829. 811817. 811809.]",2152,
91,91,"[814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814900. 814899. 814896. 814894. 814892. 814882. 814881.
 814873. 814869. 814863. 814846. 814831. 814790. 814764. 814743. 814721.
 814697. 814641. 814585. 814546. 814508. 814444. 814411. 814371. 814271.
 814251. 814107. 813967. 813968. 813812. 813692. 813582. 813544. 813488.
 813461. 813412. 813368. 813324. 813246. 813188. 813137. 813093. 813035.
 812987. 812955. 812908. 812848. 812796. 812780. 812748. 812706. 812680.
 812650. 812613. 812584. 812556. 812502. 812486. 812463. 812428. 812404.
 812360. 812339. 812299. 812283. 812253. 812240. 812205. 812160. 812152.
 812120. 812103. 812093. 812069. 812060. 812040. 812020. 812003. 811992.
 811979. 811951. 811943. 811922. 811903. 811877. 811871. 811861. 811843.
 811829. 811817. 811809.]",2188,
92,92,"[814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814900. 814899. 814896. 814894. 814892. 814882. 814881.
 814873. 814869. 814863. 814846. 814831. 814790. 814764. 814743. 814721.
 814697. 814641. 814585. 814546. 814508. 814444. 814411. 814371. 814271.
 814251. 814107. 813967. 813968. 813812. 813692. 813582. 813544. 813488.
 813461. 813412. 813368. 813324. 813246. 813188. 813137. 813093. 813035.
 812987. 812955. 812908. 812848. 812796. 812780. 812748. 812706. 812680.
 812650. 812613. 812584. 812556. 812502. 812486. 812463. 812428. 812404.
 812360. 812339. 812299. 812283. 812253. 812240. 812205. 812160. 812152.
 812120. 812103. 812093. 812069. 812060. 812040. 812020. 812003. 811992.
 811979. 811951. 811943. 811922. 811903. 811877. 811871. 811861. 811843.
 811829. 811817. 811809.]",2216,
93,93,"[814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814900. 814899. 814896. 814894. 814892. 814882. 814881.
 814873. 814869. 814863. 814846. 814831. 814790. 814764. 814743. 814721.
 814697. 814641. 814585. 814546. 814508. 814444. 814411. 814371. 814271.
 814251. 814107. 813967. 813968. 813812. 813692. 813582. 813544. 813488.
 813461. 813412. 813368. 813324. 813246. 813188. 813137. 813093. 813035.
 812987. 812955. 812908. 812848. 812796. 812780. 812748. 812706. 812680.
 812650. 812613. 812584. 812556. 812502. 812486. 812463. 812428. 812404.
 812360. 812339. 812299. 812283. 812253. 812240. 812205. 812160. 812152.
 812120. 812103. 812093. 812069. 812060. 812040. 812020. 812003. 811992.
 811979. 811951. 811943. 811922. 811903. 811877. 811871. 811861. 811843.
 811829. 811817. 811809.]",2243,
94,94,"[814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814900. 814899. 814896. 814894. 814892. 814882. 814881.
 814873. 814869. 814863. 814846. 814831. 814790. 814764. 814743. 814721.
 814697. 814641. 814585. 814546. 814508. 814444. 814411. 814371. 814271.
 814251. 814107. 813967. 813968. 813812. 813692. 813582. 813544. 813488.
 813461. 813412. 813368. 813324. 813246. 813188. 813137. 813093. 813035.
 812987. 812955. 812908. 812848. 812796. 812780. 812748. 812706. 812680.
 812650. 812613. 812584. 812556. 812502. 812486. 812463. 812428. 812404.
 812360. 812339. 812299. 812283. 812253. 812240. 812205. 812160. 812152.
 812120. 812103. 812093. 812069. 812060. 812040. 812020. 812003. 811992.
 811979. 811951. 811943. 811922. 811903. 811877. 811871. 811861. 811843.
 811829. 811817. 811809.]",2297,
95,95,"[814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814900. 814899. 814896. 814894. 814892. 814882. 814881.
 814873. 814869. 814863. 814846. 814831. 814790. 814764. 814743. 814721.
 814697. 814641. 814585. 814546. 814508. 814444. 814411. 814371. 814271.
 814251. 814107. 813967. 813968. 813812. 813692. 813582. 813544. 813488.
 813461. 813412. 813368. 813324. 813246. 813188. 813137. 813093. 813035.
 812987. 812955. 812908. 812848. 812796. 812780. 812748. 812706. 812680.
 812650. 812613. 812584. 812556. 812502. 812486. 812463. 812428. 812404.
 812360. 812339. 812299. 812283. 812253. 812240. 812205. 812160. 812152.
 812120. 812103. 812093. 812069. 812060. 812040. 812020. 812003. 811992.
 811979. 811951. 811943. 811922. 811903. 811877. 811871. 811861. 811843.
 811829. 811817. 811809.]",2311,
96,96,"[814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814900. 814899. 814896. 814894. 814892. 814882. 814881.
 814873. 814869. 814863. 814846. 814831. 814790. 814764. 814743. 814721.
 814697. 814641. 814585. 814546. 814508. 814444. 814411. 814371. 814271.
 814251. 814107. 813967. 813968. 813812. 813692. 813582. 813544. 813488.
 813461. 813412. 813368. 813324. 813246. 813188. 813137. 813093. 813035.
 812987. 812955. 812908. 812848. 812796. 812780. 812748. 812706. 812680.
 812650. 812613. 812584. 812556. 812502. 812486. 812463. 812428. 812404.
 812360. 812339. 812299. 812283. 812253. 812240. 812205. 812160. 812152.
 812120. 812103. 812093. 812069. 812060. 812040. 812020. 812003. 811992.
 811979. 811951. 811943. 811922. 811903. 811877. 811871. 811861. 811843.
 811829. 811817. 811809.]",2332,
97,97,"[814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814900. 814899. 814896. 814894. 814892. 814882. 814881.
 814873. 814869. 814863. 814846. 814831. 814790. 814764. 814743. 814721.
 814697. 814641. 814585. 814546. 814508. 814444. 814411. 814371. 814271.
 814251. 814107. 813967. 813968. 813812. 813692. 813582. 813544. 813488.
 813461. 813412. 813368. 813324. 813246. 813188. 813137. 813093. 813035.
 812987. 812955. 812908. 812848. 812796. 812780. 812748. 812706. 812680.
 812650. 812613. 812584. 812556. 812502. 812486. 812463. 812428. 812404.
 812360. 812339. 812299. 812283. 812253. 812240. 812205. 812160. 812152.
 812120. 812103. 812093. 812069. 812060. 812040. 812020. 812003. 811992.
 811979. 811951. 811943. 811922. 811903. 811877. 811871. 811861. 811843.
 811829. 811817. 811809.]",2365,
98,98,"[814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814900. 814899. 814896. 814894. 814892. 814882. 814881.
 814873. 814869. 814863. 814846. 814831. 814790. 814764. 814743. 814721.
 814697. 814641. 814585. 814546. 814508. 814444. 814411. 814371. 814271.
 814251. 814107. 813967. 813968. 813812. 813692. 813582. 813544. 813488.
 813461. 813412. 813368. 813324. 813246. 813188. 813137. 813093. 813035.
 812987. 812955. 812908. 812848. 812796. 812780. 812748. 812706. 812680.
 812650. 812613. 812584. 812556. 812502. 812486. 812463. 812428. 812404.
 812360. 812339. 812299. 812283. 812253. 812240. 812205. 812160. 812152.
 812120. 812103. 812093. 812069. 812060. 812040. 812020. 812003. 811992.
 811979. 811951. 811943. 811922. 811903. 811877. 811871. 811861. 811843.
 811829. 811817. 811809.]",2389,
99,99,"[814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814900. 814899. 814896. 814894. 814892. 814882. 814881.
 814873. 814869. 814863. 814846. 814831. 814790. 814764. 814743. 814721.
 814697. 814641. 814585. 814546. 814508. 814444. 814411. 814371. 814271.
 814251. 814107. 813967. 813968. 813812. 813692. 813582. 813544. 813488.
 813461. 813412. 813368. 813324. 813246. 813188. 813137. 813093. 813035.
 812987. 812955. 812908. 812848. 812796. 812780. 812748. 812706. 812680.
 812650. 812613. 812584. 812556. 812502. 812486. 812463. 812428. 812404.
 812360. 812339. 812299. 812283. 812253. 812240. 812205. 812160. 812152.
 812120. 812103. 812093. 812069. 812060. 812040. 812020. 812003. 811992.
 811979. 811951. 811943. 811922. 811903. 811877. 811871. 811861. 811843.
 811829. 811817. 811809.]",2433,
