,Days,S,I,R
77,77,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",7,
78,78,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",8,
79,79,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",9,
80,80,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",9,
81,81,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",10,
82,82,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",10,
83,83,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",10,
84,84,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",10,
85,85,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",11,
86,86,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",11,
87,87,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",11,
88,88,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",11,
89,89,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",13,
90,90,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",13,
91,91,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",13,
92,92,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",14,
93,93,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",15,
94,94,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",15,
95,95,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",15,
96,96,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",15,
97,97,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",15,
98,98,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",16,
99,99,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",16,
100,100,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",16,
101,101,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",18,
102,102,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",18,
