,Days,S,I,R
77,77,"[61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537.
 61537. 61537. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61534. 61534. 61534. 61534. 61531. 61531. 61531. 61531. 61531.
 61530. 61530. 61529. 61527. 61527. 61522. 61522. 61522. 61519. 61515.
 61513. 61513. 61512. 61512. 61512. 61505. 61504. 61502. 61501. 61500.
 61500. 61500. 61497. 61496. 61494. 61493. 61491. 61491. 61491. 61491.
 61490. 61489. 61488. 61488. 61488. 61488. 61487. 61485. 61485. 61484.
 61484. 61484. 61484. 61483. 61482. 61482. 61481. 61480. 61480. 61480.
 61479. 61477. 61477. 61476. 61475. 61474. 61474. 61474. 61472. 61471.
 61469. 61466. 61466. 61465. 61463. 61459. 61452. 61450. 61450.]",33,
78,78,"[61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537.
 61537. 61537. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61534. 61534. 61534. 61534. 61531. 61531. 61531. 61531. 61531.
 61530. 61530. 61529. 61527. 61527. 61522. 61522. 61522. 61519. 61515.
 61513. 61513. 61512. 61512. 61512. 61505. 61504. 61502. 61501. 61500.
 61500. 61500. 61497. 61496. 61494. 61493. 61491. 61491. 61491. 61491.
 61490. 61489. 61488. 61488. 61488. 61488. 61487. 61485. 61485. 61484.
 61484. 61484. 61484. 61483. 61482. 61482. 61481. 61480. 61480. 61480.
 61479. 61477. 61477. 61476. 61475. 61474. 61474. 61474. 61472. 61471.
 61469. 61466. 61466. 61465. 61463. 61459. 61452. 61450. 61450.]",34,
79,79,"[61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537.
 61537. 61537. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61534. 61534. 61534. 61534. 61531. 61531. 61531. 61531. 61531.
 61530. 61530. 61529. 61527. 61527. 61522. 61522. 61522. 61519. 61515.
 61513. 61513. 61512. 61512. 61512. 61505. 61504. 61502. 61501. 61500.
 61500. 61500. 61497. 61496. 61494. 61493. 61491. 61491. 61491. 61491.
 61490. 61489. 61488. 61488. 61488. 61488. 61487. 61485. 61485. 61484.
 61484. 61484. 61484. 61483. 61482. 61482. 61481. 61480. 61480. 61480.
 61479. 61477. 61477. 61476. 61475. 61474. 61474. 61474. 61472. 61471.
 61469. 61466. 61466. 61465. 61463. 61459. 61452. 61450. 61450.]",35,
80,80,"[61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537.
 61537. 61537. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61534. 61534. 61534. 61534. 61531. 61531. 61531. 61531. 61531.
 61530. 61530. 61529. 61527. 61527. 61522. 61522. 61522. 61519. 61515.
 61513. 61513. 61512. 61512. 61512. 61505. 61504. 61502. 61501. 61500.
 61500. 61500. 61497. 61496. 61494. 61493. 61491. 61491. 61491. 61491.
 61490. 61489. 61488. 61488. 61488. 61488. 61487. 61485. 61485. 61484.
 61484. 61484. 61484. 61483. 61482. 61482. 61481. 61480. 61480. 61480.
 61479. 61477. 61477. 61476. 61475. 61474. 61474. 61474. 61472. 61471.
 61469. 61466. 61466. 61465. 61463. 61459. 61452. 61450. 61450.]",35,
81,81,"[61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537.
 61537. 61537. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61534. 61534. 61534. 61534. 61531. 61531. 61531. 61531. 61531.
 61530. 61530. 61529. 61527. 61527. 61522. 61522. 61522. 61519. 61515.
 61513. 61513. 61512. 61512. 61512. 61505. 61504. 61502. 61501. 61500.
 61500. 61500. 61497. 61496. 61494. 61493. 61491. 61491. 61491. 61491.
 61490. 61489. 61488. 61488. 61488. 61488. 61487. 61485. 61485. 61484.
 61484. 61484. 61484. 61483. 61482. 61482. 61481. 61480. 61480. 61480.
 61479. 61477. 61477. 61476. 61475. 61474. 61474. 61474. 61472. 61471.
 61469. 61466. 61466. 61465. 61463. 61459. 61452. 61450. 61450.]",35,
82,82,"[61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537.
 61537. 61537. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61534. 61534. 61534. 61534. 61531. 61531. 61531. 61531. 61531.
 61530. 61530. 61529. 61527. 61527. 61522. 61522. 61522. 61519. 61515.
 61513. 61513. 61512. 61512. 61512. 61505. 61504. 61502. 61501. 61500.
 61500. 61500. 61497. 61496. 61494. 61493. 61491. 61491. 61491. 61491.
 61490. 61489. 61488. 61488. 61488. 61488. 61487. 61485. 61485. 61484.
 61484. 61484. 61484. 61483. 61482. 61482. 61481. 61480. 61480. 61480.
 61479. 61477. 61477. 61476. 61475. 61474. 61474. 61474. 61472. 61471.
 61469. 61466. 61466. 61465. 61463. 61459. 61452. 61450. 61450.]",38,
83,83,"[61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537.
 61537. 61537. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61534. 61534. 61534. 61534. 61531. 61531. 61531. 61531. 61531.
 61530. 61530. 61529. 61527. 61527. 61522. 61522. 61522. 61519. 61515.
 61513. 61513. 61512. 61512. 61512. 61505. 61504. 61502. 61501. 61500.
 61500. 61500. 61497. 61496. 61494. 61493. 61491. 61491. 61491. 61491.
 61490. 61489. 61488. 61488. 61488. 61488. 61487. 61485. 61485. 61484.
 61484. 61484. 61484. 61483. 61482. 61482. 61481. 61480. 61480. 61480.
 61479. 61477. 61477. 61476. 61475. 61474. 61474. 61474. 61472. 61471.
 61469. 61466. 61466. 61465. 61463. 61459. 61452. 61450. 61450.]",39,
84,84,"[61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537.
 61537. 61537. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61534. 61534. 61534. 61534. 61531. 61531. 61531. 61531. 61531.
 61530. 61530. 61529. 61527. 61527. 61522. 61522. 61522. 61519. 61515.
 61513. 61513. 61512. 61512. 61512. 61505. 61504. 61502. 61501. 61500.
 61500. 61500. 61497. 61496. 61494. 61493. 61491. 61491. 61491. 61491.
 61490. 61489. 61488. 61488. 61488. 61488. 61487. 61485. 61485. 61484.
 61484. 61484. 61484. 61483. 61482. 61482. 61481. 61480. 61480. 61480.
 61479. 61477. 61477. 61476. 61475. 61474. 61474. 61474. 61472. 61471.
 61469. 61466. 61466. 61465. 61463. 61459. 61452. 61450. 61450.]",41,
85,85,"[61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537.
 61537. 61537. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61534. 61534. 61534. 61534. 61531. 61531. 61531. 61531. 61531.
 61530. 61530. 61529. 61527. 61527. 61522. 61522. 61522. 61519. 61515.
 61513. 61513. 61512. 61512. 61512. 61505. 61504. 61502. 61501. 61500.
 61500. 61500. 61497. 61496. 61494. 61493. 61491. 61491. 61491. 61491.
 61490. 61489. 61488. 61488. 61488. 61488. 61487. 61485. 61485. 61484.
 61484. 61484. 61484. 61483. 61482. 61482. 61481. 61480. 61480. 61480.
 61479. 61477. 61477. 61476. 61475. 61474. 61474. 61474. 61472. 61471.
 61469. 61466. 61466. 61465. 61463. 61459. 61452. 61450. 61450.]",42,
86,86,"[61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537.
 61537. 61537. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61534. 61534. 61534. 61534. 61531. 61531. 61531. 61531. 61531.
 61530. 61530. 61529. 61527. 61527. 61522. 61522. 61522. 61519. 61515.
 61513. 61513. 61512. 61512. 61512. 61505. 61504. 61502. 61501. 61500.
 61500. 61500. 61497. 61496. 61494. 61493. 61491. 61491. 61491. 61491.
 61490. 61489. 61488. 61488. 61488. 61488. 61487. 61485. 61485. 61484.
 61484. 61484. 61484. 61483. 61482. 61482. 61481. 61480. 61480. 61480.
 61479. 61477. 61477. 61476. 61475. 61474. 61474. 61474. 61472. 61471.
 61469. 61466. 61466. 61465. 61463. 61459. 61452. 61450. 61450.]",44,
87,87,"[61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537.
 61537. 61537. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61534. 61534. 61534. 61534. 61531. 61531. 61531. 61531. 61531.
 61530. 61530. 61529. 61527. 61527. 61522. 61522. 61522. 61519. 61515.
 61513. 61513. 61512. 61512. 61512. 61505. 61504. 61502. 61501. 61500.
 61500. 61500. 61497. 61496. 61494. 61493. 61491. 61491. 61491. 61491.
 61490. 61489. 61488. 61488. 61488. 61488. 61487. 61485. 61485. 61484.
 61484. 61484. 61484. 61483. 61482. 61482. 61481. 61480. 61480. 61480.
 61479. 61477. 61477. 61476. 61475. 61474. 61474. 61474. 61472. 61471.
 61469. 61466. 61466. 61465. 61463. 61459. 61452. 61450. 61450.]",44,
88,88,"[61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537.
 61537. 61537. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61534. 61534. 61534. 61534. 61531. 61531. 61531. 61531. 61531.
 61530. 61530. 61529. 61527. 61527. 61522. 61522. 61522. 61519. 61515.
 61513. 61513. 61512. 61512. 61512. 61505. 61504. 61502. 61501. 61500.
 61500. 61500. 61497. 61496. 61494. 61493. 61491. 61491. 61491. 61491.
 61490. 61489. 61488. 61488. 61488. 61488. 61487. 61485. 61485. 61484.
 61484. 61484. 61484. 61483. 61482. 61482. 61481. 61480. 61480. 61480.
 61479. 61477. 61477. 61476. 61475. 61474. 61474. 61474. 61472. 61471.
 61469. 61466. 61466. 61465. 61463. 61459. 61452. 61450. 61450.]",44,
89,89,"[61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537.
 61537. 61537. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61534. 61534. 61534. 61534. 61531. 61531. 61531. 61531. 61531.
 61530. 61530. 61529. 61527. 61527. 61522. 61522. 61522. 61519. 61515.
 61513. 61513. 61512. 61512. 61512. 61505. 61504. 61502. 61501. 61500.
 61500. 61500. 61497. 61496. 61494. 61493. 61491. 61491. 61491. 61491.
 61490. 61489. 61488. 61488. 61488. 61488. 61487. 61485. 61485. 61484.
 61484. 61484. 61484. 61483. 61482. 61482. 61481. 61480. 61480. 61480.
 61479. 61477. 61477. 61476. 61475. 61474. 61474. 61474. 61472. 61471.
 61469. 61466. 61466. 61465. 61463. 61459. 61452. 61450. 61450.]",44,
90,90,"[61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537.
 61537. 61537. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61534. 61534. 61534. 61534. 61531. 61531. 61531. 61531. 61531.
 61530. 61530. 61529. 61527. 61527. 61522. 61522. 61522. 61519. 61515.
 61513. 61513. 61512. 61512. 61512. 61505. 61504. 61502. 61501. 61500.
 61500. 61500. 61497. 61496. 61494. 61493. 61491. 61491. 61491. 61491.
 61490. 61489. 61488. 61488. 61488. 61488. 61487. 61485. 61485. 61484.
 61484. 61484. 61484. 61483. 61482. 61482. 61481. 61480. 61480. 61480.
 61479. 61477. 61477. 61476. 61475. 61474. 61474. 61474. 61472. 61471.
 61469. 61466. 61466. 61465. 61463. 61459. 61452. 61450. 61450.]",45,
91,91,"[61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537.
 61537. 61537. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61534. 61534. 61534. 61534. 61531. 61531. 61531. 61531. 61531.
 61530. 61530. 61529. 61527. 61527. 61522. 61522. 61522. 61519. 61515.
 61513. 61513. 61512. 61512. 61512. 61505. 61504. 61502. 61501. 61500.
 61500. 61500. 61497. 61496. 61494. 61493. 61491. 61491. 61491. 61491.
 61490. 61489. 61488. 61488. 61488. 61488. 61487. 61485. 61485. 61484.
 61484. 61484. 61484. 61483. 61482. 61482. 61481. 61480. 61480. 61480.
 61479. 61477. 61477. 61476. 61475. 61474. 61474. 61474. 61472. 61471.
 61469. 61466. 61466. 61465. 61463. 61459. 61452. 61450. 61450.]",46,
92,92,"[61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537.
 61537. 61537. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61534. 61534. 61534. 61534. 61531. 61531. 61531. 61531. 61531.
 61530. 61530. 61529. 61527. 61527. 61522. 61522. 61522. 61519. 61515.
 61513. 61513. 61512. 61512. 61512. 61505. 61504. 61502. 61501. 61500.
 61500. 61500. 61497. 61496. 61494. 61493. 61491. 61491. 61491. 61491.
 61490. 61489. 61488. 61488. 61488. 61488. 61487. 61485. 61485. 61484.
 61484. 61484. 61484. 61483. 61482. 61482. 61481. 61480. 61480. 61480.
 61479. 61477. 61477. 61476. 61475. 61474. 61474. 61474. 61472. 61471.
 61469. 61466. 61466. 61465. 61463. 61459. 61452. 61450. 61450.]",47,
93,93,"[61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537.
 61537. 61537. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61534. 61534. 61534. 61534. 61531. 61531. 61531. 61531. 61531.
 61530. 61530. 61529. 61527. 61527. 61522. 61522. 61522. 61519. 61515.
 61513. 61513. 61512. 61512. 61512. 61505. 61504. 61502. 61501. 61500.
 61500. 61500. 61497. 61496. 61494. 61493. 61491. 61491. 61491. 61491.
 61490. 61489. 61488. 61488. 61488. 61488. 61487. 61485. 61485. 61484.
 61484. 61484. 61484. 61483. 61482. 61482. 61481. 61480. 61480. 61480.
 61479. 61477. 61477. 61476. 61475. 61474. 61474. 61474. 61472. 61471.
 61469. 61466. 61466. 61465. 61463. 61459. 61452. 61450. 61450.]",47,
94,94,"[61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537.
 61537. 61537. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61534. 61534. 61534. 61534. 61531. 61531. 61531. 61531. 61531.
 61530. 61530. 61529. 61527. 61527. 61522. 61522. 61522. 61519. 61515.
 61513. 61513. 61512. 61512. 61512. 61505. 61504. 61502. 61501. 61500.
 61500. 61500. 61497. 61496. 61494. 61493. 61491. 61491. 61491. 61491.
 61490. 61489. 61488. 61488. 61488. 61488. 61487. 61485. 61485. 61484.
 61484. 61484. 61484. 61483. 61482. 61482. 61481. 61480. 61480. 61480.
 61479. 61477. 61477. 61476. 61475. 61474. 61474. 61474. 61472. 61471.
 61469. 61466. 61466. 61465. 61463. 61459. 61452. 61450. 61450.]",47,
95,95,"[61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537.
 61537. 61537. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61534. 61534. 61534. 61534. 61531. 61531. 61531. 61531. 61531.
 61530. 61530. 61529. 61527. 61527. 61522. 61522. 61522. 61519. 61515.
 61513. 61513. 61512. 61512. 61512. 61505. 61504. 61502. 61501. 61500.
 61500. 61500. 61497. 61496. 61494. 61493. 61491. 61491. 61491. 61491.
 61490. 61489. 61488. 61488. 61488. 61488. 61487. 61485. 61485. 61484.
 61484. 61484. 61484. 61483. 61482. 61482. 61481. 61480. 61480. 61480.
 61479. 61477. 61477. 61476. 61475. 61474. 61474. 61474. 61472. 61471.
 61469. 61466. 61466. 61465. 61463. 61459. 61452. 61450. 61450.]",47,
96,96,"[61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537.
 61537. 61537. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61534. 61534. 61534. 61534. 61531. 61531. 61531. 61531. 61531.
 61530. 61530. 61529. 61527. 61527. 61522. 61522. 61522. 61519. 61515.
 61513. 61513. 61512. 61512. 61512. 61505. 61504. 61502. 61501. 61500.
 61500. 61500. 61497. 61496. 61494. 61493. 61491. 61491. 61491. 61491.
 61490. 61489. 61488. 61488. 61488. 61488. 61487. 61485. 61485. 61484.
 61484. 61484. 61484. 61483. 61482. 61482. 61481. 61480. 61480. 61480.
 61479. 61477. 61477. 61476. 61475. 61474. 61474. 61474. 61472. 61471.
 61469. 61466. 61466. 61465. 61463. 61459. 61452. 61450. 61450.]",48,
97,97,"[61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537.
 61537. 61537. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61534. 61534. 61534. 61534. 61531. 61531. 61531. 61531. 61531.
 61530. 61530. 61529. 61527. 61527. 61522. 61522. 61522. 61519. 61515.
 61513. 61513. 61512. 61512. 61512. 61505. 61504. 61502. 61501. 61500.
 61500. 61500. 61497. 61496. 61494. 61493. 61491. 61491. 61491. 61491.
 61490. 61489. 61488. 61488. 61488. 61488. 61487. 61485. 61485. 61484.
 61484. 61484. 61484. 61483. 61482. 61482. 61481. 61480. 61480. 61480.
 61479. 61477. 61477. 61476. 61475. 61474. 61474. 61474. 61472. 61471.
 61469. 61466. 61466. 61465. 61463. 61459. 61452. 61450. 61450.]",50,
98,98,"[61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537.
 61537. 61537. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61534. 61534. 61534. 61534. 61531. 61531. 61531. 61531. 61531.
 61530. 61530. 61529. 61527. 61527. 61522. 61522. 61522. 61519. 61515.
 61513. 61513. 61512. 61512. 61512. 61505. 61504. 61502. 61501. 61500.
 61500. 61500. 61497. 61496. 61494. 61493. 61491. 61491. 61491. 61491.
 61490. 61489. 61488. 61488. 61488. 61488. 61487. 61485. 61485. 61484.
 61484. 61484. 61484. 61483. 61482. 61482. 61481. 61480. 61480. 61480.
 61479. 61477. 61477. 61476. 61475. 61474. 61474. 61474. 61472. 61471.
 61469. 61466. 61466. 61465. 61463. 61459. 61452. 61450. 61450.]",50,
99,99,"[61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537.
 61537. 61537. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61534. 61534. 61534. 61534. 61531. 61531. 61531. 61531. 61531.
 61530. 61530. 61529. 61527. 61527. 61522. 61522. 61522. 61519. 61515.
 61513. 61513. 61512. 61512. 61512. 61505. 61504. 61502. 61501. 61500.
 61500. 61500. 61497. 61496. 61494. 61493. 61491. 61491. 61491. 61491.
 61490. 61489. 61488. 61488. 61488. 61488. 61487. 61485. 61485. 61484.
 61484. 61484. 61484. 61483. 61482. 61482. 61481. 61480. 61480. 61480.
 61479. 61477. 61477. 61476. 61475. 61474. 61474. 61474. 61472. 61471.
 61469. 61466. 61466. 61465. 61463. 61459. 61452. 61450. 61450.]",51,
100,100,"[61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537.
 61537. 61537. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61534. 61534. 61534. 61534. 61531. 61531. 61531. 61531. 61531.
 61530. 61530. 61529. 61527. 61527. 61522. 61522. 61522. 61519. 61515.
 61513. 61513. 61512. 61512. 61512. 61505. 61504. 61502. 61501. 61500.
 61500. 61500. 61497. 61496. 61494. 61493. 61491. 61491. 61491. 61491.
 61490. 61489. 61488. 61488. 61488. 61488. 61487. 61485. 61485. 61484.
 61484. 61484. 61484. 61483. 61482. 61482. 61481. 61480. 61480. 61480.
 61479. 61477. 61477. 61476. 61475. 61474. 61474. 61474. 61472. 61471.
 61469. 61466. 61466. 61465. 61463. 61459. 61452. 61450. 61450.]",51,
101,101,"[61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537.
 61537. 61537. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61534. 61534. 61534. 61534. 61531. 61531. 61531. 61531. 61531.
 61530. 61530. 61529. 61527. 61527. 61522. 61522. 61522. 61519. 61515.
 61513. 61513. 61512. 61512. 61512. 61505. 61504. 61502. 61501. 61500.
 61500. 61500. 61497. 61496. 61494. 61493. 61491. 61491. 61491. 61491.
 61490. 61489. 61488. 61488. 61488. 61488. 61487. 61485. 61485. 61484.
 61484. 61484. 61484. 61483. 61482. 61482. 61481. 61480. 61480. 61480.
 61479. 61477. 61477. 61476. 61475. 61474. 61474. 61474. 61472. 61471.
 61469. 61466. 61466. 61465. 61463. 61459. 61452. 61450. 61450.]",51,
102,102,"[61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537.
 61537. 61537. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61534. 61534. 61534. 61534. 61531. 61531. 61531. 61531. 61531.
 61530. 61530. 61529. 61527. 61527. 61522. 61522. 61522. 61519. 61515.
 61513. 61513. 61512. 61512. 61512. 61505. 61504. 61502. 61501. 61500.
 61500. 61500. 61497. 61496. 61494. 61493. 61491. 61491. 61491. 61491.
 61490. 61489. 61488. 61488. 61488. 61488. 61487. 61485. 61485. 61484.
 61484. 61484. 61484. 61483. 61482. 61482. 61481. 61480. 61480. 61480.
 61479. 61477. 61477. 61476. 61475. 61474. 61474. 61474. 61472. 61471.
 61469. 61466. 61466. 61465. 61463. 61459. 61452. 61450. 61450.]",51,
