,Days,S,I,R
77,77,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",6,
78,78,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",6,
79,79,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",6,
80,80,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",6,
81,81,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",6,
82,82,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",6,
83,83,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",6,
84,84,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",6,
85,85,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",7,
86,86,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",7,
87,87,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",8,
88,88,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",10,
89,89,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",13,
90,90,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",14,
91,91,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",14,
92,92,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",20,
93,93,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",39,
94,94,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",50,
95,95,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",50,
96,96,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",50,
97,97,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",50,
98,98,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",55,
99,99,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",56,
100,100,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",57,
101,101,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",61,
102,102,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",68,
