,Days,S,I,R
77,77,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",1,
78,78,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",1,
79,79,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",2,
80,80,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",2,
81,81,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",2,
82,82,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",2,
83,83,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",2,
84,84,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",2,
85,85,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",2,
86,86,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",2,
87,87,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",2,
88,88,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",2,
89,89,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",2,
90,90,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",2,
91,91,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",2,
92,92,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",2,
93,93,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",2,
94,94,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",2,
95,95,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",2,
96,96,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",2,
97,97,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",2,
98,98,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",2,
99,99,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",2,
100,100,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",2,
101,101,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",2,
102,102,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",2,
