,Days,S,I,R
77,77,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",1,
78,78,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",0,
79,79,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",0,
80,80,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",0,
81,81,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",1,
82,82,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",1,
83,83,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",1,
84,84,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",2,
85,85,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",2,
86,86,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",2,
87,87,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",4,
88,88,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",4,
89,89,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",4,
90,90,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",4,
91,91,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",5,
92,92,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",6,
93,93,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",6,
94,94,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",7,
95,95,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",8,
96,96,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",8,
97,97,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",8,
98,98,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",9,
99,99,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",9,
100,100,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",9,
101,101,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",10,
102,102,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",10,
