,Days,S,I,R
77,77,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",27,
78,78,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",27,
79,79,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",27,
80,80,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",27,
81,81,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",27,
82,82,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",26,
83,83,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",26,
84,84,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",27,
85,85,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",27,
86,86,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",27,
87,87,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",27,
88,88,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",27,
89,89,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",27,
90,90,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",27,
91,91,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",27,
92,92,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",27,
93,93,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",27,
94,94,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",27,
95,95,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",27,
96,96,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",27,
97,97,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",27,
98,98,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",28,
99,99,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",30,
100,100,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",30,
101,101,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",31,
102,102,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",31,
