,Days,S,I,R
77,77,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",2,
78,78,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",2,
79,79,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",3,
80,80,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",3,
81,81,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",3,
82,82,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",3,
83,83,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",3,
84,84,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",3,
85,85,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",4,
86,86,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",7,
87,87,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",7,
88,88,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",7,
89,89,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",8,
90,90,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",8,
91,91,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",9,
92,92,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",13,
93,93,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",14,
94,94,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",15,
95,95,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",16,
96,96,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",18,
97,97,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",18,
98,98,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",19,
99,99,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",22,
100,100,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",24,
101,101,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",30,
102,102,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",32,
