,Days,S,I,R
77,77,"[17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17902. 17902. 17902. 17902. 17896. 17896. 17896. 17895.
 17895. 17895. 17895. 17895. 17895. 17895. 17895. 17893. 17893. 17893.
 17893. 17893. 17893. 17893. 17893. 17893. 17893. 17891. 17889.]",0,
78,78,"[17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17902. 17902. 17902. 17902. 17896. 17896. 17896. 17895.
 17895. 17895. 17895. 17895. 17895. 17895. 17895. 17893. 17893. 17893.
 17893. 17893. 17893. 17893. 17893. 17893. 17893. 17891. 17889.]",0,
79,79,"[17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17902. 17902. 17902. 17902. 17896. 17896. 17896. 17895.
 17895. 17895. 17895. 17895. 17895. 17895. 17895. 17893. 17893. 17893.
 17893. 17893. 17893. 17893. 17893. 17893. 17893. 17891. 17889.]",0,
80,80,"[17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17902. 17902. 17902. 17902. 17896. 17896. 17896. 17895.
 17895. 17895. 17895. 17895. 17895. 17895. 17895. 17893. 17893. 17893.
 17893. 17893. 17893. 17893. 17893. 17893. 17893. 17891. 17889.]",0,
81,81,"[17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17902. 17902. 17902. 17902. 17896. 17896. 17896. 17895.
 17895. 17895. 17895. 17895. 17895. 17895. 17895. 17893. 17893. 17893.
 17893. 17893. 17893. 17893. 17893. 17893. 17893. 17891. 17889.]",0,
82,82,"[17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17902. 17902. 17902. 17902. 17896. 17896. 17896. 17895.
 17895. 17895. 17895. 17895. 17895. 17895. 17895. 17893. 17893. 17893.
 17893. 17893. 17893. 17893. 17893. 17893. 17893. 17891. 17889.]",0,
83,83,"[17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17902. 17902. 17902. 17902. 17896. 17896. 17896. 17895.
 17895. 17895. 17895. 17895. 17895. 17895. 17895. 17893. 17893. 17893.
 17893. 17893. 17893. 17893. 17893. 17893. 17893. 17891. 17889.]",0,
84,84,"[17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17902. 17902. 17902. 17902. 17896. 17896. 17896. 17895.
 17895. 17895. 17895. 17895. 17895. 17895. 17895. 17893. 17893. 17893.
 17893. 17893. 17893. 17893. 17893. 17893. 17893. 17891. 17889.]",0,
85,85,"[17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17902. 17902. 17902. 17902. 17896. 17896. 17896. 17895.
 17895. 17895. 17895. 17895. 17895. 17895. 17895. 17893. 17893. 17893.
 17893. 17893. 17893. 17893. 17893. 17893. 17893. 17891. 17889.]",0,
86,86,"[17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17902. 17902. 17902. 17902. 17896. 17896. 17896. 17895.
 17895. 17895. 17895. 17895. 17895. 17895. 17895. 17893. 17893. 17893.
 17893. 17893. 17893. 17893. 17893. 17893. 17893. 17891. 17889.]",0,
87,87,"[17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17902. 17902. 17902. 17902. 17896. 17896. 17896. 17895.
 17895. 17895. 17895. 17895. 17895. 17895. 17895. 17893. 17893. 17893.
 17893. 17893. 17893. 17893. 17893. 17893. 17893. 17891. 17889.]",0,
88,88,"[17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17902. 17902. 17902. 17902. 17896. 17896. 17896. 17895.
 17895. 17895. 17895. 17895. 17895. 17895. 17895. 17893. 17893. 17893.
 17893. 17893. 17893. 17893. 17893. 17893. 17893. 17891. 17889.]",0,
89,89,"[17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17902. 17902. 17902. 17902. 17896. 17896. 17896. 17895.
 17895. 17895. 17895. 17895. 17895. 17895. 17895. 17893. 17893. 17893.
 17893. 17893. 17893. 17893. 17893. 17893. 17893. 17891. 17889.]",0,
90,90,"[17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17902. 17902. 17902. 17902. 17896. 17896. 17896. 17895.
 17895. 17895. 17895. 17895. 17895. 17895. 17895. 17893. 17893. 17893.
 17893. 17893. 17893. 17893. 17893. 17893. 17893. 17891. 17889.]",0,
91,91,"[17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17902. 17902. 17902. 17902. 17896. 17896. 17896. 17895.
 17895. 17895. 17895. 17895. 17895. 17895. 17895. 17893. 17893. 17893.
 17893. 17893. 17893. 17893. 17893. 17893. 17893. 17891. 17889.]",0,
92,92,"[17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17902. 17902. 17902. 17902. 17896. 17896. 17896. 17895.
 17895. 17895. 17895. 17895. 17895. 17895. 17895. 17893. 17893. 17893.
 17893. 17893. 17893. 17893. 17893. 17893. 17893. 17891. 17889.]",0,
93,93,"[17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17902. 17902. 17902. 17902. 17896. 17896. 17896. 17895.
 17895. 17895. 17895. 17895. 17895. 17895. 17895. 17893. 17893. 17893.
 17893. 17893. 17893. 17893. 17893. 17893. 17893. 17891. 17889.]",0,
94,94,"[17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17902. 17902. 17902. 17902. 17896. 17896. 17896. 17895.
 17895. 17895. 17895. 17895. 17895. 17895. 17895. 17893. 17893. 17893.
 17893. 17893. 17893. 17893. 17893. 17893. 17893. 17891. 17889.]",0,
95,95,"[17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17902. 17902. 17902. 17902. 17896. 17896. 17896. 17895.
 17895. 17895. 17895. 17895. 17895. 17895. 17895. 17893. 17893. 17893.
 17893. 17893. 17893. 17893. 17893. 17893. 17893. 17891. 17889.]",0,
96,96,"[17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17902. 17902. 17902. 17902. 17896. 17896. 17896. 17895.
 17895. 17895. 17895. 17895. 17895. 17895. 17895. 17893. 17893. 17893.
 17893. 17893. 17893. 17893. 17893. 17893. 17893. 17891. 17889.]",0,
97,97,"[17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17902. 17902. 17902. 17902. 17896. 17896. 17896. 17895.
 17895. 17895. 17895. 17895. 17895. 17895. 17895. 17893. 17893. 17893.
 17893. 17893. 17893. 17893. 17893. 17893. 17893. 17891. 17889.]",0,
98,98,"[17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17902. 17902. 17902. 17902. 17896. 17896. 17896. 17895.
 17895. 17895. 17895. 17895. 17895. 17895. 17895. 17893. 17893. 17893.
 17893. 17893. 17893. 17893. 17893. 17893. 17893. 17891. 17889.]",0,
99,99,"[17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17902. 17902. 17902. 17902. 17896. 17896. 17896. 17895.
 17895. 17895. 17895. 17895. 17895. 17895. 17895. 17893. 17893. 17893.
 17893. 17893. 17893. 17893. 17893. 17893. 17893. 17891. 17889.]",0,
100,100,"[17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17902. 17902. 17902. 17902. 17896. 17896. 17896. 17895.
 17895. 17895. 17895. 17895. 17895. 17895. 17895. 17893. 17893. 17893.
 17893. 17893. 17893. 17893. 17893. 17893. 17893. 17891. 17889.]",0,
101,101,"[17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17902. 17902. 17902. 17902. 17896. 17896. 17896. 17895.
 17895. 17895. 17895. 17895. 17895. 17895. 17895. 17893. 17893. 17893.
 17893. 17893. 17893. 17893. 17893. 17893. 17893. 17891. 17889.]",0,
102,102,"[17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17902. 17902. 17902. 17902. 17896. 17896. 17896. 17895.
 17895. 17895. 17895. 17895. 17895. 17895. 17895. 17893. 17893. 17893.
 17893. 17893. 17893. 17893. 17893. 17893. 17893. 17891. 17889.]",1,
