,Days,S,I,R
77,77,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",5,
78,78,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",6,
79,79,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",6,
80,80,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",6,
81,81,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",7,
82,82,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",8,
83,83,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",8,
84,84,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",8,
85,85,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",8,
86,86,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",8,
87,87,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",8,
88,88,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",8,
89,89,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",11,
90,90,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",11,
91,91,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",11,
92,92,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",11,
93,93,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",12,
94,94,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",12,
95,95,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",12,
96,96,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",12,
97,97,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",14,
98,98,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",16,
99,99,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",17,
100,100,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",18,
101,101,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",19,
102,102,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",20,
