,Days,S,I,R
77,77,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",15,
78,78,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",15,
79,79,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",16,
80,80,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",18,
81,81,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",18,
82,82,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",19,
83,83,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",19,
84,84,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",19,
85,85,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",19,
86,86,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",20,
87,87,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",24,
88,88,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",25,
89,89,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",25,
90,90,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",28,
91,91,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",28,
92,92,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",28,
93,93,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",28,
94,94,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",28,
95,95,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",28,
96,96,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",28,
97,97,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",28,
98,98,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",29,
99,99,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",31,
100,100,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",33,
101,101,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",35,
102,102,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",35,
