,Days,S,I,R
77,77,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",1,
78,78,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",1,
79,79,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",2,
80,80,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",2,
81,81,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",2,
82,82,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",2,
83,83,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",2,
84,84,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",2,
85,85,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",2,
86,86,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",4,
87,87,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",4,
88,88,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",5,
89,89,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",5,
90,90,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",5,
91,91,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",5,
92,92,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",8,
93,93,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",9,
94,94,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",9,
95,95,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",9,
96,96,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",10,
97,97,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",12,
98,98,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",12,
99,99,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",13,
100,100,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",14,
101,101,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",14,
102,102,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",15,
