,Days,S,I,R
77,77,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",7,
78,78,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",7,
79,79,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",7,
80,80,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",7,
81,81,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",9,
82,82,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",10,
83,83,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",12,
84,84,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",12,
85,85,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",12,
86,86,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",12,
87,87,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",16,
88,88,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",16,
89,89,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",18,
90,90,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",18,
91,91,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",18,
92,92,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",30,
93,93,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",43,
94,94,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",45,
95,95,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",45,
96,96,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",50,
97,97,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",50,
98,98,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",53,
99,99,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",55,
100,100,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",60,
101,101,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",73,
102,102,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",111,
