,Days,S,I,R
77,77,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",2,
78,78,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",3,
79,79,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",3,
80,80,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",3,
81,81,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",4,
82,82,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",4,
83,83,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",4,
84,84,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",4,
85,85,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",4,
86,86,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",4,
87,87,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",4,
88,88,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",4,
89,89,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",4,
90,90,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",4,
91,91,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",5,
92,92,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",6,
93,93,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",7,
94,94,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",7,
95,95,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",7,
96,96,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",7,
97,97,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",7,
98,98,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",8,
99,99,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",8,
100,100,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",10,
101,101,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",10,
102,102,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",10,
