,Days,S,I,R
77,77,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",2,
78,78,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",3,
79,79,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",3,
80,80,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",3,
81,81,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",3,
82,82,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",3,
83,83,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",5,
84,84,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",5,
85,85,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",6,
86,86,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",6,
87,87,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",6,
88,88,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",6,
89,89,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",6,
90,90,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",6,
91,91,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",6,
92,92,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",6,
93,93,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",6,
94,94,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",6,
95,95,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",6,
96,96,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",6,
97,97,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",6,
98,98,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",6,
99,99,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",6,
100,100,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",6,
101,101,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",6,
102,102,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",7,
