,Days,S,I,R
77,77,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",28,
78,78,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",29,
79,79,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",29,
80,80,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",30,
81,81,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",30,
82,82,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",30,
83,83,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",30,
84,84,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",30,
85,85,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",30,
86,86,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",31,
87,87,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",32,
88,88,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",32,
89,89,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",33,
90,90,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",33,
91,91,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",33,
92,92,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",33,
93,93,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",33,
94,94,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",37,
95,95,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",38,
96,96,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",38,
97,97,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",38,
98,98,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",39,
99,99,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",39,
100,100,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",41,
101,101,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",41,
102,102,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",41,
