,Days,S,I,R
77,77,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",11,
78,78,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",11,
79,79,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",12,
80,80,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",15,
81,81,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",15,
82,82,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",15,
83,83,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",15,
84,84,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",15,
85,85,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",19,
86,86,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",28,
87,87,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",33,
88,88,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",42,
89,89,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",52,
90,90,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",52,
91,91,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",59,
92,92,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",76,
93,93,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",146,
94,94,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",187,
95,95,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",187,
96,96,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",195,
97,97,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",223,
98,98,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",229,
99,99,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",264,
100,100,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",303,
101,101,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",353,
102,102,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",400,
