,Days,S,I,R
78,78,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
79,79,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
80,80,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
81,81,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
82,82,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
83,83,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
84,84,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
85,85,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
86,86,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
87,87,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
88,88,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
89,89,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
90,90,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
91,91,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
92,92,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
93,93,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
94,94,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
95,95,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
96,96,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
97,97,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
98,98,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
99,99,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
100,100,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
101,101,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
102,102,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
103,103,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
