,Days,S,I,R
75,75,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",139,
76,76,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",153,
77,77,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",186,
78,78,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",205,
79,79,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",240,
80,80,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",254,
81,81,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",274,
82,82,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",293,
83,83,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",302,
84,84,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",313,
85,85,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",349,
86,86,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",369,
87,87,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",394,
88,88,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",404,
89,89,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",419,
90,90,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",433,
91,91,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",474,
92,92,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",507,
93,93,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",534,
94,94,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",545,
95,95,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",558,
96,96,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",586,
97,97,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",609,
98,98,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",632,
99,99,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",663,
